time,Rainfall Estimate
6 Jun 1993,13.9
7 Jun 1993,2.8
8 Jun 1993,4.6
9 Jun 1993,1.9
10 Jun 1993,0.0
11 Jun 1993,0.0
12 Jun 1993,0.0
13 Jun 1993,0.0
14 Jun 1993,0.0
15 Jun 1993,0.0
16 Jun 1993,0.0
17 Jun 1993,3.6
18 Jun 1993,0.0
19 Jun 1993,3.6
20 Jun 1993,7.2
21 Jun 1993,9.0
22 Jun 1993,0.0
23 Jun 1993,0.0
24 Jun 1993,0.0
25 Jun 1993,0.0
26 Jun 1993,0.0
27 Jun 1993,3.6
28 Jun 1993,0.0
29 Jun 1993,0.0
30 Jun 1993,3.6
1 Jul 1993,9.0
2 Jul 1993,3.0
3 Jul 1993,0.0
4 Jul 1993,0.0
5 Jul 1993,21.0
6 Jul 1993,6.3
7 Jul 1993,4.7
8 Jul 1993,0.0
9 Jul 1993,4.7
10 Jul 1993,3.2
11 Jul 1993,3.2
12 Jul 1993,13.7
13 Jul 1993,6.3
14 Jul 1993,3.2
15 Jul 1993,3.2
16 Jul 1993,0.0
17 Jul 1993,0.0
18 Jul 1993,0.0
19 Jul 1993,17.2
20 Jul 1993,4.0
21 Jul 1993,5.3
22 Jul 1993,3.2
23 Jul 1993,1.1
24 Jul 1993,12.7
25 Jul 1993,9.5
26 Jul 1993,0.0
27 Jul 1993,0.0
28 Jul 1993,1.0
29 Jul 1993,7.9
30 Jul 1993,6.9
31 Jul 1993,4.9
1 Aug 1993,0.0
2 Aug 1993,0.0
3 Aug 1993,4.6
4 Aug 1993,9.2
5 Aug 1993,1.2
6 Aug 1993,4.1
7 Aug 1993,6.1
8 Aug 1993,4.1
9 Aug 1993,6.1
10 Aug 1993,1.0
16 Aug 1993,6.7
17 Aug 1993,0.0
18 Aug 1993,0.0
19 Aug 1993,2.2
20 Aug 1993,1.1
21 Aug 1993,0.0
22 Aug 1993,1.8
23 Aug 1993,11.7
24 Aug 1993,1.8
25 Aug 1993,6.3
26 Aug 1993,3.9
27 Aug 1993,12.2
28 Aug 1993,3.9
29 Aug 1993,6.4
30 Aug 1993,3.9
31 Aug 1993,0.6
1 Sep 1993,2.8
2 Sep 1993,4.2
3 Sep 1993,0.0
4 Sep 1993,6.0
5 Sep 1993,0.0
6 Sep 1993,1.5
7 Sep 1993,3.1
8 Sep 1993,0.0
9 Sep 1993,1.3
10 Sep 1993,3.6
11 Sep 1993,2.6
12 Sep 1993,0.7
13 Sep 1993,1.5
14 Sep 1993,0.4
15 Sep 1993,0.0
16 Sep 1993,0.0
17 Sep 1993,0.0
18 Sep 1993,0.0
19 Sep 1993,3.0
20 Sep 1993,0.6
21 Sep 1993,1.8
22 Sep 1993,0.6
23 Sep 1993,1.2
24 Sep 1993,0.0
25 Sep 1993,0.0
26 Sep 1993,0.0
27 Sep 1993,1.3
28 Sep 1993,0.0
29 Sep 1993,0.0
30 Sep 1993,7.0
6 Oct 1993,0.0
7 Oct 1993,0.0
8 Oct 1993,0.0
9 Oct 1993,4.2
10 Oct 1993,0.0
21 Oct 1993,0.0
22 Oct 1993,0.0
23 Oct 1993,0.9
24 Oct 1993,0.6
25 Oct 1993,6.1
26 Oct 1993,0.0
27 Oct 1993,0.0
28 Oct 1993,5.9
29 Oct 1993,3.9
30 Oct 1993,0.0
31 Oct 1993,0.0
1 Nov 1993,0.0
2 Nov 1993,0.0
3 Nov 1993,0.0
4 Nov 1993,0.0
5 Nov 1993,0.0
6 Nov 1993,0.0
7 Nov 1993,0.0
8 Nov 1993,0.0
9 Nov 1993,0.0
10 Nov 1993,0.0
11 Nov 1993,0.0
12 Nov 1993,0.0
13 Nov 1993,0.0
14 Nov 1993,0.0
15 Nov 1993,0.0
21 Nov 1993,0.0
22 Nov 1993,0.0
23 Nov 1993,0.0
24 Nov 1993,0.0
25 Nov 1993,0.0
26 Nov 1993,0.0
27 Nov 1993,0.0
28 Nov 1993,0.0
29 Nov 1993,0.0
30 Nov 1993,0.0
6 Dec 1993,0.0
7 Dec 1993,0.0
8 Dec 1993,0.0
9 Dec 1993,0.0
10 Dec 1993,0.0
11 Dec 1993,0.0
12 Dec 1993,0.0
13 Dec 1993,0.0
14 Dec 1993,0.0
15 Dec 1993,0.0
16 Dec 1993,0.0
17 Dec 1993,0.0
18 Dec 1993,0.0
19 Dec 1993,0.0
20 Dec 1993,0.0
21 Dec 1993,0.0
22 Dec 1993,0.0
23 Dec 1993,0.0
24 Dec 1993,0.0
25 Dec 1993,0.0
26 Dec 1993,0.0
27 Dec 1993,0.0
28 Dec 1993,0.0
29 Dec 1993,0.0
30 Dec 1993,0.0
31 Dec 1993,0.0
6 Jan 1994,0.0
7 Jan 1994,0.0
8 Jan 1994,0.0
9 Jan 1994,0.0
10 Jan 1994,0.0
11 Jan 1994,0.0
12 Jan 1994,0.0
13 Jan 1994,0.0
14 Jan 1994,0.0
15 Jan 1994,0.0
16 Jan 1994,0.0
17 Jan 1994,0.0
18 Jan 1994,0.0
19 Jan 1994,0.0
20 Jan 1994,0.0
21 Jan 1994,0.0
22 Jan 1994,0.0
23 Jan 1994,0.0
24 Jan 1994,0.0
25 Jan 1994,0.0
26 Jan 1994,0.0
27 Jan 1994,0.0
28 Jan 1994,0.0
29 Jan 1994,0.0
30 Jan 1994,0.0
31 Jan 1994,0.0
11 Feb 1994,0.0
12 Feb 1994,0.0
13 Feb 1994,0.0
14 Feb 1994,0.0
15 Feb 1994,0.0
16 Feb 1994,0.0
17 Feb 1994,0.0
18 Feb 1994,0.0
19 Feb 1994,0.0
20 Feb 1994,0.0
21 Feb 1994,0.0
22 Feb 1994,0.0
23 Feb 1994,0.0
24 Feb 1994,0.0
25 Feb 1994,0.0
26 Feb 1994,0.0
27 Feb 1994,0.0
28 Feb 1994,0.0
1 Mar 1994,0.0
2 Mar 1994,0.0
3 Mar 1994,0.0
4 Mar 1994,0.0
5 Mar 1994,0.0
11 Mar 1994,0.0
12 Mar 1994,0.0
13 Mar 1994,0.0
14 Mar 1994,0.0
15 Mar 1994,0.0
16 Mar 1994,0.0
17 Mar 1994,0.0
18 Mar 1994,0.0
19 Mar 1994,0.0
20 Mar 1994,0.0
21 Mar 1994,0.0
22 Mar 1994,0.0
23 Mar 1994,0.0
24 Mar 1994,0.0
25 Mar 1994,0.0
6 Apr 1994,0.0
7 Apr 1994,0.0
8 Apr 1994,0.0
9 Apr 1994,0.0
10 Apr 1994,0.0
11 Apr 1994,0.0
12 Apr 1994,0.0
13 Apr 1994,8.5
14 Apr 1994,0.0
15 Apr 1994,0.0
16 Apr 1994,0.0
17 Apr 1994,0.0
18 Apr 1994,0.0
19 Apr 1994,0.0
20 Apr 1994,0.0
21 Apr 1994,0.8
22 Apr 1994,0.0
23 Apr 1994,0.0
24 Apr 1994,0.0
25 Apr 1994,10.5
26 Apr 1994,0.9
27 Apr 1994,2.8
28 Apr 1994,0.0
29 Apr 1994,0.0
30 Apr 1994,1.8
1 May 1994,4.9
2 May 1994,4.9
3 May 1994,3.5
4 May 1994,0.0
5 May 1994,9.1
6 May 1994,2.1
7 May 1994,8.3
8 May 1994,0.0
9 May 1994,0.0
10 May 1994,1.4
11 May 1994,0.0
12 May 1994,7.7
13 May 1994,0.0
14 May 1994,0.0
15 May 1994,0.0
16 May 1994,2.2
17 May 1994,0.0
18 May 1994,3.6
19 May 1994,0.0
20 May 1994,0.0
21 May 1994,0.0
22 May 1994,0.0
23 May 1994,0.0
24 May 1994,0.0
25 May 1994,0.0
26 May 1994,0.0
27 May 1994,0.0
28 May 1994,0.0
29 May 1994,0.0
30 May 1994,0.0
31 May 1994,0.0
1 Jun 1994,0.0
2 Jun 1994,0.0
3 Jun 1994,1.7
4 Jun 1994,2.6
5 Jun 1994,5.1
6 Jun 1994,6.8
7 Jun 1994,0.0
8 Jun 1994,0.0
9 Jun 1994,2.7
10 Jun 1994,0.0
11 Jun 1994,0.0
12 Jun 1994,0.0
13 Jun 1994,0.0
14 Jun 1994,0.0
15 Jun 1994,0.0
16 Jun 1994,0.0
17 Jun 1994,0.0
18 Jun 1994,0.0
19 Jun 1994,0.0
20 Jun 1994,7.0
21 Jun 1994,0.0
22 Jun 1994,0.0
23 Jun 1994,0.0
24 Jun 1994,4.0
25 Jun 1994,4.0
26 Jun 1994,6.8
27 Jun 1994,2.3
28 Jun 1994,8.0
29 Jun 1994,5.7
30 Jun 1994,9.1
1 Jul 1994,0.0
2 Jul 1994,9.2
3 Jul 1994,10.7
4 Jul 1994,4.6
5 Jul 1994,6.1
6 Jul 1994,7.2
7 Jul 1994,10.8
8 Jul 1994,13.3
9 Jul 1994,8.4
10 Jul 1994,10.8
11 Jul 1994,7.5
12 Jul 1994,9.6
13 Jul 1994,4.3
14 Jul 1994,0.0
15 Jul 1994,6.4
16 Jul 1994,13.9
17 Jul 1994,2.3
18 Jul 1994,5.8
19 Jul 1994,2.3
20 Jul 1994,9.9
21 Jul 1994,11.5
22 Jul 1994,25.0
23 Jul 1994,0.0
24 Jul 1994,18.2
25 Jul 1994,7.7
26 Jul 1994,0.0
27 Jul 1994,2.0
28 Jul 1994,9.0
29 Jul 1994,2.0
30 Jul 1994,7.0
31 Jul 1994,0.0
1 Aug 1994,7.8
2 Aug 1994,0.0
3 Aug 1994,0.0
4 Aug 1994,0.0
5 Aug 1994,1.6
6 Aug 1994,0.0
7 Aug 1994,0.0
8 Aug 1994,8.1
9 Aug 1994,1.2
10 Aug 1994,5.8
11 Aug 1994,14.2
12 Aug 1994,6.3
13 Aug 1994,4.7
14 Aug 1994,1.6
15 Aug 1994,13.4
16 Aug 1994,6.2
17 Aug 1994,3.6
18 Aug 1994,12.3
19 Aug 1994,25.4
20 Aug 1994,8.7
21 Aug 1994,0.0
22 Aug 1994,1.9
23 Aug 1994,4.9
24 Aug 1994,1.0
25 Aug 1994,8.8
26 Aug 1994,5.0
27 Aug 1994,6.3
28 Aug 1994,7.5
29 Aug 1994,10.7
30 Aug 1994,8.2
31 Aug 1994,1.9
1 Sep 1994,1.9
2 Sep 1994,3.3
3 Sep 1994,4.2
4 Sep 1994,1.9
5 Sep 1994,0.9
6 Sep 1994,2.6
7 Sep 1994,1.5
8 Sep 1994,1.0
9 Sep 1994,2.6
10 Sep 1994,1.8
11 Sep 1994,0.0
12 Sep 1994,0.0
13 Sep 1994,2.1
14 Sep 1994,0.0
15 Sep 1994,0.0
16 Sep 1994,0.7
17 Sep 1994,0.0
18 Sep 1994,2.0
19 Sep 1994,4.6
20 Sep 1994,2.9
21 Sep 1994,4.4
22 Sep 1994,5.3
23 Sep 1994,2.5
24 Sep 1994,0.0
25 Sep 1994,0.0
26 Sep 1994,0.0
27 Sep 1994,0.0
28 Sep 1994,0.0
29 Sep 1994,0.0
30 Sep 1994,0.0
1 Oct 1994,0.0
2 Oct 1994,0.0
3 Oct 1994,2.1
4 Oct 1994,1.1
5 Oct 1994,0.0
6 Oct 1994,0.0
7 Oct 1994,0.0
8 Oct 1994,0.0
9 Oct 1994,0.0
10 Oct 1994,0.0
11 Oct 1994,0.0
12 Oct 1994,0.0
13 Oct 1994,0.0
14 Oct 1994,0.0
15 Oct 1994,0.0
16 Oct 1994,0.0
17 Oct 1994,0.0
18 Oct 1994,0.0
19 Oct 1994,0.0
20 Oct 1994,0.0
21 Oct 1994,0.0
22 Oct 1994,1.9
23 Oct 1994,0.0
24 Oct 1994,0.0
25 Oct 1994,0.0
26 Oct 1994,0.0
27 Oct 1994,0.0
28 Oct 1994,0.0
29 Oct 1994,0.0
30 Oct 1994,3.7
31 Oct 1994,3.4
1 Nov 1994,0.0
2 Nov 1994,0.0
3 Nov 1994,0.0
4 Nov 1994,0.0
5 Nov 1994,0.0
6 Nov 1994,0.0
7 Nov 1994,0.0
8 Nov 1994,0.0
9 Nov 1994,0.0
10 Nov 1994,0.0
11 Nov 1994,0.0
12 Nov 1994,0.0
13 Nov 1994,0.0
14 Nov 1994,0.0
15 Nov 1994,0.0
16 Nov 1994,0.0
17 Nov 1994,0.0
18 Nov 1994,0.0
19 Nov 1994,0.0
20 Nov 1994,0.0
21 Nov 1994,0.0
22 Nov 1994,0.0
23 Nov 1994,0.0
24 Nov 1994,0.0
25 Nov 1994,0.0
26 Nov 1994,0.0
27 Nov 1994,0.0
28 Nov 1994,0.0
29 Nov 1994,0.0
30 Nov 1994,0.0
1 Dec 1994,0.0
2 Dec 1994,0.0
3 Dec 1994,0.0
4 Dec 1994,0.0
5 Dec 1994,0.0
6 Dec 1994,0.0
7 Dec 1994,0.0
8 Dec 1994,0.0
9 Dec 1994,0.0
10 Dec 1994,0.0
11 Dec 1994,0.0
12 Dec 1994,0.0
13 Dec 1994,0.0
14 Dec 1994,0.0
15 Dec 1994,0.0
16 Dec 1994,0.0
17 Dec 1994,0.0
18 Dec 1994,0.0
19 Dec 1994,0.0
20 Dec 1994,0.0
21 Dec 1994,0.0
22 Dec 1994,0.0
23 Dec 1994,0.0
24 Dec 1994,0.0
25 Dec 1994,0.0
26 Dec 1994,0.0
27 Dec 1994,0.0
28 Dec 1994,0.0
29 Dec 1994,0.0
30 Dec 1994,0.0
31 Dec 1994,0.0
1 Jan 1995,0.0
2 Jan 1995,0.0
3 Jan 1995,0.0
4 Jan 1995,0.0
5 Jan 1995,0.0
6 Jan 1995,0.0
7 Jan 1995,0.0
8 Jan 1995,0.0
9 Jan 1995,0.0
10 Jan 1995,0.0
11 Jan 1995,0.0
12 Jan 1995,0.0
13 Jan 1995,0.0
14 Jan 1995,0.0
15 Jan 1995,0.0
16 Jan 1995,0.0
17 Jan 1995,0.0
18 Jan 1995,0.0
19 Jan 1995,0.0
20 Jan 1995,0.0
21 Jan 1995,0.0
22 Jan 1995,0.0
23 Jan 1995,0.0
24 Jan 1995,0.0
25 Jan 1995,0.0
26 Jan 1995,0.0
27 Jan 1995,0.0
28 Jan 1995,0.0
29 Jan 1995,0.0
30 Jan 1995,0.0
31 Jan 1995,0.0
1 Feb 1995,0.0
2 Feb 1995,0.0
3 Feb 1995,0.0
4 Feb 1995,0.0
5 Feb 1995,0.0
6 Feb 1995,0.0
7 Feb 1995,0.0
8 Feb 1995,0.0
9 Feb 1995,0.0
10 Feb 1995,0.0
11 Feb 1995,0.0
12 Feb 1995,0.0
13 Feb 1995,0.0
14 Feb 1995,0.0
15 Feb 1995,0.0
21 Feb 1995,0.0
22 Feb 1995,0.0
23 Feb 1995,0.0
24 Feb 1995,0.0
25 Feb 1995,0.0
1 Mar 1995,0.0
2 Mar 1995,0.0
3 Mar 1995,0.0
4 Mar 1995,0.0
5 Mar 1995,0.0
6 Mar 1995,0.0
7 Mar 1995,0.0
8 Mar 1995,0.0
9 Mar 1995,0.0
10 Mar 1995,0.0
11 Mar 1995,0.0
12 Mar 1995,0.0
13 Mar 1995,0.0
14 Mar 1995,0.0
15 Mar 1995,0.0
16 Mar 1995,0.0
17 Mar 1995,0.0
18 Mar 1995,0.0
19 Mar 1995,23.1
20 Mar 1995,0.0
21 Mar 1995,0.0
22 Mar 1995,0.0
23 Mar 1995,0.0
24 Mar 1995,0.0
25 Mar 1995,0.0
26 Mar 1995,0.0
27 Mar 1995,0.0
28 Mar 1995,0.0
29 Mar 1995,0.0
30 Mar 1995,0.0
31 Mar 1995,0.0
11 Apr 1995,0.0
12 Apr 1995,0.0
13 Apr 1995,10.5
14 Apr 1995,0.0
15 Apr 1995,10.5
16 Apr 1995,0.0
17 Apr 1995,4.5
18 Apr 1995,0.9
19 Apr 1995,10.3
20 Apr 1995,0.0
21 Apr 1995,10.7
22 Apr 1995,0.0
23 Apr 1995,0.0
24 Apr 1995,0.0
25 Apr 1995,0.0
26 Apr 1995,0.0
27 Apr 1995,0.0
28 Apr 1995,0.0
29 Apr 1995,1.8
30 Apr 1995,1.8
1 May 1995,0.0
2 May 1995,0.0
3 May 1995,0.0
4 May 1995,9.1
5 May 1995,6.8
6 May 1995,5.7
7 May 1995,0.0
8 May 1995,0.0
9 May 1995,0.0
10 May 1995,1.0
11 May 1995,0.0
12 May 1995,0.0
13 May 1995,0.0
14 May 1995,0.0
15 May 1995,0.0
16 May 1995,0.0
17 May 1995,0.0
18 May 1995,0.0
19 May 1995,0.0
20 May 1995,7.5
21 May 1995,0.0
22 May 1995,0.0
23 May 1995,0.0
24 May 1995,0.0
25 May 1995,5.1
26 May 1995,4.7
27 May 1995,0.0
28 May 1995,14.8
29 May 1995,0.0
30 May 1995,0.0
31 May 1995,0.0
1 Jun 1995,0.0
2 Jun 1995,0.0
3 Jun 1995,0.0
4 Jun 1995,0.0
5 Jun 1995,0.0
6 Jun 1995,0.0
7 Jun 1995,0.0
8 Jun 1995,7.2
9 Jun 1995,0.0
10 Jun 1995,0.0
11 Jun 1995,0.0
12 Jun 1995,0.0
13 Jun 1995,0.0
14 Jun 1995,0.0
15 Jun 1995,0.0
16 Jun 1995,0.0
17 Jun 1995,0.0
18 Jun 1995,0.0
19 Jun 1995,0.0
20 Jun 1995,0.0
21 Jun 1995,0.0
22 Jun 1995,0.0
23 Jun 1995,0.0
24 Jun 1995,0.0
25 Jun 1995,0.0
26 Jun 1995,0.0
27 Jun 1995,7.4
28 Jun 1995,7.4
29 Jun 1995,0.0
30 Jun 1995,0.0
1 Jul 1995,0.0
2 Jul 1995,10.0
3 Jul 1995,0.0
4 Jul 1995,0.0
5 Jul 1995,0.0
6 Jul 1995,10.4
7 Jul 1995,3.7
8 Jul 1995,16.0
9 Jul 1995,6.1
10 Jul 1995,8.6
11 Jul 1995,9.9
12 Jul 1995,6.0
13 Jul 1995,12.9
14 Jul 1995,8.9
15 Jul 1995,5.0
16 Jul 1995,11.3
17 Jul 1995,15.8
18 Jul 1995,3.4
19 Jul 1995,9.0
20 Jul 1995,0.0
21 Jul 1995,9.0
22 Jul 1995,9.0
23 Jul 1995,8.5
24 Jul 1995,1.0
25 Jul 1995,17.0
26 Jul 1995,9.2
27 Jul 1995,4.2
28 Jul 1995,6.7
29 Jul 1995,15.8
30 Jul 1995,9.2
31 Jul 1995,15.0
1 Aug 1995,14.7
2 Aug 1995,3.7
3 Aug 1995,0.9
4 Aug 1995,3.7
5 Aug 1995,11.0
6 Aug 1995,8.2
7 Aug 1995,13.7
8 Aug 1995,11.9
9 Aug 1995,0.9
10 Aug 1995,1.8
11 Aug 1995,0.0
12 Aug 1995,0.0
13 Aug 1995,0.0
14 Aug 1995,0.0
15 Aug 1995,12.7
16 Aug 1995,7.3
17 Aug 1995,9.5
18 Aug 1995,5.5
19 Aug 1995,22.0
20 Aug 1995,5.9
21 Aug 1995,17.6
22 Aug 1995,17.2
23 Aug 1995,4.0
24 Aug 1995,2.4
25 Aug 1995,4.0
26 Aug 1995,0.0
27 Aug 1995,5.3
28 Aug 1995,4.6
29 Aug 1995,9.9
30 Aug 1995,3.3
31 Aug 1995,2.6
1 Sep 1995,3.0
2 Sep 1995,0.5
3 Sep 1995,0.5
4 Sep 1995,5.4
5 Sep 1995,1.0
6 Sep 1995,1.4
7 Sep 1995,1.4
8 Sep 1995,0.0
9 Sep 1995,0.0
10 Sep 1995,0.0
11 Sep 1995,2.3
12 Sep 1995,3.6
13 Sep 1995,0.3
14 Sep 1995,1.0
15 Sep 1995,0.0
16 Sep 1995,0.0
17 Sep 1995,2.5
18 Sep 1995,0.0
19 Sep 1995,0.0
20 Sep 1995,0.0
26 Sep 1995,0.0
27 Sep 1995,0.0
28 Sep 1995,0.0
29 Sep 1995,0.0
30 Sep 1995,0.0
1 Oct 1995,0.0
2 Oct 1995,0.0
3 Oct 1995,0.0
4 Oct 1995,0.0
5 Oct 1995,0.0
6 Oct 1995,0.0
7 Oct 1995,0.0
8 Oct 1995,0.0
9 Oct 1995,0.0
10 Oct 1995,0.0
16 Oct 1995,0.0
17 Oct 1995,0.0
18 Oct 1995,0.0
19 Oct 1995,0.0
20 Oct 1995,0.0
21 Oct 1995,0.0
22 Oct 1995,0.0
23 Oct 1995,4.5
24 Oct 1995,0.0
25 Oct 1995,0.0
26 Oct 1995,0.0
27 Oct 1995,0.0
28 Oct 1995,0.0
29 Oct 1995,0.0
30 Oct 1995,0.0
31 Oct 1995,0.0
1 Nov 1995,0.0
2 Nov 1995,0.0
3 Nov 1995,0.0
4 Nov 1995,0.0
5 Nov 1995,0.0
6 Nov 1995,0.0
7 Nov 1995,0.0
8 Nov 1995,0.0
9 Nov 1995,0.0
10 Nov 1995,0.0
16 Nov 1995,0.0
17 Nov 1995,0.0
18 Nov 1995,0.0
19 Nov 1995,0.0
20 Nov 1995,0.0
21 Nov 1995,0.0
22 Nov 1995,0.0
23 Nov 1995,0.0
24 Nov 1995,0.0
25 Nov 1995,0.0
26 Nov 1995,0.0
27 Nov 1995,0.0
28 Nov 1995,0.0
29 Nov 1995,0.0
30 Nov 1995,0.0
1 Dec 1995,0.0
2 Dec 1995,0.0
3 Dec 1995,0.0
4 Dec 1995,0.0
5 Dec 1995,0.0
6 Dec 1995,0.0
7 Dec 1995,0.0
8 Dec 1995,0.0
9 Dec 1995,0.0
10 Dec 1995,0.0
11 Dec 1995,0.0
12 Dec 1995,0.0
13 Dec 1995,0.0
14 Dec 1995,0.0
15 Dec 1995,0.0
16 Dec 1995,0.0
17 Dec 1995,0.0
18 Dec 1995,0.0
19 Dec 1995,0.0
20 Dec 1995,0.0
21 Dec 1995,0.0
22 Dec 1995,0.0
23 Dec 1995,0.0
24 Dec 1995,0.0
25 Dec 1995,0.0
26 Dec 1995,0.0
27 Dec 1995,0.0
28 Dec 1995,0.0
29 Dec 1995,0.0
30 Dec 1995,0.0
31 Dec 1995,0.0
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
14 Jan 1996,0.0
15 Jan 1996,0.0
16 Jan 1996,0.0
17 Jan 1996,0.0
18 Jan 1996,0.0
19 Jan 1996,0.0
20 Jan 1996,0.0
21 Jan 1996,0.0
22 Jan 1996,0.0
23 Jan 1996,0.0
24 Jan 1996,0.0
25 Jan 1996,0.0
26 Jan 1996,0.0
27 Jan 1996,0.0
28 Jan 1996,0.0
29 Jan 1996,0.0
30 Jan 1996,0.0
31 Jan 1996,0.0
1 Feb 1996,0.0
2 Feb 1996,0.0
3 Feb 1996,0.0
4 Feb 1996,0.0
5 Feb 1996,0.0
6 Feb 1996,0.0
7 Feb 1996,0.0
8 Feb 1996,0.0
9 Feb 1996,0.0
10 Feb 1996,0.0
11 Feb 1996,0.0
12 Feb 1996,0.0
13 Feb 1996,0.0
14 Feb 1996,0.0
15 Feb 1996,0.0
16 Feb 1996,0.0
17 Feb 1996,0.0
18 Feb 1996,0.0
19 Feb 1996,0.0
20 Feb 1996,0.0
21 Feb 1996,0.0
22 Feb 1996,0.0
23 Feb 1996,0.0
24 Feb 1996,0.0
25 Feb 1996,0.0
26 Feb 1996,0.0
27 Feb 1996,0.0
28 Feb 1996,0.0
29 Feb 1996,0.0
1 Mar 1996,0.0
2 Mar 1996,0.0
3 Mar 1996,0.0
4 Mar 1996,0.0
5 Mar 1996,33.6
6 Mar 1996,0.0
7 Mar 1996,0.0
8 Mar 1996,0.0
9 Mar 1996,0.0
10 Mar 1996,0.0
11 Mar 1996,0.0
12 Mar 1996,0.0
13 Mar 1996,0.0
14 Mar 1996,0.0
15 Mar 1996,0.0
16 Mar 1996,0.0
17 Mar 1996,0.0
18 Mar 1996,0.0
19 Mar 1996,0.0
20 Mar 1996,0.0
21 Mar 1996,0.0
22 Mar 1996,0.0
23 Mar 1996,51.6
24 Mar 1996,55.9
25 Mar 1996,0.0
26 Mar 1996,0.0
27 Mar 1996,0.0
28 Mar 1996,0.0
29 Mar 1996,0.0
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,4.5
2 Apr 1996,1.8
3 Apr 1996,4.5
4 Apr 1996,0.0
5 Apr 1996,0.0
6 Apr 1996,0.0
7 Apr 1996,0.0
8 Apr 1996,0.0
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,0.0
13 Apr 1996,5.0
14 Apr 1996,8.3
15 Apr 1996,0.0
16 Apr 1996,0.0
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,0.0
20 Apr 1996,0.0
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,2.9
24 Apr 1996,9.4
25 Apr 1996,0.0
26 Apr 1996,5.0
27 Apr 1996,1.7
28 Apr 1996,10.0
29 Apr 1996,0.0
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,0.0
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,1.1
7 May 1996,1.1
8 May 1996,9.0
9 May 1996,6.2
10 May 1996,13.0
11 May 1996,10.8
12 May 1996,0.0
13 May 1996,0.0
14 May 1996,0.0
15 May 1996,0.0
16 May 1996,7.6
17 May 1996,4.9
18 May 1996,7.6
19 May 1996,6.7
20 May 1996,4.0
21 May 1996,0.0
22 May 1996,0.0
23 May 1996,0.0
24 May 1996,1.8
25 May 1996,18.1
26 May 1996,20.9
27 May 1996,10.8
28 May 1996,11.5
29 May 1996,1.4
30 May 1996,8.1
31 May 1996,0.0
1 Jun 1996,0.0
2 Jun 1996,1.5
3 Jun 1996,3.7
4 Jun 1996,6.0
5 Jun 1996,2.2
6 Jun 1996,7.4
7 Jun 1996,9.2
8 Jun 1996,0.0
9 Jun 1996,2.8
10 Jun 1996,4.6
11 Jun 1996,5.6
12 Jun 1996,4.2
13 Jun 1996,1.4
14 Jun 1996,4.2
15 Jun 1996,7.0
16 Jun 1996,7.4
17 Jun 1996,6.4
18 Jun 1996,1.1
19 Jun 1996,4.2
20 Jun 1996,1.1
21 Jun 1996,6.8
22 Jun 1996,3.4
23 Jun 1996,3.4
24 Jun 1996,1.7
25 Jun 1996,0.0
26 Jun 1996,6.2
27 Jun 1996,0.0
28 Jun 1996,0.0
29 Jun 1996,0.0
30 Jun 1996,0.0
1 Jul 1996,0.0
2 Jul 1996,0.0
3 Jul 1996,0.0
4 Jul 1996,3.8
5 Jul 1996,15.0
6 Jul 1996,5.1
7 Jul 1996,5.1
8 Jul 1996,7.6
9 Jul 1996,19.1
10 Jul 1996,0.0
11 Jul 1996,3.9
12 Jul 1996,30.2
13 Jul 1996,10.7
14 Jul 1996,3.9
15 Jul 1996,1.0
16 Jul 1996,0.0
17 Jul 1996,12.9
18 Jul 1996,10.6
19 Jul 1996,4.7
20 Jul 1996,3.5
21 Jul 1996,8.1
22 Jul 1996,2.7
23 Jul 1996,4.1
24 Jul 1996,0.0
25 Jul 1996,0.0
26 Jul 1996,0.0
27 Jul 1996,1.9
28 Jul 1996,0.0
29 Jul 1996,1.9
30 Jul 1996,3.8
31 Jul 1996,0.0
1 Aug 1996,1.0
2 Aug 1996,1.9
3 Aug 1996,2.9
4 Aug 1996,15.3
5 Aug 1996,5.8
6 Aug 1996,4.9
7 Aug 1996,1.0
8 Aug 1996,2.0
9 Aug 1996,12.7
10 Aug 1996,4.9
11 Aug 1996,8.7
12 Aug 1996,2.6
13 Aug 1996,0.0
14 Aug 1996,0.9
15 Aug 1996,10.4
16 Aug 1996,1.6
17 Aug 1996,0.8
18 Aug 1996,2.5
19 Aug 1996,4.1
20 Aug 1996,13.1
21 Aug 1996,4.8
22 Aug 1996,8.0
23 Aug 1996,15.3
24 Aug 1996,5.6
25 Aug 1996,8.0
26 Aug 1996,0.0
27 Aug 1996,3.8
28 Aug 1996,13.3
29 Aug 1996,6.3
30 Aug 1996,7.0
31 Aug 1996,5.1
1 Sep 1996,4.1
