time,Rainfall Estimate
10 Feb 1993,0.0
11 Feb 1993,0.0
12 Feb 1993,0.0
13 Feb 1993,0.0
14 Feb 1993,0.0
15 Feb 1993,0.0
16 Feb 1993,0.0
17 Feb 1993,0.0
18 Feb 1993,0.0
19 Feb 1993,0.0
20 Feb 1993,0.0
21 Feb 1993,0.0
22 Feb 1993,0.0
23 Feb 1993,0.0
24 Feb 1993,0.0
25 Feb 1993,0.0
26 Feb 1993,0.0
27 Feb 1993,0.0
28 Feb 1993,0.0
1 Mar 1993,0.0
2 Mar 1993,0.0
3 Mar 1993,0.0
4 Mar 1993,0.0
5 Mar 1993,0.0
6 Mar 1993,0.0
7 Mar 1993,0.0
8 Mar 1993,0.0
9 Mar 1993,0.0
10 Mar 1993,0.0
11 Mar 1993,0.0
12 Mar 1993,0.0
13 Mar 1993,0.0
14 Mar 1993,21.8
15 Mar 1993,0.0
16 Mar 1993,0.0
17 Mar 1993,0.0
18 Mar 1993,0.0
19 Mar 1993,0.0
20 Mar 1993,0.0
21 Mar 1993,0.0
22 Mar 1993,0.0
23 Mar 1993,0.0
24 Mar 1993,0.0
25 Mar 1993,0.0
26 Mar 1993,0.0
27 Mar 1993,0.0
28 Mar 1993,0.0
29 Mar 1993,0.0
30 Mar 1993,0.0
31 Mar 1993,0.0
1 Apr 1993,5.1
2 Apr 1993,0.0
3 Apr 1993,0.0
4 Apr 1993,0.0
5 Apr 1993,0.0
6 Apr 1993,0.0
7 Apr 1993,0.0
8 Apr 1993,0.0
9 Apr 1993,7.8
10 Apr 1993,1.1
21 Apr 1993,0.0
22 Apr 1993,7.3
23 Apr 1993,8.5
24 Apr 1993,0.6
25 Apr 1993,12.7
26 Apr 1993,13.8
27 Apr 1993,0.7
28 Apr 1993,2.0
29 Apr 1993,0.0
30 Apr 1993,0.0
11 May 1993,0.0
12 May 1993,3.8
13 May 1993,0.6
14 May 1993,3.2
15 May 1993,10.8
16 May 1993,2.5
17 May 1993,2.0
18 May 1993,4.0
19 May 1993,3.5
20 May 1993,6.5
21 May 1993,2.1
22 May 1993,13.4
23 May 1993,1.0
24 May 1993,0.0
25 May 1993,0.0
26 May 1993,13.0
27 May 1993,0.0
28 May 1993,0.0
29 May 1993,1.7
30 May 1993,2.6
31 May 1993,0.0
1 Jun 1993,1.4
2 Jun 1993,0.0
3 Jun 1993,4.3
4 Jun 1993,5.7
5 Jun 1993,4.3
6 Jun 1993,8.0
7 Jun 1993,0.0
8 Jun 1993,0.0
9 Jun 1993,0.0
10 Jun 1993,0.0
11 Jun 1993,0.0
12 Jun 1993,0.0
13 Jun 1993,0.0
14 Jun 1993,0.0
15 Jun 1993,0.0
16 Jun 1993,0.0
17 Jun 1993,3.0
18 Jun 1993,6.0
19 Jun 1993,0.0
20 Jun 1993,6.0
21 Jun 1993,0.0
22 Jun 1993,0.0
23 Jun 1993,0.0
24 Jun 1993,0.0
25 Jun 1993,0.0
26 Jun 1993,0.0
27 Jun 1993,0.0
28 Jun 1993,0.0
29 Jun 1993,0.0
30 Jun 1993,0.0
1 Jul 1993,0.0
2 Jul 1993,0.0
3 Jul 1993,0.0
4 Jul 1993,0.0
5 Jul 1993,9.2
6 Jul 1993,0.0
7 Jul 1993,0.0
8 Jul 1993,5.3
9 Jul 1993,5.3
10 Jul 1993,0.0
11 Jul 1993,0.0
12 Jul 1993,9.2
13 Jul 1993,13.9
14 Jul 1993,0.0
15 Jul 1993,3.1
16 Jul 1993,4.2
17 Jul 1993,6.9
18 Jul 1993,15.3
19 Jul 1993,18.0
20 Jul 1993,20.8
21 Jul 1993,11.2
22 Jul 1993,18.2
23 Jul 1993,3.2
24 Jul 1993,10.7
25 Jul 1993,31.1
26 Jul 1993,0.0
27 Jul 1993,2.3
28 Jul 1993,1.1
29 Jul 1993,8.0
30 Jul 1993,6.8
31 Jul 1993,8.0
1 Aug 1993,0.0
2 Aug 1993,1.9
3 Aug 1993,7.7
4 Aug 1993,4.8
5 Aug 1993,0.0
6 Aug 1993,8.9
7 Aug 1993,13.3
8 Aug 1993,10.0
9 Aug 1993,0.0
10 Aug 1993,6.6
16 Aug 1993,0.0
17 Aug 1993,0.0
18 Aug 1993,0.0
19 Aug 1993,7.8
20 Aug 1993,3.9
21 Aug 1993,1.3
22 Aug 1993,3.9
23 Aug 1993,6.5
24 Aug 1993,11.6
25 Aug 1993,6.5
26 Aug 1993,11.8
27 Aug 1993,8.6
28 Aug 1993,11.8
29 Aug 1993,0.0
30 Aug 1993,2.1
31 Aug 1993,6.4
1 Sep 1993,0.7
2 Sep 1993,5.3
3 Sep 1993,13.8
4 Sep 1993,7.9
5 Sep 1993,18.4
6 Sep 1993,0.0
7 Sep 1993,2.2
8 Sep 1993,0.0
9 Sep 1993,3.6
10 Sep 1993,3.6
11 Sep 1993,4.6
12 Sep 1993,5.7
13 Sep 1993,0.0
14 Sep 1993,1.1
15 Sep 1993,0.0
16 Sep 1993,0.0
17 Sep 1993,0.0
18 Sep 1993,0.0
19 Sep 1993,0.0
20 Sep 1993,0.0
21 Sep 1993,2.3
22 Sep 1993,3.5
23 Sep 1993,4.6
24 Sep 1993,0.0
25 Sep 1993,0.0
26 Sep 1993,0.0
27 Sep 1993,10.9
28 Sep 1993,0.0
29 Sep 1993,0.0
30 Sep 1993,5.4
6 Oct 1993,0.0
7 Oct 1993,4.2
8 Oct 1993,12.5
9 Oct 1993,0.0
10 Oct 1993,0.0
21 Oct 1993,0.0
22 Oct 1993,0.0
23 Oct 1993,1.5
24 Oct 1993,5.5
25 Oct 1993,11.5
26 Oct 1993,8.5
27 Oct 1993,4.5
28 Oct 1993,2.3
29 Oct 1993,0.0
30 Oct 1993,0.0
31 Oct 1993,0.0
1 Nov 1993,0.0
2 Nov 1993,0.0
3 Nov 1993,0.0
4 Nov 1993,0.0
5 Nov 1993,0.0
6 Nov 1993,15.6
7 Nov 1993,0.0
8 Nov 1993,0.0
9 Nov 1993,0.0
10 Nov 1993,0.0
11 Nov 1993,0.0
12 Nov 1993,0.0
13 Nov 1993,0.0
14 Nov 1993,0.0
15 Nov 1993,0.0
21 Nov 1993,0.0
22 Nov 1993,0.0
23 Nov 1993,0.0
24 Nov 1993,0.0
25 Nov 1993,0.0
26 Nov 1993,0.0
27 Nov 1993,0.0
28 Nov 1993,0.0
29 Nov 1993,0.0
30 Nov 1993,0.0
6 Dec 1993,0.0
7 Dec 1993,0.0
8 Dec 1993,0.0
9 Dec 1993,0.0
10 Dec 1993,0.0
11 Dec 1993,0.0
12 Dec 1993,0.0
13 Dec 1993,0.0
14 Dec 1993,0.0
15 Dec 1993,0.0
16 Dec 1993,0.0
17 Dec 1993,0.0
18 Dec 1993,0.0
19 Dec 1993,0.0
20 Dec 1993,0.0
21 Dec 1993,0.0
22 Dec 1993,0.0
23 Dec 1993,0.0
24 Dec 1993,0.0
25 Dec 1993,0.0
26 Dec 1993,0.0
27 Dec 1993,0.0
28 Dec 1993,0.0
29 Dec 1993,0.0
30 Dec 1993,0.0
31 Dec 1993,0.0
6 Jan 1994,0.0
7 Jan 1994,0.0
8 Jan 1994,0.0
9 Jan 1994,0.0
10 Jan 1994,0.0
11 Jan 1994,0.0
12 Jan 1994,0.0
13 Jan 1994,0.0
14 Jan 1994,0.0
15 Jan 1994,0.0
16 Jan 1994,0.0
17 Jan 1994,0.0
18 Jan 1994,0.0
19 Jan 1994,0.0
20 Jan 1994,0.0
21 Jan 1994,0.0
22 Jan 1994,0.0
23 Jan 1994,0.0
24 Jan 1994,0.0
25 Jan 1994,0.0
26 Jan 1994,0.0
27 Jan 1994,0.0
28 Jan 1994,0.0
29 Jan 1994,0.0
30 Jan 1994,0.0
31 Jan 1994,0.0
11 Feb 1994,0.0
12 Feb 1994,0.0
13 Feb 1994,0.0
14 Feb 1994,0.0
15 Feb 1994,0.0
16 Feb 1994,0.0
17 Feb 1994,0.0
18 Feb 1994,0.0
19 Feb 1994,0.0
20 Feb 1994,0.0
21 Feb 1994,0.0
22 Feb 1994,0.0
23 Feb 1994,0.0
24 Feb 1994,0.0
25 Feb 1994,0.0
26 Feb 1994,0.0
27 Feb 1994,0.0
28 Feb 1994,0.0
1 Mar 1994,0.0
2 Mar 1994,0.0
3 Mar 1994,0.0
4 Mar 1994,0.0
5 Mar 1994,0.0
11 Mar 1994,0.0
12 Mar 1994,0.0
13 Mar 1994,0.0
14 Mar 1994,0.0
15 Mar 1994,0.0
16 Mar 1994,0.0
17 Mar 1994,0.0
18 Mar 1994,0.0
19 Mar 1994,0.0
20 Mar 1994,0.0
21 Mar 1994,0.0
22 Mar 1994,0.0
23 Mar 1994,0.0
24 Mar 1994,0.0
25 Mar 1994,0.0
6 Apr 1994,0.0
7 Apr 1994,0.0
8 Apr 1994,0.0
9 Apr 1994,0.0
10 Apr 1994,0.0
11 Apr 1994,0.0
12 Apr 1994,0.0
13 Apr 1994,7.3
14 Apr 1994,6.1
15 Apr 1994,0.0
16 Apr 1994,0.0
17 Apr 1994,0.0
18 Apr 1994,0.0
19 Apr 1994,0.0
20 Apr 1994,0.0
21 Apr 1994,0.0
22 Apr 1994,0.0
23 Apr 1994,0.0
24 Apr 1994,0.0
25 Apr 1994,7.8
26 Apr 1994,4.4
27 Apr 1994,1.1
28 Apr 1994,0.0
29 Apr 1994,0.0
30 Apr 1994,0.0
1 May 1994,7.5
2 May 1994,2.8
3 May 1994,6.6
4 May 1994,0.0
5 May 1994,0.0
6 May 1994,14.4
7 May 1994,2.4
8 May 1994,0.0
9 May 1994,0.0
10 May 1994,4.2
11 May 1994,2.5
12 May 1994,0.0
13 May 1994,0.0
14 May 1994,0.0
15 May 1994,2.5
16 May 1994,0.0
17 May 1994,3.5
18 May 1994,5.8
19 May 1994,0.0
20 May 1994,0.0
21 May 1994,0.0
22 May 1994,0.0
23 May 1994,0.0
24 May 1994,0.0
25 May 1994,0.0
26 May 1994,0.0
27 May 1994,0.0
28 May 1994,0.0
29 May 1994,0.0
30 May 1994,0.0
31 May 1994,0.0
1 Jun 1994,0.0
2 Jun 1994,6.4
3 Jun 1994,0.0
4 Jun 1994,0.0
5 Jun 1994,0.0
6 Jun 1994,7.7
7 Jun 1994,0.0
8 Jun 1994,5.8
9 Jun 1994,0.0
10 Jun 1994,2.9
11 Jun 1994,0.0
12 Jun 1994,2.2
13 Jun 1994,0.0
14 Jun 1994,0.0
15 Jun 1994,22.5
16 Jun 1994,0.0
17 Jun 1994,0.0
18 Jun 1994,0.0
19 Jun 1994,0.0
20 Jun 1994,0.0
21 Jun 1994,0.0
22 Jun 1994,0.0
23 Jun 1994,0.0
24 Jun 1994,0.0
25 Jun 1994,0.0
26 Jun 1994,0.0
27 Jun 1994,0.0
28 Jun 1994,3.7
29 Jun 1994,20.3
30 Jun 1994,20.3
1 Jul 1994,8.1
2 Jul 1994,4.0
3 Jul 1994,8.1
4 Jul 1994,8.1
5 Jul 1994,6.0
6 Jul 1994,6.9
7 Jul 1994,18.8
8 Jul 1994,25.7
9 Jul 1994,17.1
10 Jul 1994,10.3
11 Jul 1994,3.9
12 Jul 1994,41.1
13 Jul 1994,0.0
14 Jul 1994,5.1
15 Jul 1994,33.4
16 Jul 1994,3.2
17 Jul 1994,0.0
18 Jul 1994,6.4
19 Jul 1994,12.9
20 Jul 1994,5.6
21 Jul 1994,13.0
22 Jul 1994,23.8
23 Jul 1994,6.5
24 Jul 1994,14.1
25 Jul 1994,6.5
26 Jul 1994,20.9
27 Jul 1994,19.9
28 Jul 1994,3.0
29 Jul 1994,28.8
30 Jul 1994,4.0
31 Jul 1994,3.0
1 Aug 1994,1.6
2 Aug 1994,3.2
3 Aug 1994,3.2
4 Aug 1994,0.0
5 Aug 1994,11.3
6 Aug 1994,8.5
7 Aug 1994,2.4
8 Aug 1994,0.0
9 Aug 1994,7.3
10 Aug 1994,6.1
11 Aug 1994,27.6
12 Aug 1994,15.9
13 Aug 1994,20.6
14 Aug 1994,6.6
15 Aug 1994,23.4
16 Aug 1994,11.4
17 Aug 1994,29.2
18 Aug 1994,18.4
19 Aug 1994,14.1
20 Aug 1994,17.3
21 Aug 1994,2.3
22 Aug 1994,4.6
23 Aug 1994,25.1
24 Aug 1994,4.6
25 Aug 1994,30.8
26 Aug 1994,20.0
27 Aug 1994,15.0
28 Aug 1994,15.0
29 Aug 1994,22.5
30 Aug 1994,5.0
31 Aug 1994,3.0
1 Sep 1994,3.3
2 Sep 1994,3.3
3 Sep 1994,0.8
4 Sep 1994,1.6
5 Sep 1994,5.7
6 Sep 1994,3.9
7 Sep 1994,5.8
8 Sep 1994,0.0
9 Sep 1994,2.6
10 Sep 1994,0.6
11 Sep 1994,5.1
12 Sep 1994,0.0
13 Sep 1994,0.0
14 Sep 1994,0.0
15 Sep 1994,0.0
16 Sep 1994,2.9
17 Sep 1994,1.7
18 Sep 1994,2.9
19 Sep 1994,13.2
20 Sep 1994,6.3
21 Sep 1994,19.2
22 Sep 1994,16.9
23 Sep 1994,0.0
24 Sep 1994,0.0
25 Sep 1994,0.0
26 Sep 1994,0.0
27 Sep 1994,0.0
28 Sep 1994,0.0
29 Sep 1994,0.0
30 Sep 1994,0.0
1 Oct 1994,0.0
2 Oct 1994,0.0
3 Oct 1994,0.0
4 Oct 1994,0.0
5 Oct 1994,11.1
6 Oct 1994,0.0
7 Oct 1994,1.6
8 Oct 1994,0.0
9 Oct 1994,0.0
10 Oct 1994,7.1
11 Oct 1994,0.0
12 Oct 1994,0.0
13 Oct 1994,0.0
14 Oct 1994,0.0
15 Oct 1994,0.0
16 Oct 1994,0.0
17 Oct 1994,0.0
18 Oct 1994,0.0
19 Oct 1994,0.0
20 Oct 1994,0.0
21 Oct 1994,0.0
22 Oct 1994,0.0
23 Oct 1994,0.0
24 Oct 1994,0.0
25 Oct 1994,0.0
26 Oct 1994,0.0
27 Oct 1994,0.0
28 Oct 1994,0.0
29 Oct 1994,0.0
30 Oct 1994,1.8
31 Oct 1994,3.7
1 Nov 1994,6.1
2 Nov 1994,0.0
3 Nov 1994,0.0
4 Nov 1994,0.0
5 Nov 1994,0.0
6 Nov 1994,0.0
7 Nov 1994,0.0
8 Nov 1994,0.0
9 Nov 1994,0.0
10 Nov 1994,0.0
11 Nov 1994,0.0
12 Nov 1994,0.0
13 Nov 1994,0.0
14 Nov 1994,0.0
15 Nov 1994,0.0
16 Nov 1994,10.4
17 Nov 1994,0.0
18 Nov 1994,0.0
19 Nov 1994,0.0
20 Nov 1994,0.0
21 Nov 1994,0.0
22 Nov 1994,0.0
23 Nov 1994,0.0
24 Nov 1994,0.0
25 Nov 1994,0.0
26 Nov 1994,0.0
27 Nov 1994,0.0
28 Nov 1994,0.0
29 Nov 1994,0.0
30 Nov 1994,0.0
1 Dec 1994,0.0
2 Dec 1994,0.0
3 Dec 1994,0.0
4 Dec 1994,0.0
5 Dec 1994,0.0
6 Dec 1994,0.0
7 Dec 1994,0.0
8 Dec 1994,0.0
9 Dec 1994,0.0
10 Dec 1994,0.0
11 Dec 1994,0.0
12 Dec 1994,0.0
13 Dec 1994,0.0
14 Dec 1994,0.0
15 Dec 1994,0.0
16 Dec 1994,0.0
17 Dec 1994,0.0
18 Dec 1994,0.0
19 Dec 1994,0.0
20 Dec 1994,0.0
21 Dec 1994,0.0
22 Dec 1994,0.0
23 Dec 1994,0.0
24 Dec 1994,0.0
25 Dec 1994,0.0
26 Dec 1994,0.0
27 Dec 1994,0.0
28 Dec 1994,0.0
29 Dec 1994,0.0
30 Dec 1994,0.0
31 Dec 1994,0.0
1 Jan 1995,0.0
2 Jan 1995,0.0
3 Jan 1995,0.0
4 Jan 1995,0.0
5 Jan 1995,0.0
6 Jan 1995,0.0
7 Jan 1995,0.0
8 Jan 1995,0.0
9 Jan 1995,0.0
10 Jan 1995,0.0
11 Jan 1995,0.0
12 Jan 1995,0.0
13 Jan 1995,0.0
14 Jan 1995,0.0
15 Jan 1995,0.0
16 Jan 1995,0.0
17 Jan 1995,0.0
18 Jan 1995,0.0
19 Jan 1995,0.0
20 Jan 1995,0.0
21 Jan 1995,0.0
22 Jan 1995,0.0
23 Jan 1995,0.0
24 Jan 1995,0.0
25 Jan 1995,0.0
26 Jan 1995,0.0
27 Jan 1995,0.0
28 Jan 1995,0.0
29 Jan 1995,0.0
30 Jan 1995,0.0
31 Jan 1995,0.0
1 Feb 1995,0.0
2 Feb 1995,0.0
3 Feb 1995,0.0
4 Feb 1995,0.0
5 Feb 1995,0.0
6 Feb 1995,0.0
7 Feb 1995,0.0
8 Feb 1995,0.0
9 Feb 1995,0.0
10 Feb 1995,0.0
11 Feb 1995,0.0
12 Feb 1995,0.0
13 Feb 1995,0.0
14 Feb 1995,0.0
15 Feb 1995,0.0
21 Feb 1995,0.0
22 Feb 1995,0.0
23 Feb 1995,0.0
24 Feb 1995,0.0
25 Feb 1995,0.0
1 Mar 1995,0.0
2 Mar 1995,0.0
3 Mar 1995,0.0
4 Mar 1995,0.0
5 Mar 1995,0.0
6 Mar 1995,0.0
7 Mar 1995,0.0
8 Mar 1995,0.0
9 Mar 1995,0.0
10 Mar 1995,0.0
11 Mar 1995,0.0
12 Mar 1995,0.0
13 Mar 1995,0.0
14 Mar 1995,0.0
15 Mar 1995,0.0
16 Mar 1995,0.0
17 Mar 1995,0.0
18 Mar 1995,0.0
19 Mar 1995,0.0
20 Mar 1995,0.0
21 Mar 1995,0.0
22 Mar 1995,0.0
23 Mar 1995,13.5
24 Mar 1995,0.0
25 Mar 1995,0.0
26 Mar 1995,0.0
27 Mar 1995,0.0
28 Mar 1995,0.0
29 Mar 1995,0.0
30 Mar 1995,0.0
31 Mar 1995,0.0
11 Apr 1995,0.0
12 Apr 1995,0.0
13 Apr 1995,0.0
14 Apr 1995,5.2
15 Apr 1995,0.0
16 Apr 1995,0.7
17 Apr 1995,1.5
18 Apr 1995,0.0
19 Apr 1995,5.5
20 Apr 1995,4.8
21 Apr 1995,3.3
22 Apr 1995,2.2
23 Apr 1995,0.0
24 Apr 1995,0.0
25 Apr 1995,0.0
26 Apr 1995,0.0
27 Apr 1995,0.0
28 Apr 1995,0.0
29 Apr 1995,0.0
30 Apr 1995,0.0
1 May 1995,1.0
2 May 1995,0.0
3 May 1995,0.0
4 May 1995,13.5
5 May 1995,1.0
6 May 1995,7.5
7 May 1995,0.0
8 May 1995,0.0
9 May 1995,0.0
10 May 1995,0.0
11 May 1995,3.9
12 May 1995,0.0
13 May 1995,0.0
14 May 1995,0.0
15 May 1995,0.0
16 May 1995,0.0
17 May 1995,0.0
18 May 1995,0.0
19 May 1995,0.0
20 May 1995,3.6
21 May 1995,0.0
22 May 1995,0.0
23 May 1995,0.0
24 May 1995,0.0
25 May 1995,6.4
26 May 1995,1.5
27 May 1995,7.0
28 May 1995,9.3
29 May 1995,8.9
30 May 1995,3.9
31 May 1995,0.0
1 Jun 1995,0.0
2 Jun 1995,0.0
3 Jun 1995,0.0
4 Jun 1995,0.0
5 Jun 1995,0.0
6 Jun 1995,15.7
7 Jun 1995,0.0
8 Jun 1995,0.0
9 Jun 1995,0.0
10 Jun 1995,0.0
11 Jun 1995,0.0
12 Jun 1995,0.0
13 Jun 1995,0.0
14 Jun 1995,0.0
15 Jun 1995,11.7
16 Jun 1995,0.0
17 Jun 1995,0.0
18 Jun 1995,0.0
19 Jun 1995,0.0
20 Jun 1995,0.0
21 Jun 1995,0.0
22 Jun 1995,0.0
23 Jun 1995,0.0
24 Jun 1995,0.0
25 Jun 1995,0.0
26 Jun 1995,0.0
27 Jun 1995,0.0
28 Jun 1995,7.2
29 Jun 1995,12.0
30 Jun 1995,0.0
1 Jul 1995,0.0
2 Jul 1995,0.0
3 Jul 1995,0.0
4 Jul 1995,0.0
5 Jul 1995,0.0
6 Jul 1995,9.2
7 Jul 1995,4.6
8 Jul 1995,9.2
9 Jul 1995,0.0
10 Jul 1995,0.0
11 Jul 1995,7.0
12 Jul 1995,5.6
13 Jul 1995,1.4
14 Jul 1995,12.6
15 Jul 1995,12.6
16 Jul 1995,7.1
17 Jul 1995,22.8
18 Jul 1995,10.0
19 Jul 1995,0.0
20 Jul 1995,12.8
21 Jul 1995,8.5
22 Jul 1995,11.7
23 Jul 1995,27.6
24 Jul 1995,1.1
25 Jul 1995,35.1
26 Jul 1995,8.9
27 Jul 1995,9.9
28 Jul 1995,23.7
29 Jul 1995,24.7
30 Jul 1995,10.9
31 Jul 1995,11.8
1 Aug 1995,15.9
2 Aug 1995,12.2
3 Aug 1995,22.0
4 Aug 1995,4.9
5 Aug 1995,8.5
6 Aug 1995,25.7
7 Aug 1995,10.3
8 Aug 1995,21.6
9 Aug 1995,12.3
10 Aug 1995,6.2
11 Aug 1995,2.1
12 Aug 1995,4.1
13 Aug 1995,9.3
14 Aug 1995,15.5
15 Aug 1995,4.1
16 Aug 1995,21.5
17 Aug 1995,18.3
18 Aug 1995,22.6
19 Aug 1995,33.4
20 Aug 1995,1.1
21 Aug 1995,21.9
22 Aug 1995,27.7
23 Aug 1995,3.5
24 Aug 1995,1.2
25 Aug 1995,4.6
26 Aug 1995,2.2
27 Aug 1995,3.4
28 Aug 1995,13.4
29 Aug 1995,5.6
30 Aug 1995,4.5
31 Aug 1995,2.2
1 Sep 1995,0.0
2 Sep 1995,6.4
3 Sep 1995,0.0
4 Sep 1995,2.8
5 Sep 1995,1.8
6 Sep 1995,1.4
7 Sep 1995,7.5
8 Sep 1995,2.0
9 Sep 1995,0.0
10 Sep 1995,0.0
11 Sep 1995,0.0
12 Sep 1995,0.0
13 Sep 1995,3.2
14 Sep 1995,0.0
15 Sep 1995,4.8
16 Sep 1995,3.7
17 Sep 1995,0.0
18 Sep 1995,0.0
19 Sep 1995,0.0
20 Sep 1995,0.0
26 Sep 1995,0.0
27 Sep 1995,0.0
28 Sep 1995,0.0
29 Sep 1995,0.0
30 Sep 1995,0.0
1 Oct 1995,0.0
2 Oct 1995,0.0
3 Oct 1995,0.0
4 Oct 1995,0.0
5 Oct 1995,0.0
6 Oct 1995,0.0
7 Oct 1995,0.0
8 Oct 1995,0.0
9 Oct 1995,0.0
10 Oct 1995,0.0
16 Oct 1995,0.0
17 Oct 1995,0.0
18 Oct 1995,0.0
19 Oct 1995,0.0
20 Oct 1995,0.0
21 Oct 1995,0.0
22 Oct 1995,0.0
23 Oct 1995,0.0
24 Oct 1995,3.0
25 Oct 1995,0.0
26 Oct 1995,0.0
27 Oct 1995,0.0
28 Oct 1995,0.0
29 Oct 1995,0.0
30 Oct 1995,3.7
31 Oct 1995,0.0
1 Nov 1995,14.7
2 Nov 1995,0.0
3 Nov 1995,0.0
4 Nov 1995,0.0
5 Nov 1995,0.0
6 Nov 1995,0.0
7 Nov 1995,0.0
8 Nov 1995,0.0
9 Nov 1995,0.0
10 Nov 1995,0.0
16 Nov 1995,0.0
17 Nov 1995,0.0
18 Nov 1995,0.0
19 Nov 1995,0.0
20 Nov 1995,0.0
21 Nov 1995,0.0
22 Nov 1995,0.0
23 Nov 1995,0.0
24 Nov 1995,0.0
25 Nov 1995,0.0
26 Nov 1995,0.0
27 Nov 1995,0.0
28 Nov 1995,0.0
29 Nov 1995,0.0
30 Nov 1995,0.0
1 Dec 1995,0.0
2 Dec 1995,0.0
3 Dec 1995,0.0
4 Dec 1995,0.0
5 Dec 1995,0.0
6 Dec 1995,0.0
7 Dec 1995,0.0
8 Dec 1995,0.0
9 Dec 1995,0.0
10 Dec 1995,0.0
11 Dec 1995,0.0
12 Dec 1995,19.1
13 Dec 1995,11.5
14 Dec 1995,0.0
15 Dec 1995,0.0
16 Dec 1995,0.0
17 Dec 1995,0.0
18 Dec 1995,0.0
19 Dec 1995,0.0
20 Dec 1995,0.0
21 Dec 1995,16.0
22 Dec 1995,0.0
23 Dec 1995,0.0
24 Dec 1995,0.0
25 Dec 1995,0.0
26 Dec 1995,0.0
27 Dec 1995,0.0
28 Dec 1995,0.0
29 Dec 1995,0.0
30 Dec 1995,0.0
31 Dec 1995,0.0
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
14 Jan 1996,0.0
15 Jan 1996,0.0
16 Jan 1996,0.0
17 Jan 1996,0.0
18 Jan 1996,0.0
19 Jan 1996,0.0
20 Jan 1996,0.0
21 Jan 1996,0.0
22 Jan 1996,0.0
23 Jan 1996,0.0
24 Jan 1996,0.0
25 Jan 1996,0.0
26 Jan 1996,0.0
27 Jan 1996,0.0
28 Jan 1996,0.0
29 Jan 1996,0.0
30 Jan 1996,0.0
31 Jan 1996,0.0
1 Feb 1996,0.0
2 Feb 1996,0.0
3 Feb 1996,0.0
4 Feb 1996,0.0
5 Feb 1996,0.0
6 Feb 1996,0.0
7 Feb 1996,0.0
8 Feb 1996,0.0
9 Feb 1996,0.0
10 Feb 1996,0.0
11 Feb 1996,0.0
12 Feb 1996,0.0
13 Feb 1996,0.0
14 Feb 1996,0.0
15 Feb 1996,0.0
16 Feb 1996,0.0
17 Feb 1996,0.0
18 Feb 1996,0.0
19 Feb 1996,0.0
20 Feb 1996,0.0
21 Feb 1996,0.0
22 Feb 1996,0.0
23 Feb 1996,0.0
24 Feb 1996,0.0
25 Feb 1996,0.0
26 Feb 1996,0.0
27 Feb 1996,0.0
28 Feb 1996,0.0
29 Feb 1996,0.0
1 Mar 1996,0.0
2 Mar 1996,0.0
3 Mar 1996,0.0
4 Mar 1996,0.0
5 Mar 1996,15.2
6 Mar 1996,0.0
7 Mar 1996,0.0
8 Mar 1996,0.0
9 Mar 1996,0.0
10 Mar 1996,0.0
11 Mar 1996,0.0
12 Mar 1996,0.0
13 Mar 1996,0.0
14 Mar 1996,0.0
15 Mar 1996,0.0
16 Mar 1996,0.0
17 Mar 1996,0.0
18 Mar 1996,0.0
19 Mar 1996,0.0
20 Mar 1996,16.3
21 Mar 1996,5.3
22 Mar 1996,31.7
23 Mar 1996,13.2
24 Mar 1996,34.4
25 Mar 1996,0.0
26 Mar 1996,0.0
27 Mar 1996,0.0
28 Mar 1996,0.0
29 Mar 1996,0.0
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,9.1
2 Apr 1996,9.6
3 Apr 1996,0.0
4 Apr 1996,0.9
5 Apr 1996,0.0
6 Apr 1996,0.0
7 Apr 1996,0.0
8 Apr 1996,0.0
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,6.8
13 Apr 1996,0.0
14 Apr 1996,1.4
15 Apr 1996,2.7
16 Apr 1996,0.0
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,0.0
20 Apr 1996,0.0
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,5.2
24 Apr 1996,0.0
25 Apr 1996,5.2
26 Apr 1996,3.1
27 Apr 1996,5.0
28 Apr 1996,11.3
29 Apr 1996,1.9
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,0.0
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,2.2
7 May 1996,0.6
8 May 1996,18.5
9 May 1996,6.7
10 May 1996,11.2
11 May 1996,11.1
12 May 1996,3.3
13 May 1996,0.0
14 May 1996,0.0
15 May 1996,2.0
16 May 1996,3.8
17 May 1996,10.0
18 May 1996,6.7
19 May 1996,1.4
20 May 1996,5.7
21 May 1996,6.2
22 May 1996,0.0
23 May 1996,10.6
24 May 1996,8.9
25 May 1996,7.1
26 May 1996,16.4
27 May 1996,8.2
28 May 1996,1.5
29 May 1996,7.5
30 May 1996,8.2
31 May 1996,0.0
