Time,Estimated Precipitation
18 Apr 2011,0.0
19 Apr 2011,0.0
20 Apr 2011,0.0
21 Apr 2011,6.868898
22 Apr 2011,0.0
23 Apr 2011,0.0
24 Apr 2011,0.0
25 Apr 2011,0.0
26 Apr 2011,0.0
27 Apr 2011,0.0
28 Apr 2011,0.0
29 Apr 2011,0.0
30 Apr 2011,0.0
1 May 2011,0.0
2 May 2011,0.0
3 May 2011,0.0
4 May 2011,0.0
5 May 2011,0.0
6 May 2011,0.0
7 May 2011,0.0
8 May 2011,0.0
9 May 2011,0.0
10 May 2011,0.0
11 May 2011,0.0
12 May 2011,0.0
13 May 2011,0.0
14 May 2011,0.0
15 May 2011,0.0
16 May 2011,0.0
17 May 2011,7.038342
18 May 2011,3.50441
19 May 2011,7.706933
20 May 2011,0.0
21 May 2011,0.0
22 May 2011,0.0
23 May 2011,20.56537
24 May 2011,12.01031
25 May 2011,5.308273
26 May 2011,6.525253
27 May 2011,0.0
28 May 2011,0.0
29 May 2011,0.0
30 May 2011,0.0
31 May 2011,0.0
1 Jun 2011,0.0
2 Jun 2011,0.0
3 Jun 2011,0.0
4 Jun 2011,0.0
5 Jun 2011,0.0
6 Jun 2011,0.0
7 Jun 2011,0.0
8 Jun 2011,0.0
9 Jun 2011,0.0
10 Jun 2011,0.0
11 Jun 2011,0.0
12 Jun 2011,21.01504
13 Jun 2011,15.09593
14 Jun 2011,18.96494
15 Jun 2011,0.0
16 Jun 2011,0.0
17 Jun 2011,0.0
18 Jun 2011,0.0
19 Jun 2011,0.0
20 Jun 2011,0.0
21 Jun 2011,0.0
22 Jun 2011,0.0
23 Jun 2011,0.0
24 Jun 2011,0.0
25 Jun 2011,0.0
26 Jun 2011,0.0
27 Jun 2011,0.0
28 Jun 2011,0.0
29 Jun 2011,0.0
30 Jun 2011,0.0
1 Jul 2011,0.0
2 Jul 2011,9.144767
3 Jul 2011,10.37045
4 Jul 2011,0.0
5 Jul 2011,0.0
6 Jul 2011,0.0
7 Jul 2011,48.83484
8 Jul 2011,0.0
9 Jul 2011,0.0
10 Jul 2011,0.0
11 Jul 2011,5.515923
12 Jul 2011,0.0
13 Jul 2011,1.499135
14 Jul 2011,0.0
15 Jul 2011,5.147029
16 Jul 2011,0.0
17 Jul 2011,0.0
18 Jul 2011,0.0
19 Jul 2011,0.0
20 Jul 2011,0.0
21 Jul 2011,0.0
22 Jul 2011,0.0
23 Jul 2011,0.0
24 Jul 2011,5.812903
25 Jul 2011,5.374842
26 Jul 2011,0.0
27 Jul 2011,0.0
28 Jul 2011,2.853255
29 Jul 2011,3.942855
30 Jul 2011,25.83343
31 Jul 2011,4.930171
1 Aug 2011,0.0
2 Aug 2011,1.814888
3 Aug 2011,15.54261
4 Aug 2011,6.271091
5 Aug 2011,1.514081
6 Aug 2011,5.190661
7 Aug 2011,2.716413
8 Aug 2011,0.0
9 Aug 2011,8.695013
10 Aug 2011,12.29467
11 Aug 2011,0.0
12 Aug 2011,0.0
13 Aug 2011,0.0
14 Aug 2011,0.0
15 Aug 2011,0.0
16 Aug 2011,4.221186
17 Aug 2011,2.032115
18 Aug 2011,18.84683
19 Aug 2011,9.016093
20 Aug 2011,6.445513
21 Aug 2011,0.0
22 Aug 2011,0.0
23 Aug 2011,4.46789
24 Aug 2011,0.0
25 Aug 2011,6.227779
26 Aug 2011,0.0
27 Aug 2011,1.90386
28 Aug 2011,14.33946
29 Aug 2011,8.331691
30 Aug 2011,4.794847
31 Aug 2011,0.0
1 Sep 2011,0.0
2 Sep 2011,23.64493
3 Sep 2011,4.116302
4 Sep 2011,0.0
5 Sep 2011,5.595914
6 Sep 2011,0.0
7 Sep 2011,0.0
8 Sep 2011,5.582283
9 Sep 2011,0.0
10 Sep 2011,0.0
11 Sep 2011,0.0
12 Sep 2011,0.0
13 Sep 2011,3.136695
14 Sep 2011,0.0
15 Sep 2011,0.0
16 Sep 2011,0.0
17 Sep 2011,0.0
18 Sep 2011,0.0
19 Sep 2011,0.0
20 Sep 2011,0.0
21 Sep 2011,0.0
22 Sep 2011,0.0
23 Sep 2011,0.0
24 Sep 2011,9.620576
25 Sep 2011,0.0
26 Sep 2011,0.0
27 Sep 2011,0.0
28 Sep 2011,0.0
29 Sep 2011,0.0
30 Sep 2011,0.0
1 Oct 2011,0.0
2 Oct 2011,0.0
3 Oct 2011,0.0
4 Oct 2011,0.0
5 Oct 2011,0.0
6 Oct 2011,0.0
7 Oct 2011,0.0
8 Oct 2011,0.0
9 Oct 2011,0.0
10 Oct 2011,0.0
11 Oct 2011,0.0
12 Oct 2011,0.0
13 Oct 2011,0.0
14 Oct 2011,0.0
15 Oct 2011,0.0
16 Oct 2011,0.0
17 Oct 2011,0.0
18 Oct 2011,0.0
19 Oct 2011,0.0
20 Oct 2011,0.0
21 Oct 2011,0.0
22 Oct 2011,0.0
23 Oct 2011,0.0
24 Oct 2011,0.0
25 Oct 2011,0.0
26 Oct 2011,0.0
27 Oct 2011,0.0
28 Oct 2011,0.0
29 Oct 2011,0.0
30 Oct 2011,0.0
31 Oct 2011,0.0
1 Nov 2011,0.0
2 Nov 2011,0.0
3 Nov 2011,0.0
4 Nov 2011,0.0
5 Nov 2011,0.0
6 Nov 2011,0.0
7 Nov 2011,0.0
8 Nov 2011,0.0
9 Nov 2011,0.0
10 Nov 2011,0.0
11 Nov 2011,0.0
12 Nov 2011,0.0
13 Nov 2011,0.0
14 Nov 2011,0.0
15 Nov 2011,0.0
16 Nov 2011,0.0
17 Nov 2011,0.0
18 Nov 2011,0.0
19 Nov 2011,0.0
20 Nov 2011,0.0
21 Nov 2011,0.0
22 Nov 2011,0.0
23 Nov 2011,0.0
24 Nov 2011,0.0
25 Nov 2011,0.0
26 Nov 2011,0.0
27 Nov 2011,0.0
28 Nov 2011,0.0
29 Nov 2011,0.0
30 Nov 2011,0.0
1 Dec 2011,0.0
2 Dec 2011,0.0
3 Dec 2011,0.0
4 Dec 2011,0.0
5 Dec 2011,0.0
6 Dec 2011,0.0
7 Dec 2011,0.0
8 Dec 2011,0.0
9 Dec 2011,0.0
10 Dec 2011,0.0
11 Dec 2011,0.0
12 Dec 2011,0.0
13 Dec 2011,0.0
14 Dec 2011,0.0
15 Dec 2011,0.0
16 Dec 2011,0.0
17 Dec 2011,0.0
18 Dec 2011,0.0
19 Dec 2011,0.0
20 Dec 2011,0.0
21 Dec 2011,0.0
22 Dec 2011,0.0
23 Dec 2011,0.0
24 Dec 2011,0.0
25 Dec 2011,0.0
26 Dec 2011,0.0
27 Dec 2011,0.0
28 Dec 2011,0.0
29 Dec 2011,0.0
30 Dec 2011,0.0
31 Dec 2011,0.0
1 Jan 2012,0.0
2 Jan 2012,0.0
3 Jan 2012,0.0
4 Jan 2012,0.0
5 Jan 2012,0.0
6 Jan 2012,0.0
7 Jan 2012,0.0
8 Jan 2012,0.0
9 Jan 2012,0.0
10 Jan 2012,0.0
11 Jan 2012,0.0
12 Jan 2012,0.0
13 Jan 2012,0.0
14 Jan 2012,0.0
15 Jan 2012,0.0
16 Jan 2012,0.0
17 Jan 2012,0.0
18 Jan 2012,0.0
19 Jan 2012,0.0
20 Jan 2012,0.0
21 Jan 2012,0.0
22 Jan 2012,0.0
23 Jan 2012,0.0
24 Jan 2012,0.0
25 Jan 2012,0.0
26 Jan 2012,0.0
27 Jan 2012,0.0
28 Jan 2012,0.0
29 Jan 2012,0.0
30 Jan 2012,0.0
31 Jan 2012,0.0
1 Feb 2012,0.0
2 Feb 2012,0.0
3 Feb 2012,0.0
4 Feb 2012,0.0
5 Feb 2012,0.0
6 Feb 2012,0.0
7 Feb 2012,0.0
8 Feb 2012,0.0
9 Feb 2012,0.0
10 Feb 2012,0.0
11 Feb 2012,0.0
12 Feb 2012,0.0
13 Feb 2012,0.0
14 Feb 2012,0.0
15 Feb 2012,0.0
16 Feb 2012,0.0
17 Feb 2012,0.0
18 Feb 2012,0.0
19 Feb 2012,0.0
20 Feb 2012,0.0
21 Feb 2012,0.0
22 Feb 2012,0.0
23 Feb 2012,0.0
24 Feb 2012,0.0
25 Feb 2012,0.0
26 Feb 2012,0.0
27 Feb 2012,0.0
28 Feb 2012,0.0
29 Feb 2012,0.0
1 Mar 2012,0.0
2 Mar 2012,0.0
3 Mar 2012,0.0
4 Mar 2012,0.0
5 Mar 2012,0.0
6 Mar 2012,0.0
7 Mar 2012,0.0
8 Mar 2012,0.0
9 Mar 2012,0.0
10 Mar 2012,0.0
11 Mar 2012,0.0
12 Mar 2012,0.0
13 Mar 2012,0.0
14 Mar 2012,0.0
15 Mar 2012,0.0
16 Mar 2012,0.0
17 Mar 2012,0.0
18 Mar 2012,0.0
19 Mar 2012,0.0
20 Mar 2012,0.0
21 Mar 2012,0.0
22 Mar 2012,0.0
23 Mar 2012,0.0
24 Mar 2012,0.0
25 Mar 2012,0.0
26 Mar 2012,0.0
27 Mar 2012,0.0
28 Mar 2012,0.0
29 Mar 2012,0.0
30 Mar 2012,0.0
31 Mar 2012,0.0
1 Apr 2012,0.0
2 Apr 2012,0.0
3 Apr 2012,0.0
4 Apr 2012,0.0
5 Apr 2012,0.0
6 Apr 2012,0.0
7 Apr 2012,0.0
8 Apr 2012,0.0
9 Apr 2012,0.0
10 Apr 2012,0.0
11 Apr 2012,0.0
12 Apr 2012,0.0
13 Apr 2012,1.79639
14 Apr 2012,0.0
15 Apr 2012,0.0
16 Apr 2012,0.0
17 Apr 2012,0.0
18 Apr 2012,0.0
19 Apr 2012,0.0
20 Apr 2012,0.0
21 Apr 2012,0.0
22 Apr 2012,0.0
23 Apr 2012,0.0
24 Apr 2012,0.0
25 Apr 2012,0.0
26 Apr 2012,0.0
27 Apr 2012,0.0
28 Apr 2012,0.0
29 Apr 2012,0.0
30 Apr 2012,0.0
1 May 2012,0.0
2 May 2012,0.0
3 May 2012,0.0
4 May 2012,0.0
5 May 2012,0.0
6 May 2012,5.58376
7 May 2012,0.0
8 May 2012,0.0
9 May 2012,0.0
10 May 2012,0.0
11 May 2012,0.0
12 May 2012,0.0
13 May 2012,0.0
14 May 2012,0.0
15 May 2012,0.0
16 May 2012,0.0
17 May 2012,0.0
18 May 2012,12.82417
19 May 2012,0.0
20 May 2012,0.0
21 May 2012,0.0
22 May 2012,0.0
23 May 2012,0.0
24 May 2012,0.0
25 May 2012,0.0
26 May 2012,0.0
27 May 2012,0.0
28 May 2012,0.0
29 May 2012,0.0
30 May 2012,0.0
31 May 2012,0.0
1 Jun 2012,0.0
2 Jun 2012,0.0
3 Jun 2012,0.0
4 Jun 2012,0.0
5 Jun 2012,0.0
6 Jun 2012,0.0
7 Jun 2012,0.0
8 Jun 2012,0.0
9 Jun 2012,0.0
10 Jun 2012,0.0
11 Jun 2012,0.0
12 Jun 2012,0.0
13 Jun 2012,0.0
14 Jun 2012,0.0
15 Jun 2012,0.0
16 Jun 2012,0.0
17 Jun 2012,0.0
18 Jun 2012,0.0
19 Jun 2012,0.0
20 Jun 2012,0.0
21 Jun 2012,14.04949
22 Jun 2012,0.0
23 Jun 2012,0.0
24 Jun 2012,0.0
25 Jun 2012,2.63326
26 Jun 2012,2.041158
27 Jun 2012,0.0
28 Jun 2012,9.21359
29 Jun 2012,18.63662
30 Jun 2012,0.0
1 Jul 2012,0.0
2 Jul 2012,0.0
3 Jul 2012,0.0
4 Jul 2012,0.0
5 Jul 2012,10.53296
6 Jul 2012,0.0
7 Jul 2012,15.48953
8 Jul 2012,6.542133
9 Jul 2012,15.83638
10 Jul 2012,7.26858
11 Jul 2012,0.0
12 Jul 2012,0.0
13 Jul 2012,4.067008
14 Jul 2012,3.337245
15 Jul 2012,0.0
16 Jul 2012,0.0
17 Jul 2012,1.260484
18 Jul 2012,7.06508
19 Jul 2012,5.226798
20 Jul 2012,2.369336
21 Jul 2012,0.0
22 Jul 2012,23.86611
23 Jul 2012,7.956203
24 Jul 2012,6.045134
25 Jul 2012,0.0
26 Jul 2012,0.0
27 Jul 2012,24.91934
28 Jul 2012,3.255901
29 Jul 2012,19.78479
30 Jul 2012,11.78121
31 Jul 2012,16.98893
1 Aug 2012,5.001402
2 Aug 2012,5.372068
3 Aug 2012,5.109471
4 Aug 2012,7.081832
5 Aug 2012,15.88465
6 Aug 2012,4.011846
7 Aug 2012,14.91736
8 Aug 2012,24.96208
9 Aug 2012,13.31779
10 Aug 2012,6.16553
11 Aug 2012,20.94345
12 Aug 2012,9.138625
13 Aug 2012,2.267811
14 Aug 2012,0.0
15 Aug 2012,2.53081
16 Aug 2012,6.788268
17 Aug 2012,8.696911
18 Aug 2012,5.645543
19 Aug 2012,0.0
20 Aug 2012,0.0
21 Aug 2012,4.049596
22 Aug 2012,5.775146
23 Aug 2012,18.45469
24 Aug 2012,4.639361
25 Aug 2012,20.15791
26 Aug 2012,2.87786
27 Aug 2012,7.158213
28 Aug 2012,8.724509
29 Aug 2012,7.975333
30 Aug 2012,0.0
31 Aug 2012,4.731277
1 Sep 2012,3.228307
2 Sep 2012,7.312646
3 Sep 2012,4.478549
4 Sep 2012,4.99848
5 Sep 2012,30.02606
6 Sep 2012,0.0
7 Sep 2012,2.211226
8 Sep 2012,4.948185
9 Sep 2012,5.519047
10 Sep 2012,0.0
11 Sep 2012,5.776184
12 Sep 2012,4.378972
13 Sep 2012,0.0
14 Sep 2012,0.0
15 Sep 2012,0.0
16 Sep 2012,0.0
17 Sep 2012,0.0
18 Sep 2012,0.0
19 Sep 2012,0.0
20 Sep 2012,0.0
21 Sep 2012,0.0
22 Sep 2012,0.0
23 Sep 2012,0.0
24 Sep 2012,0.0
25 Sep 2012,0.0
26 Sep 2012,0.0
27 Sep 2012,0.0
28 Sep 2012,0.0
29 Sep 2012,0.0
30 Sep 2012,0.0
1 Oct 2012,0.0
2 Oct 2012,0.0
3 Oct 2012,0.0
4 Oct 2012,0.0
5 Oct 2012,0.0
6 Oct 2012,0.0
7 Oct 2012,0.0
8 Oct 2012,0.0
9 Oct 2012,0.0
10 Oct 2012,0.0
11 Oct 2012,0.0
12 Oct 2012,0.0
13 Oct 2012,0.0
14 Oct 2012,0.0
15 Oct 2012,0.0
16 Oct 2012,0.0
17 Oct 2012,0.0
18 Oct 2012,0.0
19 Oct 2012,0.0
20 Oct 2012,0.0
21 Oct 2012,0.0
22 Oct 2012,0.0
23 Oct 2012,0.0
24 Oct 2012,0.0
25 Oct 2012,0.0
26 Oct 2012,0.0
27 Oct 2012,0.0
28 Oct 2012,0.0
29 Oct 2012,11.61762
30 Oct 2012,0.0
31 Oct 2012,0.0
1 Nov 2012,0.0
2 Nov 2012,0.0
3 Nov 2012,22.33076
4 Nov 2012,0.0
5 Nov 2012,0.0
6 Nov 2012,0.0
7 Nov 2012,0.0
8 Nov 2012,7.3952
9 Nov 2012,0.0
10 Nov 2012,0.0
11 Nov 2012,0.0
12 Nov 2012,0.0
13 Nov 2012,0.0
14 Nov 2012,0.0
15 Nov 2012,0.0
16 Nov 2012,0.0
17 Nov 2012,0.0
18 Nov 2012,0.0
19 Nov 2012,0.0
20 Nov 2012,0.0
21 Nov 2012,0.0
22 Nov 2012,0.0
23 Nov 2012,0.0
24 Nov 2012,0.0
25 Nov 2012,0.0
26 Nov 2012,0.0
27 Nov 2012,0.0
28 Nov 2012,0.0
29 Nov 2012,0.0
30 Nov 2012,0.0
1 Dec 2012,0.0
2 Dec 2012,0.0
3 Dec 2012,0.0
4 Dec 2012,0.0
5 Dec 2012,0.0
6 Dec 2012,0.0
7 Dec 2012,0.0
8 Dec 2012,0.0
9 Dec 2012,0.0
10 Dec 2012,0.0
11 Dec 2012,0.0
12 Dec 2012,0.0
13 Dec 2012,0.0
14 Dec 2012,0.0
15 Dec 2012,0.0
16 Dec 2012,0.0
17 Dec 2012,0.0
18 Dec 2012,0.0
19 Dec 2012,0.0
20 Dec 2012,0.0
21 Dec 2012,0.0
22 Dec 2012,0.0
23 Dec 2012,0.0
24 Dec 2012,0.0
25 Dec 2012,0.0
26 Dec 2012,0.0
27 Dec 2012,0.0
28 Dec 2012,0.0
29 Dec 2012,0.0
30 Dec 2012,0.0
31 Dec 2012,0.0
1 Jan 2013,0.0
2 Jan 2013,0.0
3 Jan 2013,0.0
4 Jan 2013,0.0
5 Jan 2013,0.0
6 Jan 2013,0.0
7 Jan 2013,0.0
8 Jan 2013,0.0
9 Jan 2013,0.0
10 Jan 2013,0.0
11 Jan 2013,0.0
12 Jan 2013,0.0
13 Jan 2013,0.0
14 Jan 2013,0.0
15 Jan 2013,0.0
16 Jan 2013,0.0
17 Jan 2013,0.0
18 Jan 2013,0.0
19 Jan 2013,0.0
20 Jan 2013,0.0
21 Jan 2013,0.0
22 Jan 2013,0.0
23 Jan 2013,0.0
24 Jan 2013,0.0
25 Jan 2013,0.0
26 Jan 2013,0.0
27 Jan 2013,0.0
28 Jan 2013,0.0
29 Jan 2013,0.0
30 Jan 2013,0.0
31 Jan 2013,0.0
1 Feb 2013,0.0
2 Feb 2013,0.0
3 Feb 2013,0.0
4 Feb 2013,0.0
5 Feb 2013,0.0
6 Feb 2013,0.0
7 Feb 2013,0.0
8 Feb 2013,0.0
9 Feb 2013,0.0
10 Feb 2013,0.0
11 Feb 2013,0.0
12 Feb 2013,0.0
13 Feb 2013,0.0
14 Feb 2013,0.0
15 Feb 2013,0.0
16 Feb 2013,0.0
17 Feb 2013,0.0
18 Feb 2013,0.0
19 Feb 2013,0.0
20 Feb 2013,0.0
21 Feb 2013,0.0
22 Feb 2013,0.0
23 Feb 2013,0.0
24 Feb 2013,0.0
25 Feb 2013,0.0
26 Feb 2013,0.0
27 Feb 2013,0.0
28 Feb 2013,0.0
1 Mar 2013,0.0
2 Mar 2013,0.0
3 Mar 2013,0.0
4 Mar 2013,0.0
5 Mar 2013,0.0
6 Mar 2013,0.0
7 Mar 2013,0.0
8 Mar 2013,0.0
9 Mar 2013,0.0
10 Mar 2013,0.0
11 Mar 2013,0.0
12 Mar 2013,0.0
13 Mar 2013,0.0
14 Mar 2013,0.0
15 Mar 2013,0.0
16 Mar 2013,0.0
17 Mar 2013,0.0
18 Mar 2013,0.0
19 Mar 2013,0.0
20 Mar 2013,0.0
21 Mar 2013,0.0
22 Mar 2013,0.0
23 Mar 2013,0.0
24 Mar 2013,0.0
25 Mar 2013,0.0
26 Mar 2013,0.0
27 Mar 2013,0.0
28 Mar 2013,0.0
29 Mar 2013,0.0
30 Mar 2013,0.0
31 Mar 2013,0.0
1 Apr 2013,0.0
2 Apr 2013,0.0
3 Apr 2013,0.0
4 Apr 2013,0.0
5 Apr 2013,0.0
6 Apr 2013,0.0
7 Apr 2013,0.0
8 Apr 2013,0.0
9 Apr 2013,0.0
10 Apr 2013,0.0
11 Apr 2013,0.0
12 Apr 2013,0.0
13 Apr 2013,0.0
14 Apr 2013,0.0
15 Apr 2013,0.0
16 Apr 2013,0.0
17 Apr 2013,18.29424
18 Apr 2013,0.0
19 Apr 2013,7.471723
20 Apr 2013,0.0
21 Apr 2013,0.0
22 Apr 2013,0.0
23 Apr 2013,0.0
24 Apr 2013,0.0
25 Apr 2013,0.0
26 Apr 2013,0.0
27 Apr 2013,0.0
28 Apr 2013,0.0
29 Apr 2013,0.0
30 Apr 2013,0.0
1 May 2013,0.0
2 May 2013,0.0
3 May 2013,0.0
4 May 2013,0.0
5 May 2013,0.0
6 May 2013,0.0
7 May 2013,0.0
8 May 2013,0.0
9 May 2013,0.0
10 May 2013,0.0
11 May 2013,0.0
12 May 2013,0.0
13 May 2013,8.368852
14 May 2013,0.0
15 May 2013,0.0
16 May 2013,0.0
17 May 2013,0.0
18 May 2013,0.0
19 May 2013,0.0
20 May 2013,0.0
21 May 2013,0.0
22 May 2013,0.0
23 May 2013,0.0
24 May 2013,0.0
25 May 2013,0.0
26 May 2013,0.0
27 May 2013,0.0
28 May 2013,0.0
29 May 2013,0.0
30 May 2013,0.0
31 May 2013,0.0
1 Jun 2013,0.0
2 Jun 2013,0.0
3 Jun 2013,0.0
4 Jun 2013,0.0
5 Jun 2013,0.0
6 Jun 2013,0.0
7 Jun 2013,0.0
8 Jun 2013,0.0
9 Jun 2013,0.0
10 Jun 2013,0.0
11 Jun 2013,0.0
12 Jun 2013,0.0
13 Jun 2013,0.0
14 Jun 2013,0.0
15 Jun 2013,0.0
16 Jun 2013,0.0
17 Jun 2013,0.0
18 Jun 2013,0.0
19 Jun 2013,0.0
20 Jun 2013,0.0
21 Jun 2013,0.0
22 Jun 2013,11.00333
23 Jun 2013,0.0
24 Jun 2013,0.0
25 Jun 2013,0.0
26 Jun 2013,0.0
27 Jun 2013,0.0
28 Jun 2013,0.0
29 Jun 2013,4.067822
30 Jun 2013,4.601661
1 Jul 2013,0.0
2 Jul 2013,0.0
3 Jul 2013,0.0
4 Jul 2013,0.0
5 Jul 2013,0.0
6 Jul 2013,0.0
7 Jul 2013,5.912696
8 Jul 2013,0.0
9 Jul 2013,0.0
10 Jul 2013,9.947415
11 Jul 2013,10.03121
12 Jul 2013,0.0
13 Jul 2013,0.0
14 Jul 2013,0.0
15 Jul 2013,5.87574
16 Jul 2013,20.98264
17 Jul 2013,21.00136
18 Jul 2013,0.0
19 Jul 2013,0.0
20 Jul 2013,0.0
21 Jul 2013,0.0
22 Jul 2013,5.097953
23 Jul 2013,18.27213
24 Jul 2013,4.2863
25 Jul 2013,8.784303
26 Jul 2013,5.190956
27 Jul 2013,7.02827
28 Jul 2013,0.0
29 Jul 2013,18.11801
30 Jul 2013,53.20667
31 Jul 2013,0.0
1 Aug 2013,5.827266
2 Aug 2013,1.426447
3 Aug 2013,0.0
4 Aug 2013,0.0
5 Aug 2013,0.0
6 Aug 2013,8.093792
7 Aug 2013,0.0
8 Aug 2013,0.0
9 Aug 2013,0.0
10 Aug 2013,0.0
11 Aug 2013,4.473666
12 Aug 2013,3.671353
13 Aug 2013,21.07079
14 Aug 2013,5.651604
15 Aug 2013,12.09893
16 Aug 2013,21.27471
17 Aug 2013,0.0
18 Aug 2013,8.461562
19 Aug 2013,8.315487
20 Aug 2013,6.725159
21 Aug 2013,30.78656
22 Aug 2013,0.0
23 Aug 2013,12.13436
24 Aug 2013,10.50562
25 Aug 2013,7.284127
26 Aug 2013,20.30205
27 Aug 2013,0.0
28 Aug 2013,7.921692
29 Aug 2013,9.08257
30 Aug 2013,7.882322
31 Aug 2013,12.84305
1 Sep 2013,4.530282
2 Sep 2013,0.0
3 Sep 2013,2.320829
4 Sep 2013,0.0
5 Sep 2013,0.0
6 Sep 2013,9.190956
7 Sep 2013,3.365788
8 Sep 2013,0.0
9 Sep 2013,0.0
10 Sep 2013,6.435432
11 Sep 2013,0.0
12 Sep 2013,5.591105
13 Sep 2013,5.711704
14 Sep 2013,0.0
15 Sep 2013,0.0
16 Sep 2013,0.0
17 Sep 2013,0.0
18 Sep 2013,0.0
19 Sep 2013,0.0
20 Sep 2013,2.361332
21 Sep 2013,0.0
22 Sep 2013,0.0
23 Sep 2013,0.0
24 Sep 2013,0.0
25 Sep 2013,0.0
26 Sep 2013,0.0
27 Sep 2013,0.0
28 Sep 2013,0.0
29 Sep 2013,0.0
30 Sep 2013,0.0
1 Oct 2013,0.0
2 Oct 2013,0.0
3 Oct 2013,0.0
4 Oct 2013,0.0
5 Oct 2013,0.0
6 Oct 2013,0.0
7 Oct 2013,11.06176
8 Oct 2013,0.0
9 Oct 2013,4.101457
10 Oct 2013,3.574915
11 Oct 2013,0.0
12 Oct 2013,0.0
13 Oct 2013,8.418947
14 Oct 2013,0.0
15 Oct 2013,0.0
16 Oct 2013,0.0
17 Oct 2013,0.0
18 Oct 2013,0.0
19 Oct 2013,0.0
20 Oct 2013,0.0
21 Oct 2013,0.0
22 Oct 2013,0.0
23 Oct 2013,0.0
24 Oct 2013,0.0
25 Oct 2013,0.0
26 Oct 2013,0.0
27 Oct 2013,0.0
28 Oct 2013,0.0
29 Oct 2013,0.0
30 Oct 2013,0.0
31 Oct 2013,0.0
1 Nov 2013,0.0
2 Nov 2013,0.0
3 Nov 2013,0.0
4 Nov 2013,0.0
5 Nov 2013,0.0
6 Nov 2013,0.0
7 Nov 2013,0.0
8 Nov 2013,0.0
9 Nov 2013,0.0
10 Nov 2013,0.0
11 Nov 2013,0.0
12 Nov 2013,0.0
13 Nov 2013,0.0
14 Nov 2013,0.0
15 Nov 2013,0.0
16 Nov 2013,0.0
17 Nov 2013,0.0
18 Nov 2013,0.0
19 Nov 2013,0.0
20 Nov 2013,0.0
21 Nov 2013,0.0
22 Nov 2013,0.0
23 Nov 2013,0.0
24 Nov 2013,0.0
25 Nov 2013,0.0
26 Nov 2013,0.0
27 Nov 2013,0.0
28 Nov 2013,0.0
29 Nov 2013,0.0
30 Nov 2013,0.0
1 Dec 2013,0.0
2 Dec 2013,0.0
3 Dec 2013,0.0
4 Dec 2013,0.0
5 Dec 2013,0.0
6 Dec 2013,0.0
7 Dec 2013,0.0
8 Dec 2013,0.0
9 Dec 2013,0.0
10 Dec 2013,0.0
11 Dec 2013,0.0
12 Dec 2013,0.0
13 Dec 2013,0.0
14 Dec 2013,0.0
15 Dec 2013,0.0
16 Dec 2013,0.0
17 Dec 2013,0.0
18 Dec 2013,0.0
19 Dec 2013,0.0
20 Dec 2013,0.0
21 Dec 2013,0.0
22 Dec 2013,0.0
23 Dec 2013,0.0
24 Dec 2013,0.0
25 Dec 2013,0.0
26 Dec 2013,0.0
27 Dec 2013,0.0
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.0
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
3 Feb 2014,0.0
4 Feb 2014,0.0
5 Feb 2014,0.0
6 Feb 2014,0.0
7 Feb 2014,0.0
8 Feb 2014,0.0
9 Feb 2014,0.0
10 Feb 2014,0.0
11 Feb 2014,0.0
12 Feb 2014,0.0
13 Feb 2014,0.0
14 Feb 2014,0.0
15 Feb 2014,0.0
16 Feb 2014,0.0
17 Feb 2014,0.0
18 Feb 2014,0.0
19 Feb 2014,0.0
20 Feb 2014,0.0
21 Feb 2014,0.0
22 Feb 2014,0.0
23 Feb 2014,0.0
24 Feb 2014,0.0
25 Feb 2014,0.0
26 Feb 2014,0.0
27 Feb 2014,0.0
28 Feb 2014,0.0
1 Mar 2014,0.0
2 Mar 2014,0.0
3 Mar 2014,0.0
4 Mar 2014,3.268268
5 Mar 2014,0.0
6 Mar 2014,0.0
7 Mar 2014,0.0
8 Mar 2014,0.0
9 Mar 2014,0.0
10 Mar 2014,0.0
11 Mar 2014,28.95713
12 Mar 2014,11.89931
13 Mar 2014,0.0
14 Mar 2014,0.0
15 Mar 2014,0.0
16 Mar 2014,0.0
17 Mar 2014,0.0
18 Mar 2014,0.0
19 Mar 2014,0.0
20 Mar 2014,0.0
21 Mar 2014,0.0
22 Mar 2014,0.0
23 Mar 2014,0.0
24 Mar 2014,0.0
25 Mar 2014,0.0
26 Mar 2014,0.0
27 Mar 2014,0.0
28 Mar 2014,0.0
29 Mar 2014,0.0
