time,Rainfall Estimate
28 Jan 1993,0.0
29 Jan 1993,0.0
30 Jan 1993,0.0
31 Jan 1993,0.0
1 Feb 1993,0.0
2 Feb 1993,0.0
3 Feb 1993,0.0
4 Feb 1993,0.0
5 Feb 1993,0.0
6 Feb 1993,0.0
7 Feb 1993,0.0
8 Feb 1993,0.0
9 Feb 1993,0.0
10 Feb 1993,0.0
11 Feb 1993,0.0
12 Feb 1993,0.0
13 Feb 1993,0.0
14 Feb 1993,0.0
15 Feb 1993,0.0
16 Feb 1993,0.0
17 Feb 1993,0.0
18 Feb 1993,0.0
19 Feb 1993,0.0
20 Feb 1993,0.0
21 Feb 1993,0.0
22 Feb 1993,0.0
23 Feb 1993,0.0
24 Feb 1993,0.0
25 Feb 1993,0.0
26 Feb 1993,0.0
27 Feb 1993,0.0
28 Feb 1993,0.0
1 Mar 1993,0.0
2 Mar 1993,0.0
3 Mar 1993,0.0
4 Mar 1993,0.0
5 Mar 1993,0.0
6 Mar 1993,0.0
7 Mar 1993,0.0
8 Mar 1993,0.0
9 Mar 1993,0.0
10 Mar 1993,0.0
11 Mar 1993,0.0
12 Mar 1993,0.0
13 Mar 1993,0.0
14 Mar 1993,21.1
15 Mar 1993,0.0
16 Mar 1993,0.0
17 Mar 1993,0.0
18 Mar 1993,0.0
19 Mar 1993,0.0
20 Mar 1993,0.0
21 Mar 1993,0.0
22 Mar 1993,0.0
23 Mar 1993,0.0
24 Mar 1993,0.0
25 Mar 1993,0.0
26 Mar 1993,0.0
27 Mar 1993,15.7
28 Mar 1993,0.0
29 Mar 1993,0.0
30 Mar 1993,0.0
31 Mar 1993,0.0
1 Apr 1993,0.0
2 Apr 1993,6.9
3 Apr 1993,0.0
4 Apr 1993,0.0
5 Apr 1993,0.0
6 Apr 1993,0.0
7 Apr 1993,0.0
8 Apr 1993,0.0
9 Apr 1993,7.7
10 Apr 1993,0.0
21 Apr 1993,0.0
22 Apr 1993,11.6
23 Apr 1993,7.3
24 Apr 1993,0.0
25 Apr 1993,12.2
26 Apr 1993,15.4
27 Apr 1993,0.0
28 Apr 1993,0.7
29 Apr 1993,0.0
30 Apr 1993,0.0
11 May 1993,0.0
12 May 1993,3.6
13 May 1993,0.0
14 May 1993,1.4
15 May 1993,10.7
16 May 1993,4.1
17 May 1993,1.0
18 May 1993,2.0
19 May 1993,2.0
20 May 1993,10.2
21 May 1993,5.0
22 May 1993,13.0
23 May 1993,0.0
24 May 1993,2.0
25 May 1993,0.0
26 May 1993,12.6
27 May 1993,0.0
28 May 1993,0.0
29 May 1993,4.9
30 May 1993,1.9
31 May 1993,0.0
1 Jun 1993,2.4
2 Jun 1993,1.2
3 Jun 1993,7.3
4 Jun 1993,6.1
5 Jun 1993,2.4
6 Jun 1993,5.3
7 Jun 1993,3.5
8 Jun 1993,10.6
9 Jun 1993,3.5
10 Jun 1993,0.0
11 Jun 1993,0.0
12 Jun 1993,0.0
13 Jun 1993,0.0
14 Jun 1993,0.0
15 Jun 1993,0.0
16 Jun 1993,0.0
17 Jun 1993,2.6
18 Jun 1993,2.6
19 Jun 1993,5.1
20 Jun 1993,7.7
21 Jun 1993,9.8
22 Jun 1993,0.0
23 Jun 1993,0.0
24 Jun 1993,0.0
25 Jun 1993,0.0
26 Jun 1993,0.0
27 Jun 1993,5.2
28 Jun 1993,5.2
29 Jun 1993,0.0
30 Jun 1993,0.0
1 Jul 1993,9.2
2 Jul 1993,3.7
3 Jul 1993,0.0
4 Jul 1993,0.0
5 Jul 1993,3.7
6 Jul 1993,7.8
7 Jul 1993,2.6
8 Jul 1993,7.8
9 Jul 1993,2.6
10 Jul 1993,2.6
11 Jul 1993,1.7
12 Jul 1993,16.9
13 Jul 1993,13.6
14 Jul 1993,0.0
15 Jul 1993,1.7
16 Jul 1993,6.2
17 Jul 1993,3.1
18 Jul 1993,15.5
19 Jul 1993,18.6
20 Jul 1993,21.7
21 Jul 1993,13.1
22 Jul 1993,18.7
23 Jul 1993,3.7
24 Jul 1993,17.4
25 Jul 1993,32.3
26 Jul 1993,0.0
27 Jul 1993,1.4
28 Jul 1993,1.4
29 Jul 1993,5.5
30 Jul 1993,8.3
31 Jul 1993,8.3
1 Aug 1993,3.7
2 Aug 1993,1.9
3 Aug 1993,7.4
4 Aug 1993,6.5
5 Aug 1993,0.0
6 Aug 1993,9.9
7 Aug 1993,14.8
8 Aug 1993,11.1
9 Aug 1993,0.0
10 Aug 1993,9.9
16 Aug 1993,0.0
17 Aug 1993,0.0
18 Aug 1993,0.0
19 Aug 1993,9.8
20 Aug 1993,5.9
21 Aug 1993,0.0
22 Aug 1993,4.4
23 Aug 1993,8.7
24 Aug 1993,11.6
25 Aug 1993,10.2
26 Aug 1993,13.7
27 Aug 1993,12.4
28 Aug 1993,12.4
29 Aug 1993,0.0
30 Aug 1993,3.7
31 Aug 1993,5.0
1 Sep 1993,0.0
2 Sep 1993,6.7
3 Sep 1993,16.6
4 Sep 1993,10.0
5 Sep 1993,21.6
6 Sep 1993,0.9
7 Sep 1993,3.6
8 Sep 1993,1.8
9 Sep 1993,4.5
10 Sep 1993,2.7
11 Sep 1993,7.1
12 Sep 1993,5.4
13 Sep 1993,0.0
14 Sep 1993,1.8
15 Sep 1993,0.0
16 Sep 1993,0.0
17 Sep 1993,0.0
18 Sep 1993,0.0
19 Sep 1993,0.0
20 Sep 1993,5.7
21 Sep 1993,1.5
22 Sep 1993,4.6
23 Sep 1993,7.7
24 Sep 1993,0.0
25 Sep 1993,0.0
26 Sep 1993,0.0
27 Sep 1993,12.2
28 Sep 1993,1.4
29 Sep 1993,2.7
30 Sep 1993,5.4
6 Oct 1993,0.0
7 Oct 1993,3.8
8 Oct 1993,11.5
9 Oct 1993,2.9
10 Oct 1993,3.8
21 Oct 1993,0.0
22 Oct 1993,0.5
23 Oct 1993,1.1
24 Oct 1993,6.4
25 Oct 1993,11.7
26 Oct 1993,8.0
27 Oct 1993,4.3
28 Oct 1993,3.7
29 Oct 1993,0.0
30 Oct 1993,0.0
31 Oct 1993,0.0
1 Nov 1993,0.0
2 Nov 1993,0.0
3 Nov 1993,0.0
4 Nov 1993,0.0
5 Nov 1993,0.0
6 Nov 1993,11.5
7 Nov 1993,0.0
8 Nov 1993,0.0
9 Nov 1993,3.8
10 Nov 1993,0.0
11 Nov 1993,0.0
12 Nov 1993,0.0
13 Nov 1993,0.0
14 Nov 1993,0.0
15 Nov 1993,0.0
21 Nov 1993,0.0
22 Nov 1993,0.0
23 Nov 1993,9.9
24 Nov 1993,0.0
25 Nov 1993,0.0
26 Nov 1993,0.0
27 Nov 1993,0.0
28 Nov 1993,0.0
29 Nov 1993,0.0
30 Nov 1993,0.0
6 Dec 1993,0.0
7 Dec 1993,0.0
8 Dec 1993,0.0
9 Dec 1993,0.0
10 Dec 1993,0.0
11 Dec 1993,0.0
12 Dec 1993,0.0
13 Dec 1993,0.0
14 Dec 1993,0.0
15 Dec 1993,0.0
16 Dec 1993,0.0
17 Dec 1993,0.0
18 Dec 1993,0.0
19 Dec 1993,0.0
20 Dec 1993,0.0
21 Dec 1993,0.0
22 Dec 1993,0.0
23 Dec 1993,0.0
24 Dec 1993,0.0
25 Dec 1993,0.0
26 Dec 1993,0.0
27 Dec 1993,0.0
28 Dec 1993,0.0
29 Dec 1993,0.0
30 Dec 1993,0.0
31 Dec 1993,0.0
6 Jan 1994,0.0
7 Jan 1994,0.0
8 Jan 1994,0.0
9 Jan 1994,0.0
10 Jan 1994,0.0
11 Jan 1994,0.0
12 Jan 1994,0.0
13 Jan 1994,0.0
14 Jan 1994,0.0
15 Jan 1994,0.0
16 Jan 1994,0.0
17 Jan 1994,0.0
18 Jan 1994,0.0
19 Jan 1994,0.0
20 Jan 1994,0.0
21 Jan 1994,0.0
22 Jan 1994,0.0
23 Jan 1994,0.0
24 Jan 1994,0.0
25 Jan 1994,0.0
26 Jan 1994,0.0
27 Jan 1994,0.0
28 Jan 1994,0.0
29 Jan 1994,0.0
30 Jan 1994,0.0
31 Jan 1994,0.0
11 Feb 1994,0.0
12 Feb 1994,0.0
13 Feb 1994,0.0
14 Feb 1994,0.0
15 Feb 1994,0.0
16 Feb 1994,0.0
17 Feb 1994,0.0
18 Feb 1994,0.0
19 Feb 1994,0.0
20 Feb 1994,0.0
21 Feb 1994,0.0
22 Feb 1994,0.0
23 Feb 1994,0.0
24 Feb 1994,0.0
25 Feb 1994,0.0
26 Feb 1994,0.0
27 Feb 1994,0.0
28 Feb 1994,0.0
1 Mar 1994,0.0
2 Mar 1994,0.0
3 Mar 1994,0.0
4 Mar 1994,0.0
5 Mar 1994,0.0
11 Mar 1994,0.0
12 Mar 1994,0.0
13 Mar 1994,0.0
14 Mar 1994,0.0
15 Mar 1994,0.0
16 Mar 1994,0.0
17 Mar 1994,0.0
18 Mar 1994,0.0
19 Mar 1994,0.0
20 Mar 1994,0.0
21 Mar 1994,0.0
22 Mar 1994,0.0
23 Mar 1994,0.0
24 Mar 1994,0.0
25 Mar 1994,0.0
6 Apr 1994,0.0
7 Apr 1994,0.0
8 Apr 1994,0.0
9 Apr 1994,0.0
10 Apr 1994,0.0
11 Apr 1994,0.0
12 Apr 1994,0.0
13 Apr 1994,7.7
14 Apr 1994,7.7
15 Apr 1994,0.0
16 Apr 1994,0.0
17 Apr 1994,0.0
18 Apr 1994,0.0
19 Apr 1994,0.0
20 Apr 1994,0.0
21 Apr 1994,0.0
22 Apr 1994,0.0
23 Apr 1994,0.0
24 Apr 1994,0.0
25 Apr 1994,7.9
26 Apr 1994,5.0
27 Apr 1994,2.0
28 Apr 1994,0.0
29 Apr 1994,0.0
30 Apr 1994,0.0
1 May 1994,9.3
2 May 1994,4.2
3 May 1994,9.3
4 May 1994,0.0
5 May 1994,0.8
6 May 1994,15.4
7 May 1994,3.8
8 May 1994,0.6
9 May 1994,0.0
10 May 1994,4.5
11 May 1994,1.3
12 May 1994,0.0
13 May 1994,0.0
14 May 1994,0.0
15 May 1994,4.0
16 May 1994,0.0
17 May 1994,3.5
18 May 1994,6.9
19 May 1994,0.0
20 May 1994,0.0
21 May 1994,0.0
22 May 1994,0.0
23 May 1994,0.0
24 May 1994,0.0
25 May 1994,0.0
26 May 1994,0.0
27 May 1994,0.0
28 May 1994,0.0
29 May 1994,0.0
30 May 1994,0.0
31 May 1994,0.0
1 Jun 1994,0.0
2 Jun 1994,6.1
3 Jun 1994,1.2
4 Jun 1994,0.0
5 Jun 1994,12.1
6 Jun 1994,5.4
7 Jun 1994,3.6
8 Jun 1994,7.2
9 Jun 1994,2.7
10 Jun 1994,2.7
11 Jun 1994,2.3
12 Jun 1994,2.3
13 Jun 1994,0.0
14 Jun 1994,0.0
15 Jun 1994,18.4
16 Jun 1994,0.0
17 Jun 1994,0.0
18 Jun 1994,0.0
19 Jun 1994,0.0
20 Jun 1994,0.0
21 Jun 1994,0.0
22 Jun 1994,3.4
23 Jun 1994,6.9
24 Jun 1994,3.4
25 Jun 1994,3.4
26 Jun 1994,0.0
27 Jun 1994,0.0
28 Jun 1994,7.6
29 Jun 1994,39.7
30 Jun 1994,13.2
1 Jul 1994,10.8
2 Jul 1994,6.5
3 Jul 1994,13.0
4 Jul 1994,8.6
5 Jul 1994,8.6
6 Jul 1994,9.3
7 Jul 1994,24.3
8 Jul 1994,20.6
9 Jul 1994,18.7
10 Jul 1994,7.5
11 Jul 1994,7.3
12 Jul 1994,46.9
13 Jul 1994,4.4
14 Jul 1994,5.9
15 Jul 1994,27.9
16 Jul 1994,3.5
17 Jul 1994,2.6
18 Jul 1994,5.2
19 Jul 1994,13.9
20 Jul 1994,8.7
21 Jul 1994,15.1
22 Jul 1994,23.9
23 Jul 1994,8.8
24 Jul 1994,16.4
25 Jul 1994,8.8
26 Jul 1994,30.8
27 Jul 1994,24.0
28 Jul 1994,3.4
29 Jul 1994,36.5
30 Jul 1994,3.4
31 Jul 1994,3.4
1 Aug 1994,3.8
2 Aug 1994,0.0
3 Aug 1994,0.0
4 Aug 1994,1.9
5 Aug 1994,13.2
6 Aug 1994,10.5
7 Aug 1994,3.9
8 Aug 1994,0.0
9 Aug 1994,7.9
10 Aug 1994,10.5
11 Aug 1994,30.9
12 Aug 1994,18.1
13 Aug 1994,26.7
14 Aug 1994,7.5
15 Aug 1994,26.7
16 Aug 1994,9.3
17 Aug 1994,29.7
18 Aug 1994,19.8
19 Aug 1994,17.3
20 Aug 1994,17.3
21 Aug 1994,3.9
22 Aug 1994,2.6
23 Aug 1994,31.3
24 Aug 1994,5.2
25 Aug 1994,26.1
26 Aug 1994,24.4
27 Aug 1994,18.6
28 Aug 1994,13.9
29 Aug 1994,28.4
30 Aug 1994,3.5
31 Aug 1994,4.6
1 Sep 1994,3.9
2 Sep 1994,3.9
3 Sep 1994,1.9
4 Sep 1994,3.9
5 Sep 1994,8.7
6 Sep 1994,7.2
7 Sep 1994,7.2
8 Sep 1994,0.0
9 Sep 1994,5.6
10 Sep 1994,0.0
11 Sep 1994,0.0
12 Sep 1994,0.0
13 Sep 1994,0.0
14 Sep 1994,0.0
15 Sep 1994,0.0
16 Sep 1994,2.8
17 Sep 1994,2.8
18 Sep 1994,3.5
19 Sep 1994,18.7
20 Sep 1994,7.6
21 Sep 1994,28.1
22 Sep 1994,27.1
23 Sep 1994,1.0
24 Sep 1994,4.0
25 Sep 1994,2.0
26 Sep 1994,0.0
27 Sep 1994,0.0
28 Sep 1994,0.0
29 Sep 1994,0.0
30 Sep 1994,0.0
1 Oct 1994,0.0
2 Oct 1994,0.0
3 Oct 1994,0.0
4 Oct 1994,0.0
5 Oct 1994,15.0
6 Oct 1994,0.0
7 Oct 1994,0.0
8 Oct 1994,0.0
9 Oct 1994,0.0
10 Oct 1994,9.4
11 Oct 1994,0.0
12 Oct 1994,0.0
13 Oct 1994,0.0
14 Oct 1994,0.0
15 Oct 1994,0.0
16 Oct 1994,0.0
17 Oct 1994,0.0
18 Oct 1994,0.0
19 Oct 1994,0.0
20 Oct 1994,0.0
21 Oct 1994,0.0
22 Oct 1994,3.1
23 Oct 1994,0.0
24 Oct 1994,0.0
25 Oct 1994,0.0
26 Oct 1994,0.0
27 Oct 1994,0.0
28 Oct 1994,0.0
29 Oct 1994,3.4
30 Oct 1994,4.1
31 Oct 1994,4.1
1 Nov 1994,0.0
2 Nov 1994,0.0
3 Nov 1994,0.0
4 Nov 1994,0.0
5 Nov 1994,0.0
6 Nov 1994,0.0
7 Nov 1994,0.0
8 Nov 1994,0.0
9 Nov 1994,0.0
10 Nov 1994,0.0
11 Nov 1994,0.0
12 Nov 1994,0.0
13 Nov 1994,0.0
14 Nov 1994,0.0
15 Nov 1994,0.0
16 Nov 1994,0.0
17 Nov 1994,0.0
18 Nov 1994,0.0
19 Nov 1994,0.0
20 Nov 1994,0.0
21 Nov 1994,0.0
22 Nov 1994,0.0
23 Nov 1994,0.0
24 Nov 1994,0.0
25 Nov 1994,0.0
26 Nov 1994,0.0
27 Nov 1994,0.0
28 Nov 1994,0.0
29 Nov 1994,0.0
30 Nov 1994,0.0
1 Dec 1994,0.0
2 Dec 1994,0.0
3 Dec 1994,0.0
4 Dec 1994,0.0
5 Dec 1994,0.0
6 Dec 1994,0.0
7 Dec 1994,0.0
8 Dec 1994,0.0
9 Dec 1994,0.0
10 Dec 1994,0.0
11 Dec 1994,0.0
12 Dec 1994,0.0
13 Dec 1994,0.0
14 Dec 1994,0.0
15 Dec 1994,0.0
16 Dec 1994,0.0
17 Dec 1994,0.0
18 Dec 1994,0.0
19 Dec 1994,0.0
20 Dec 1994,0.0
21 Dec 1994,0.0
22 Dec 1994,0.0
23 Dec 1994,0.0
24 Dec 1994,0.0
25 Dec 1994,0.0
26 Dec 1994,0.0
27 Dec 1994,0.0
28 Dec 1994,0.0
29 Dec 1994,0.0
30 Dec 1994,0.0
31 Dec 1994,0.0
1 Jan 1995,0.0
2 Jan 1995,0.0
3 Jan 1995,0.0
4 Jan 1995,0.0
5 Jan 1995,0.0
6 Jan 1995,0.0
7 Jan 1995,0.0
8 Jan 1995,0.0
9 Jan 1995,0.0
10 Jan 1995,0.0
11 Jan 1995,0.0
12 Jan 1995,0.0
13 Jan 1995,0.0
14 Jan 1995,0.0
15 Jan 1995,0.0
16 Jan 1995,0.0
17 Jan 1995,0.0
18 Jan 1995,0.0
19 Jan 1995,0.0
20 Jan 1995,0.0
21 Jan 1995,0.0
22 Jan 1995,0.0
23 Jan 1995,0.0
24 Jan 1995,0.0
25 Jan 1995,0.0
26 Jan 1995,0.0
27 Jan 1995,0.0
28 Jan 1995,0.0
29 Jan 1995,0.0
30 Jan 1995,0.0
31 Jan 1995,0.0
1 Feb 1995,0.0
2 Feb 1995,0.0
3 Feb 1995,0.0
4 Feb 1995,0.0
5 Feb 1995,0.0
6 Feb 1995,0.0
7 Feb 1995,0.0
8 Feb 1995,0.0
9 Feb 1995,0.0
10 Feb 1995,0.0
11 Feb 1995,0.0
12 Feb 1995,0.0
13 Feb 1995,0.0
14 Feb 1995,0.0
15 Feb 1995,0.0
21 Feb 1995,0.0
22 Feb 1995,0.0
23 Feb 1995,0.0
24 Feb 1995,0.0
25 Feb 1995,0.0
1 Mar 1995,0.0
2 Mar 1995,0.0
3 Mar 1995,0.0
4 Mar 1995,0.0
5 Mar 1995,0.0
6 Mar 1995,0.0
7 Mar 1995,0.0
8 Mar 1995,0.0
9 Mar 1995,0.0
10 Mar 1995,0.0
11 Mar 1995,0.0
12 Mar 1995,0.0
13 Mar 1995,0.0
14 Mar 1995,0.0
15 Mar 1995,0.0
16 Mar 1995,0.0
17 Mar 1995,0.0
18 Mar 1995,0.0
19 Mar 1995,0.0
20 Mar 1995,0.0
21 Mar 1995,0.0
22 Mar 1995,0.0
23 Mar 1995,19.8
24 Mar 1995,0.0
25 Mar 1995,0.0
26 Mar 1995,0.0
27 Mar 1995,0.0
28 Mar 1995,0.0
29 Mar 1995,0.0
30 Mar 1995,0.0
31 Mar 1995,0.0
11 Apr 1995,0.0
12 Apr 1995,3.7
13 Apr 1995,0.0
14 Apr 1995,3.7
15 Apr 1995,0.0
16 Apr 1995,0.0
17 Apr 1995,0.0
18 Apr 1995,0.0
19 Apr 1995,9.0
20 Apr 1995,5.5
21 Apr 1995,2.5
22 Apr 1995,3.4
23 Apr 1995,2.5
24 Apr 1995,0.0
25 Apr 1995,0.0
26 Apr 1995,0.0
27 Apr 1995,0.0
28 Apr 1995,0.0
29 Apr 1995,0.0
30 Apr 1995,0.0
1 May 1995,1.9
2 May 1995,0.0
3 May 1995,0.0
4 May 1995,14.0
5 May 1995,0.0
6 May 1995,8.0
7 May 1995,3.6
8 May 1995,0.0
9 May 1995,0.0
10 May 1995,1.5
11 May 1995,4.2
12 May 1995,0.0
13 May 1995,0.0
14 May 1995,0.0
15 May 1995,0.0
16 May 1995,0.0
17 May 1995,0.0
18 May 1995,0.0
19 May 1995,0.0
20 May 1995,2.8
21 May 1995,0.0
22 May 1995,0.0
23 May 1995,0.0
24 May 1995,0.0
25 May 1995,6.6
26 May 1995,0.9
27 May 1995,8.6
28 May 1995,9.5
29 May 1995,12.5
30 May 1995,6.0
31 May 1995,0.0
1 Jun 1995,0.0
2 Jun 1995,0.0
3 Jun 1995,3.0
4 Jun 1995,3.0
5 Jun 1995,0.0
6 Jun 1995,18.5
7 Jun 1995,1.8
8 Jun 1995,0.0
9 Jun 1995,0.0
10 Jun 1995,0.0
11 Jun 1995,5.0
12 Jun 1995,0.0
13 Jun 1995,0.0
14 Jun 1995,0.0
15 Jun 1995,5.0
16 Jun 1995,0.0
17 Jun 1995,0.0
18 Jun 1995,0.0
19 Jun 1995,10.0
20 Jun 1995,0.0
21 Jun 1995,0.0
22 Jun 1995,0.0
23 Jun 1995,0.0
24 Jun 1995,0.0
25 Jun 1995,0.0
26 Jun 1995,0.0
27 Jun 1995,6.3
28 Jun 1995,12.5
29 Jun 1995,14.6
30 Jun 1995,2.1
1 Jul 1995,0.0
2 Jul 1995,0.0
3 Jul 1995,14.0
4 Jul 1995,0.0
5 Jul 1995,0.0
6 Jul 1995,9.7
7 Jul 1995,4.9
8 Jul 1995,4.9
9 Jul 1995,0.0
10 Jul 1995,7.3
11 Jul 1995,11.8
12 Jul 1995,3.1
13 Jul 1995,9.4
14 Jul 1995,11.0
15 Jul 1995,14.1
16 Jul 1995,7.8
17 Jul 1995,28.1
18 Jul 1995,14.0
19 Jul 1995,3.1
20 Jul 1995,10.1
21 Jul 1995,7.4
22 Jul 1995,14.7
23 Jul 1995,39.3
24 Jul 1995,3.7
25 Jul 1995,40.5
26 Jul 1995,8.0
27 Jul 1995,9.2
28 Jul 1995,26.4
29 Jul 1995,26.4
30 Jul 1995,12.6
31 Jul 1995,12.6
1 Aug 1995,14.7
2 Aug 1995,17.4
3 Aug 1995,26.8
4 Aug 1995,6.7
5 Aug 1995,8.0
6 Aug 1995,27.7
7 Aug 1995,9.2
8 Aug 1995,22.0
9 Aug 1995,15.0
10 Aug 1995,8.1
11 Aug 1995,1.2
12 Aug 1995,1.2
13 Aug 1995,11.8
14 Aug 1995,20.0
15 Aug 1995,5.9
16 Aug 1995,24.5
17 Aug 1995,20.9
18 Aug 1995,22.1
19 Aug 1995,39.3
20 Aug 1995,1.2
21 Aug 1995,18.5
22 Aug 1995,31.7
23 Aug 1995,4.0
24 Aug 1995,1.3
25 Aug 1995,5.3
26 Aug 1995,2.6
27 Aug 1995,3.9
28 Aug 1995,16.8
29 Aug 1995,9.1
30 Aug 1995,2.6
31 Aug 1995,2.6
1 Sep 1995,0.0
2 Sep 1995,5.7
3 Sep 1995,0.0
4 Sep 1995,2.9
5 Sep 1995,1.4
6 Sep 1995,3.0
7 Sep 1995,8.0
8 Sep 1995,0.0
9 Sep 1995,0.0
10 Sep 1995,0.0
11 Sep 1995,0.0
12 Sep 1995,0.0
13 Sep 1995,5.7
14 Sep 1995,0.0
15 Sep 1995,7.6
16 Sep 1995,6.3
17 Sep 1995,0.0
18 Sep 1995,0.0
19 Sep 1995,0.0
20 Sep 1995,0.0
26 Sep 1995,0.0
27 Sep 1995,0.0
28 Sep 1995,0.0
29 Sep 1995,0.0
30 Sep 1995,0.0
1 Oct 1995,0.0
2 Oct 1995,0.0
3 Oct 1995,0.0
4 Oct 1995,0.0
5 Oct 1995,0.0
6 Oct 1995,0.0
7 Oct 1995,0.0
8 Oct 1995,0.0
9 Oct 1995,0.0
10 Oct 1995,0.0
16 Oct 1995,4.4
17 Oct 1995,0.0
18 Oct 1995,0.0
19 Oct 1995,0.0
20 Oct 1995,0.0
21 Oct 1995,0.0
22 Oct 1995,0.0
23 Oct 1995,3.1
24 Oct 1995,0.0
25 Oct 1995,0.0
26 Oct 1995,0.0
27 Oct 1995,0.0
28 Oct 1995,0.0
29 Oct 1995,0.0
30 Oct 1995,3.9
31 Oct 1995,0.0
1 Nov 1995,15.7
2 Nov 1995,0.0
3 Nov 1995,0.0
4 Nov 1995,0.0
5 Nov 1995,0.0
6 Nov 1995,0.0
7 Nov 1995,0.0
8 Nov 1995,0.0
9 Nov 1995,0.0
10 Nov 1995,0.0
16 Nov 1995,0.0
17 Nov 1995,0.0
18 Nov 1995,0.0
19 Nov 1995,0.0
20 Nov 1995,0.0
21 Nov 1995,0.0
22 Nov 1995,0.0
23 Nov 1995,0.0
24 Nov 1995,0.0
25 Nov 1995,0.0
26 Nov 1995,0.0
27 Nov 1995,0.0
28 Nov 1995,0.0
29 Nov 1995,0.0
30 Nov 1995,0.0
1 Dec 1995,0.0
2 Dec 1995,0.0
3 Dec 1995,0.0
4 Dec 1995,0.0
5 Dec 1995,0.0
6 Dec 1995,0.0
7 Dec 1995,0.0
8 Dec 1995,0.0
9 Dec 1995,0.0
10 Dec 1995,0.0
11 Dec 1995,0.0
12 Dec 1995,19.2
13 Dec 1995,4.8
14 Dec 1995,0.0
15 Dec 1995,0.0
16 Dec 1995,0.0
17 Dec 1995,0.0
18 Dec 1995,0.0
19 Dec 1995,0.0
20 Dec 1995,0.0
21 Dec 1995,0.0
22 Dec 1995,0.0
23 Dec 1995,0.0
24 Dec 1995,0.0
25 Dec 1995,0.0
26 Dec 1995,0.0
27 Dec 1995,0.0
28 Dec 1995,0.0
29 Dec 1995,0.0
30 Dec 1995,0.0
31 Dec 1995,0.0
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
14 Jan 1996,0.0
15 Jan 1996,0.0
16 Jan 1996,0.0
17 Jan 1996,0.0
18 Jan 1996,0.0
19 Jan 1996,0.0
20 Jan 1996,0.0
21 Jan 1996,0.0
22 Jan 1996,0.0
23 Jan 1996,0.0
24 Jan 1996,0.0
25 Jan 1996,0.0
26 Jan 1996,0.0
27 Jan 1996,0.0
28 Jan 1996,0.0
29 Jan 1996,0.0
30 Jan 1996,0.0
31 Jan 1996,0.0
1 Feb 1996,0.0
2 Feb 1996,0.0
3 Feb 1996,0.0
4 Feb 1996,0.0
5 Feb 1996,0.0
6 Feb 1996,0.0
7 Feb 1996,0.0
8 Feb 1996,0.0
9 Feb 1996,0.0
10 Feb 1996,0.0
11 Feb 1996,0.0
12 Feb 1996,0.0
13 Feb 1996,0.0
14 Feb 1996,0.0
15 Feb 1996,0.0
16 Feb 1996,0.0
17 Feb 1996,0.0
18 Feb 1996,0.0
19 Feb 1996,0.0
20 Feb 1996,0.0
21 Feb 1996,0.0
22 Feb 1996,0.0
23 Feb 1996,0.0
24 Feb 1996,0.0
25 Feb 1996,0.0
26 Feb 1996,0.0
27 Feb 1996,0.0
28 Feb 1996,0.0
29 Feb 1996,0.0
1 Mar 1996,0.0
2 Mar 1996,0.0
3 Mar 1996,0.0
4 Mar 1996,0.0
5 Mar 1996,0.0
6 Mar 1996,0.0
7 Mar 1996,0.0
8 Mar 1996,0.0
9 Mar 1996,0.0
10 Mar 1996,0.0
11 Mar 1996,0.0
12 Mar 1996,0.0
13 Mar 1996,0.0
14 Mar 1996,0.0
15 Mar 1996,0.0
16 Mar 1996,0.0
17 Mar 1996,0.0
18 Mar 1996,0.0
19 Mar 1996,0.0
20 Mar 1996,0.0
21 Mar 1996,2.9
22 Mar 1996,34.8
23 Mar 1996,14.5
24 Mar 1996,44.9
25 Mar 1996,0.0
26 Mar 1996,0.0
27 Mar 1996,0.0
28 Mar 1996,0.0
29 Mar 1996,0.0
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,9.3
2 Apr 1996,8.9
3 Apr 1996,0.0
4 Apr 1996,1.6
5 Apr 1996,0.8
6 Apr 1996,0.0
7 Apr 1996,4.2
8 Apr 1996,0.0
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,0.0
13 Apr 1996,0.0
14 Apr 1996,1.6
15 Apr 1996,6.5
16 Apr 1996,0.0
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,0.0
20 Apr 1996,0.0
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,8.6
24 Apr 1996,2.6
25 Apr 1996,6.6
26 Apr 1996,2.6
27 Apr 1996,5.1
28 Apr 1996,14.2
29 Apr 1996,3.9
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,4.5
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,2.4
7 May 1996,1.2
8 May 1996,20.6
9 May 1996,4.2
10 May 1996,12.7
11 May 1996,11.7
12 May 1996,4.1
13 May 1996,0.0
14 May 1996,0.7
15 May 1996,1.4
16 May 1996,6.7
