time,Rainfall Estimate
12 Mar 1992,0.0
13 Mar 1992,0.0
14 Mar 1992,0.0
15 Mar 1992,0.0
16 Mar 1992,0.0
17 Mar 1992,0.0
18 Mar 1992,0.0
19 Mar 1992,0.0
20 Mar 1992,0.0
21 Mar 1992,0.0
22 Mar 1992,0.0
23 Mar 1992,0.0
24 Mar 1992,0.0
25 Mar 1992,0.0
26 Mar 1992,0.0
27 Mar 1992,0.0
28 Mar 1992,0.0
29 Mar 1992,0.0
30 Mar 1992,0.0
31 Mar 1992,0.0
1 Apr 1992,0.0
2 Apr 1992,0.0
3 Apr 1992,0.0
4 Apr 1992,0.0
5 Apr 1992,6.9
6 Apr 1992,0.0
7 Apr 1992,0.0
8 Apr 1992,0.0
9 Apr 1992,0.0
10 Apr 1992,0.0
11 Apr 1992,0.0
12 Apr 1992,0.0
13 Apr 1992,0.0
14 Apr 1992,0.0
15 Apr 1992,0.0
16 Apr 1992,0.0
17 Apr 1992,5.2
18 Apr 1992,7.8
19 Apr 1992,0.0
20 Apr 1992,0.0
21 Apr 1992,0.0
22 Apr 1992,0.0
23 Apr 1992,0.0
24 Apr 1992,11.5
25 Apr 1992,8.6
26 Apr 1992,7.0
27 Apr 1992,7.0
28 Apr 1992,2.6
29 Apr 1992,0.0
30 Apr 1992,0.0
1 May 1992,0.0
2 May 1992,0.0
3 May 1992,0.0
4 May 1992,4.3
5 May 1992,2.1
6 May 1992,0.0
7 May 1992,0.0
8 May 1992,0.0
9 May 1992,4.2
10 May 1992,6.8
11 May 1992,0.0
12 May 1992,0.0
13 May 1992,0.0
14 May 1992,0.0
15 May 1992,0.0
16 May 1992,0.0
17 May 1992,0.0
18 May 1992,0.0
19 May 1992,4.4
20 May 1992,0.0
21 May 1992,0.0
22 May 1992,0.0
23 May 1992,0.0
24 May 1992,0.0
25 May 1992,0.0
26 May 1992,0.0
27 May 1992,0.0
28 May 1992,0.0
29 May 1992,0.0
30 May 1992,0.0
31 May 1992,0.0
1 Jun 1992,0.0
2 Jun 1992,0.0
3 Jun 1992,0.0
4 Jun 1992,0.0
5 Jun 1992,0.0
6 Jun 1992,0.0
7 Jun 1992,0.0
8 Jun 1992,0.0
9 Jun 1992,0.0
10 Jun 1992,0.0
11 Jun 1992,0.0
12 Jun 1992,0.0
13 Jun 1992,0.0
14 Jun 1992,0.0
15 Jun 1992,0.0
16 Jun 1992,0.0
17 Jun 1992,0.0
18 Jun 1992,0.0
19 Jun 1992,0.0
20 Jun 1992,0.0
21 Jun 1992,0.0
22 Jun 1992,0.0
23 Jun 1992,0.0
24 Jun 1992,0.0
25 Jun 1992,0.0
26 Jun 1992,0.0
27 Jun 1992,0.0
28 Jun 1992,0.0
29 Jun 1992,7.0
30 Jun 1992,0.0
1 Jul 1992,0.0
2 Jul 1992,0.0
3 Jul 1992,0.0
4 Jul 1992,0.0
5 Jul 1992,0.0
6 Jul 1992,0.0
7 Jul 1992,0.0
8 Jul 1992,0.0
9 Jul 1992,22.6
10 Jul 1992,0.0
11 Jul 1992,0.0
12 Jul 1992,0.0
13 Jul 1992,0.0
14 Jul 1992,3.6
15 Jul 1992,3.6
16 Jul 1992,2.6
17 Jul 1992,2.6
18 Jul 1992,10.4
19 Jul 1992,22.2
20 Jul 1992,6.5
21 Jul 1992,4.2
22 Jul 1992,2.1
23 Jul 1992,9.3
24 Jul 1992,5.2
25 Jul 1992,2.1
26 Jul 1992,2.8
27 Jul 1992,7.4
28 Jul 1992,0.0
29 Jul 1992,3.7
30 Jul 1992,17.5
31 Jul 1992,5.5
1 Aug 1992,4.5
2 Aug 1992,2.2
3 Aug 1992,10.1
4 Aug 1992,12.3
5 Aug 1992,9.0
6 Aug 1992,5.7
7 Aug 1992,25.4
8 Aug 1992,5.7
9 Aug 1992,4.7
10 Aug 1992,14.1
11 Aug 1992,11.8
12 Aug 1992,16.8
13 Aug 1992,14.3
14 Aug 1992,15.1
15 Aug 1992,14.7
16 Aug 1992,8.7
17 Aug 1992,16.5
18 Aug 1992,21.3
19 Aug 1992,28.1
20 Aug 1992,1.9
21 Aug 1992,23.9
22 Aug 1992,1.0
23 Aug 1992,4.2
24 Aug 1992,5.2
25 Aug 1992,5.2
26 Aug 1992,0.0
27 Aug 1992,4.7
28 Aug 1992,11.3
29 Aug 1992,6.6
30 Aug 1992,6.6
31 Aug 1992,0.0
1 Sep 1992,1.0
2 Sep 1992,0.0
3 Sep 1992,0.0
4 Sep 1992,1.9
5 Sep 1992,2.9
6 Sep 1992,7.3
7 Sep 1992,1.7
8 Sep 1992,0.9
9 Sep 1992,0.0
10 Sep 1992,0.9
11 Sep 1992,0.0
12 Sep 1992,0.0
13 Sep 1992,0.0
14 Sep 1992,0.0
15 Sep 1992,0.0
16 Sep 1992,0.7
17 Sep 1992,4.1
18 Sep 1992,3.7
19 Sep 1992,5.9
20 Sep 1992,2.2
21 Sep 1992,4.1
22 Sep 1992,0.0
23 Sep 1992,0.0
24 Sep 1992,0.0
25 Sep 1992,0.0
26 Sep 1992,0.0
27 Sep 1992,0.0
28 Sep 1992,0.0
29 Sep 1992,0.0
30 Sep 1992,0.0
1 Oct 1992,0.0
2 Oct 1992,0.0
3 Oct 1992,0.0
4 Oct 1992,0.0
5 Oct 1992,0.0
6 Oct 1992,0.0
7 Oct 1992,0.0
8 Oct 1992,1.5
9 Oct 1992,0.0
10 Oct 1992,4.4
11 Oct 1992,0.0
12 Oct 1992,0.0
13 Oct 1992,0.0
14 Oct 1992,0.0
15 Oct 1992,6.0
16 Oct 1992,3.9
17 Oct 1992,0.5
18 Oct 1992,1.5
19 Oct 1992,0.0
20 Oct 1992,0.0
21 Oct 1992,0.0
22 Oct 1992,4.1
23 Oct 1992,4.7
24 Oct 1992,1.7
25 Oct 1992,0.6
26 Oct 1992,2.8
27 Oct 1992,0.0
28 Oct 1992,0.0
29 Oct 1992,0.0
30 Oct 1992,0.0
31 Oct 1992,0.0
1 Nov 1992,0.0
2 Nov 1992,13.1
3 Nov 1992,0.0
4 Nov 1992,0.0
5 Nov 1992,0.0
6 Nov 1992,0.0
7 Nov 1992,2.8
8 Nov 1992,0.0
9 Nov 1992,0.0
10 Nov 1992,11.3
11 Nov 1992,0.0
12 Nov 1992,0.0
13 Nov 1992,0.0
14 Nov 1992,0.0
15 Nov 1992,0.0
16 Nov 1992,0.0
17 Nov 1992,0.0
18 Nov 1992,0.0
19 Nov 1992,0.0
20 Nov 1992,0.0
21 Nov 1992,0.0
22 Nov 1992,0.0
23 Nov 1992,0.0
24 Nov 1992,0.0
25 Nov 1992,0.0
26 Nov 1992,0.0
27 Nov 1992,0.0
28 Nov 1992,0.0
29 Nov 1992,0.0
30 Nov 1992,0.0
1 Dec 1992,0.0
2 Dec 1992,0.0
3 Dec 1992,0.0
4 Dec 1992,0.0
5 Dec 1992,0.0
6 Dec 1992,0.0
7 Dec 1992,0.0
8 Dec 1992,0.0
9 Dec 1992,0.0
10 Dec 1992,0.0
11 Dec 1992,0.0
12 Dec 1992,0.0
13 Dec 1992,0.0
14 Dec 1992,0.0
15 Dec 1992,0.0
16 Dec 1992,0.0
17 Dec 1992,0.0
18 Dec 1992,0.0
19 Dec 1992,0.0
20 Dec 1992,0.0
21 Dec 1992,0.0
22 Dec 1992,0.0
23 Dec 1992,0.0
24 Dec 1992,0.0
25 Dec 1992,0.0
1 Jan 1993,0.0
2 Jan 1993,0.0
3 Jan 1993,0.0
4 Jan 1993,0.0
5 Jan 1993,0.0
6 Jan 1993,0.0
7 Jan 1993,0.0
8 Jan 1993,0.0
9 Jan 1993,0.0
10 Jan 1993,0.0
11 Jan 1993,0.0
12 Jan 1993,0.0
13 Jan 1993,0.0
14 Jan 1993,0.0
15 Jan 1993,0.0
16 Jan 1993,0.0
17 Jan 1993,0.0
18 Jan 1993,0.0
19 Jan 1993,0.0
20 Jan 1993,0.0
21 Jan 1993,0.0
22 Jan 1993,0.0
23 Jan 1993,0.0
24 Jan 1993,0.0
25 Jan 1993,0.0
26 Jan 1993,0.0
27 Jan 1993,0.0
28 Jan 1993,0.0
29 Jan 1993,0.0
30 Jan 1993,0.0
31 Jan 1993,0.0
1 Feb 1993,0.0
2 Feb 1993,0.0
3 Feb 1993,0.0
4 Feb 1993,0.0
5 Feb 1993,0.0
6 Feb 1993,0.0
7 Feb 1993,0.0
8 Feb 1993,0.0
9 Feb 1993,0.0
10 Feb 1993,0.0
11 Feb 1993,0.0
12 Feb 1993,0.0
13 Feb 1993,0.0
14 Feb 1993,0.0
15 Feb 1993,0.0
16 Feb 1993,0.0
17 Feb 1993,0.0
18 Feb 1993,0.0
19 Feb 1993,0.0
20 Feb 1993,0.0
21 Feb 1993,0.0
22 Feb 1993,0.0
23 Feb 1993,0.0
24 Feb 1993,0.0
25 Feb 1993,0.0
26 Feb 1993,0.0
27 Feb 1993,0.0
28 Feb 1993,0.0
1 Mar 1993,0.0
2 Mar 1993,0.0
3 Mar 1993,0.0
4 Mar 1993,0.0
5 Mar 1993,0.0
6 Mar 1993,0.0
7 Mar 1993,0.0
8 Mar 1993,0.0
9 Mar 1993,0.0
10 Mar 1993,0.0
11 Mar 1993,0.0
12 Mar 1993,0.0
13 Mar 1993,0.0
14 Mar 1993,0.0
15 Mar 1993,0.0
16 Mar 1993,0.0
17 Mar 1993,0.0
18 Mar 1993,0.0
19 Mar 1993,0.0
20 Mar 1993,0.0
21 Mar 1993,0.0
22 Mar 1993,0.0
23 Mar 1993,0.0
24 Mar 1993,0.0
25 Mar 1993,0.0
26 Mar 1993,0.0
27 Mar 1993,0.0
28 Mar 1993,0.0
29 Mar 1993,0.0
30 Mar 1993,0.0
31 Mar 1993,0.0
1 Apr 1993,6.2
2 Apr 1993,0.0
3 Apr 1993,0.0
4 Apr 1993,3.1
5 Apr 1993,0.0
6 Apr 1993,0.0
7 Apr 1993,0.0
8 Apr 1993,7.8
9 Apr 1993,9.0
10 Apr 1993,0.0
21 Apr 1993,0.0
22 Apr 1993,11.9
23 Apr 1993,11.9
24 Apr 1993,0.0
25 Apr 1993,18.6
26 Apr 1993,18.1
27 Apr 1993,0.8
28 Apr 1993,1.6
29 Apr 1993,0.0
30 Apr 1993,0.0
11 May 1993,1.3
12 May 1993,4.0
13 May 1993,0.7
14 May 1993,3.3
15 May 1993,8.0
16 May 1993,0.0
17 May 1993,1.5
18 May 1993,3.9
19 May 1993,4.4
20 May 1993,4.4
21 May 1993,0.0
22 May 1993,10.2
23 May 1993,0.0
24 May 1993,0.0
25 May 1993,0.0
26 May 1993,10.7
27 May 1993,0.0
28 May 1993,0.0
29 May 1993,1.6
30 May 1993,0.8
31 May 1993,0.0
1 Jun 1993,0.0
2 Jun 1993,0.0
3 Jun 1993,5.6
4 Jun 1993,4.2
5 Jun 1993,4.2
6 Jun 1993,7.3
7 Jun 1993,0.0
8 Jun 1993,0.0
9 Jun 1993,0.0
10 Jun 1993,0.0
11 Jun 1993,0.0
12 Jun 1993,0.0
13 Jun 1993,0.0
14 Jun 1993,0.0
15 Jun 1993,0.0
16 Jun 1993,0.0
17 Jun 1993,0.0
18 Jun 1993,11.7
19 Jun 1993,3.9
20 Jun 1993,7.8
21 Jun 1993,0.0
22 Jun 1993,0.0
23 Jun 1993,0.0
24 Jun 1993,0.0
25 Jun 1993,0.0
26 Jun 1993,0.0
27 Jun 1993,0.0
28 Jun 1993,0.0
29 Jun 1993,0.0
30 Jun 1993,0.0
1 Jul 1993,0.0
2 Jul 1993,0.0
3 Jul 1993,0.0
4 Jul 1993,0.0
5 Jul 1993,8.4
6 Jul 1993,0.0
7 Jul 1993,10.5
8 Jul 1993,0.0
9 Jul 1993,0.0
10 Jul 1993,0.0
11 Jul 1993,1.3
12 Jul 1993,9.1
13 Jul 1993,11.8
14 Jul 1993,1.3
15 Jul 1993,2.6
16 Jul 1993,2.5
17 Jul 1993,5.1
18 Jul 1993,11.4
19 Jul 1993,19.0
20 Jul 1993,19.0
21 Jul 1993,7.7
22 Jul 1993,15.4
23 Jul 1993,7.3
24 Jul 1993,10.0
25 Jul 1993,27.2
26 Jul 1993,5.7
27 Jul 1993,4.7
28 Jul 1993,0.9
29 Jul 1993,6.6
30 Jul 1993,3.8
31 Jul 1993,8.5
1 Aug 1993,0.0
2 Aug 1993,0.0
3 Aug 1993,5.2
4 Aug 1993,5.2
5 Aug 1993,1.7
6 Aug 1993,6.0
7 Aug 1993,10.1
8 Aug 1993,9.1
9 Aug 1993,2.0
10 Aug 1993,6.0
16 Aug 1993,0.0
17 Aug 1993,1.5
18 Aug 1993,0.0
19 Aug 1993,4.6
20 Aug 1993,6.1
21 Aug 1993,1.2
22 Aug 1993,3.5
23 Aug 1993,4.7
24 Aug 1993,7.0
25 Aug 1993,5.9
26 Aug 1993,7.4
27 Aug 1993,11.1
28 Aug 1993,8.3
29 Aug 1993,0.0
30 Aug 1993,0.9
31 Aug 1993,4.6
1 Sep 1993,1.0
2 Sep 1993,5.5
3 Sep 1993,9.6
4 Sep 1993,6.1
5 Sep 1993,13.1
6 Sep 1993,0.5
7 Sep 1993,2.4
8 Sep 1993,0.0
9 Sep 1993,2.4
10 Sep 1993,2.4
11 Sep 1993,4.5
12 Sep 1993,3.0
13 Sep 1993,0.0
14 Sep 1993,0.0
15 Sep 1993,0.0
16 Sep 1993,0.0
17 Sep 1993,0.0
18 Sep 1993,0.0
19 Sep 1993,0.0
20 Sep 1993,2.8
21 Sep 1993,1.6
22 Sep 1993,3.3
23 Sep 1993,0.8
24 Sep 1993,0.0
25 Sep 1993,0.0
26 Sep 1993,0.0
27 Sep 1993,6.5
28 Sep 1993,0.0
29 Sep 1993,3.2
30 Sep 1993,2.2
6 Oct 1993,0.0
7 Oct 1993,0.0
8 Oct 1993,7.1
9 Oct 1993,0.0
10 Oct 1993,0.0
21 Oct 1993,0.0
22 Oct 1993,0.0
23 Oct 1993,0.0
24 Oct 1993,2.4
25 Oct 1993,7.2
26 Oct 1993,4.8
27 Oct 1993,2.4
28 Oct 1993,1.2
29 Oct 1993,0.0
30 Oct 1993,0.0
31 Oct 1993,0.0
1 Nov 1993,0.0
2 Nov 1993,0.0
3 Nov 1993,0.0
4 Nov 1993,0.0
5 Nov 1993,0.0
6 Nov 1993,0.0
7 Nov 1993,0.0
8 Nov 1993,0.0
9 Nov 1993,0.0
10 Nov 1993,0.0
11 Nov 1993,0.0
12 Nov 1993,0.0
13 Nov 1993,0.0
14 Nov 1993,0.0
15 Nov 1993,0.0
21 Nov 1993,0.0
22 Nov 1993,0.0
23 Nov 1993,0.0
24 Nov 1993,0.0
25 Nov 1993,0.0
26 Nov 1993,0.0
27 Nov 1993,0.0
28 Nov 1993,0.0
29 Nov 1993,0.0
30 Nov 1993,0.0
6 Dec 1993,0.0
7 Dec 1993,0.0
8 Dec 1993,0.0
9 Dec 1993,0.0
10 Dec 1993,0.0
11 Dec 1993,0.0
12 Dec 1993,0.0
13 Dec 1993,0.0
14 Dec 1993,0.0
15 Dec 1993,0.0
16 Dec 1993,0.0
17 Dec 1993,0.0
18 Dec 1993,0.0
19 Dec 1993,0.0
20 Dec 1993,0.0
21 Dec 1993,0.0
22 Dec 1993,0.0
23 Dec 1993,0.0
24 Dec 1993,0.0
25 Dec 1993,0.0
26 Dec 1993,0.0
27 Dec 1993,0.0
28 Dec 1993,0.0
29 Dec 1993,0.0
30 Dec 1993,0.0
31 Dec 1993,0.0
6 Jan 1994,0.0
7 Jan 1994,0.0
8 Jan 1994,0.0
9 Jan 1994,0.0
10 Jan 1994,0.0
11 Jan 1994,0.0
12 Jan 1994,0.0
13 Jan 1994,0.0
14 Jan 1994,0.0
15 Jan 1994,0.0
16 Jan 1994,0.0
17 Jan 1994,0.0
18 Jan 1994,0.0
19 Jan 1994,0.0
20 Jan 1994,0.0
21 Jan 1994,0.0
22 Jan 1994,0.0
23 Jan 1994,0.0
24 Jan 1994,0.0
25 Jan 1994,0.0
26 Jan 1994,0.0
27 Jan 1994,0.0
28 Jan 1994,0.0
29 Jan 1994,0.0
30 Jan 1994,0.0
31 Jan 1994,0.0
11 Feb 1994,0.0
12 Feb 1994,0.0
13 Feb 1994,0.0
14 Feb 1994,0.0
15 Feb 1994,0.0
16 Feb 1994,0.0
17 Feb 1994,0.0
18 Feb 1994,0.0
19 Feb 1994,0.0
20 Feb 1994,0.0
21 Feb 1994,0.0
22 Feb 1994,0.0
23 Feb 1994,0.0
24 Feb 1994,0.0
25 Feb 1994,0.0
26 Feb 1994,0.0
27 Feb 1994,0.0
28 Feb 1994,0.0
1 Mar 1994,0.0
2 Mar 1994,0.0
3 Mar 1994,0.0
4 Mar 1994,0.0
5 Mar 1994,0.0
11 Mar 1994,0.0
12 Mar 1994,0.0
13 Mar 1994,0.0
14 Mar 1994,0.0
15 Mar 1994,0.0
16 Mar 1994,0.0
17 Mar 1994,0.0
18 Mar 1994,0.0
19 Mar 1994,0.0
20 Mar 1994,0.0
21 Mar 1994,0.0
22 Mar 1994,0.0
23 Mar 1994,0.0
24 Mar 1994,0.0
25 Mar 1994,0.0
6 Apr 1994,0.0
7 Apr 1994,0.0
8 Apr 1994,0.0
9 Apr 1994,0.0
10 Apr 1994,0.0
11 Apr 1994,0.0
12 Apr 1994,0.0
13 Apr 1994,0.0
14 Apr 1994,16.4
15 Apr 1994,0.0
16 Apr 1994,0.0
17 Apr 1994,0.0
18 Apr 1994,0.0
19 Apr 1994,0.0
20 Apr 1994,0.0
21 Apr 1994,0.0
22 Apr 1994,0.0
23 Apr 1994,0.0
24 Apr 1994,0.0
25 Apr 1994,10.2
26 Apr 1994,7.0
27 Apr 1994,0.0
28 Apr 1994,0.0
29 Apr 1994,0.0
30 Apr 1994,0.0
1 May 1994,9.4
2 May 1994,0.0
3 May 1994,2.4
4 May 1994,0.0
5 May 1994,0.0
6 May 1994,17.1
7 May 1994,0.0
8 May 1994,0.0
9 May 1994,0.0
10 May 1994,3.6
11 May 1994,6.2
12 May 1994,0.0
13 May 1994,0.0
14 May 1994,0.0
15 May 1994,0.0
16 May 1994,0.0
17 May 1994,3.8
18 May 1994,5.4
19 May 1994,0.0
20 May 1994,0.0
21 May 1994,0.0
22 May 1994,0.0
23 May 1994,0.0
24 May 1994,0.0
25 May 1994,0.0
26 May 1994,0.0
27 May 1994,0.0
28 May 1994,0.0
29 May 1994,0.0
30 May 1994,0.0
31 May 1994,0.0
1 Jun 1994,0.0
2 Jun 1994,7.3
3 Jun 1994,1.8
4 Jun 1994,0.0
5 Jun 1994,0.0
6 Jun 1994,2.2
7 Jun 1994,2.2
8 Jun 1994,2.2
9 Jun 1994,4.4
10 Jun 1994,0.0
11 Jun 1994,0.0
12 Jun 1994,0.0
13 Jun 1994,0.0
14 Jun 1994,0.0
15 Jun 1994,15.6
16 Jun 1994,7.5
17 Jun 1994,0.0
18 Jun 1994,0.0
19 Jun 1994,0.0
20 Jun 1994,0.0
21 Jun 1994,0.0
22 Jun 1994,0.0
23 Jun 1994,0.0
24 Jun 1994,0.0
25 Jun 1994,0.0
26 Jun 1994,0.0
27 Jun 1994,0.0
28 Jun 1994,1.8
29 Jun 1994,6.2
30 Jun 1994,16.0
1 Jul 1994,8.1
2 Jul 1994,2.0
3 Jul 1994,8.1
4 Jul 1994,6.1
5 Jul 1994,0.0
6 Jul 1994,4.4
7 Jul 1994,14.7
8 Jul 1994,28.0
9 Jul 1994,11.8
10 Jul 1994,13.3
11 Jul 1994,4.6
12 Jul 1994,31.9
13 Jul 1994,2.3
14 Jul 1994,4.6
15 Jul 1994,23.9
16 Jul 1994,0.0
17 Jul 1994,0.0
18 Jul 1994,5.8
19 Jul 1994,9.4
20 Jul 1994,11.5
21 Jul 1994,12.0
22 Jul 1994,15.7
23 Jul 1994,8.3
24 Jul 1994,12.0
25 Jul 1994,6.4
26 Jul 1994,13.2
27 Jul 1994,20.2
28 Jul 1994,2.6
29 Jul 1994,24.6
30 Jul 1994,1.8
31 Jul 1994,0.9
1 Aug 1994,0.0
2 Aug 1994,4.0
3 Aug 1994,5.3
4 Aug 1994,1.3
5 Aug 1994,9.3
6 Aug 1994,8.7
7 Aug 1994,5.4
8 Aug 1994,2.2
9 Aug 1994,3.3
10 Aug 1994,3.3
11 Aug 1994,25.3
12 Aug 1994,15.8
13 Aug 1994,15.8
14 Aug 1994,10.8
15 Aug 1994,20.8
16 Aug 1994,9.7
17 Aug 1994,23.2
18 Aug 1994,16.4
19 Aug 1994,15.5
20 Aug 1994,13.5
21 Aug 1994,1.0
22 Aug 1994,4.0
23 Aug 1994,23.8
24 Aug 1994,4.9
25 Aug 1994,26.7
26 Aug 1994,19.6
27 Aug 1994,13.6
28 Aug 1994,11.1
29 Aug 1994,21.3
30 Aug 1994,0.9
31 Aug 1994,2.6
1 Sep 1994,1.2
2 Sep 1994,3.1
3 Sep 1994,1.2
4 Sep 1994,0.6
5 Sep 1994,5.6
6 Sep 1994,1.0
7 Sep 1994,4.1
8 Sep 1994,0.0
9 Sep 1994,0.0
10 Sep 1994,1.5
11 Sep 1994,0.0
12 Sep 1994,0.0
13 Sep 1994,0.0
14 Sep 1994,0.0
15 Sep 1994,0.0
16 Sep 1994,0.8
17 Sep 1994,0.0
18 Sep 1994,0.0
19 Sep 1994,7.2
20 Sep 1994,3.0
21 Sep 1994,10.3
22 Sep 1994,10.3
23 Sep 1994,0.0
24 Sep 1994,0.0
25 Sep 1994,0.0
26 Sep 1994,0.0
27 Sep 1994,0.0
28 Sep 1994,0.0
29 Sep 1994,0.0
30 Sep 1994,0.0
1 Oct 1994,0.0
2 Oct 1994,0.0
3 Oct 1994,0.0
4 Oct 1994,0.0
5 Oct 1994,5.1
6 Oct 1994,0.0
7 Oct 1994,4.7
8 Oct 1994,0.0
9 Oct 1994,0.0
10 Oct 1994,0.0
11 Oct 1994,0.0
12 Oct 1994,0.0
13 Oct 1994,0.0
14 Oct 1994,0.0
15 Oct 1994,0.0
16 Oct 1994,0.0
17 Oct 1994,0.0
18 Oct 1994,0.0
19 Oct 1994,0.0
20 Oct 1994,0.0
21 Oct 1994,0.0
22 Oct 1994,0.0
23 Oct 1994,0.0
24 Oct 1994,0.0
25 Oct 1994,0.0
26 Oct 1994,0.0
27 Oct 1994,0.0
28 Oct 1994,0.0
29 Oct 1994,0.0
30 Oct 1994,0.7
31 Oct 1994,2.8
1 Nov 1994,0.0
2 Nov 1994,0.0
3 Nov 1994,0.0
4 Nov 1994,0.0
5 Nov 1994,0.0
6 Nov 1994,0.0
7 Nov 1994,0.0
8 Nov 1994,0.0
9 Nov 1994,0.0
10 Nov 1994,8.8
11 Nov 1994,0.0
12 Nov 1994,0.0
13 Nov 1994,0.0
14 Nov 1994,0.0
15 Nov 1994,0.0
16 Nov 1994,0.0
17 Nov 1994,0.0
18 Nov 1994,0.0
19 Nov 1994,0.0
20 Nov 1994,0.0
21 Nov 1994,0.0
22 Nov 1994,0.0
23 Nov 1994,0.0
24 Nov 1994,0.0
25 Nov 1994,0.0
26 Nov 1994,0.0
27 Nov 1994,0.0
28 Nov 1994,0.0
29 Nov 1994,0.0
30 Nov 1994,0.0
1 Dec 1994,0.0
2 Dec 1994,0.0
3 Dec 1994,0.0
4 Dec 1994,0.0
5 Dec 1994,0.0
6 Dec 1994,0.0
7 Dec 1994,0.0
8 Dec 1994,0.0
9 Dec 1994,0.0
10 Dec 1994,0.0
11 Dec 1994,0.0
12 Dec 1994,0.0
13 Dec 1994,0.0
14 Dec 1994,0.0
15 Dec 1994,0.0
16 Dec 1994,0.0
17 Dec 1994,0.0
18 Dec 1994,0.0
19 Dec 1994,0.0
20 Dec 1994,0.0
21 Dec 1994,0.0
22 Dec 1994,0.0
23 Dec 1994,0.0
24 Dec 1994,0.0
25 Dec 1994,0.0
26 Dec 1994,0.0
27 Dec 1994,0.0
28 Dec 1994,0.0
29 Dec 1994,0.0
30 Dec 1994,0.0
31 Dec 1994,0.0
1 Jan 1995,0.0
2 Jan 1995,0.0
3 Jan 1995,0.0
4 Jan 1995,0.0
5 Jan 1995,0.0
6 Jan 1995,0.0
7 Jan 1995,0.0
8 Jan 1995,0.0
9 Jan 1995,0.0
10 Jan 1995,0.0
11 Jan 1995,0.0
12 Jan 1995,0.0
13 Jan 1995,0.0
14 Jan 1995,0.0
15 Jan 1995,0.0
16 Jan 1995,0.0
17 Jan 1995,0.0
18 Jan 1995,0.0
19 Jan 1995,0.0
20 Jan 1995,0.0
21 Jan 1995,0.0
22 Jan 1995,0.0
23 Jan 1995,0.0
24 Jan 1995,0.0
25 Jan 1995,0.0
26 Jan 1995,0.0
27 Jan 1995,0.0
28 Jan 1995,0.0
29 Jan 1995,0.0
30 Jan 1995,0.0
31 Jan 1995,0.0
1 Feb 1995,0.0
2 Feb 1995,0.0
3 Feb 1995,0.0
4 Feb 1995,0.0
5 Feb 1995,0.0
6 Feb 1995,0.0
7 Feb 1995,0.0
8 Feb 1995,0.0
9 Feb 1995,0.0
10 Feb 1995,0.0
11 Feb 1995,0.0
12 Feb 1995,0.0
13 Feb 1995,0.0
14 Feb 1995,0.0
15 Feb 1995,0.0
21 Feb 1995,0.0
22 Feb 1995,0.0
23 Feb 1995,0.0
24 Feb 1995,0.0
25 Feb 1995,0.0
1 Mar 1995,0.0
2 Mar 1995,0.0
3 Mar 1995,0.0
4 Mar 1995,0.0
5 Mar 1995,0.0
6 Mar 1995,0.0
7 Mar 1995,0.0
8 Mar 1995,0.0
9 Mar 1995,0.0
10 Mar 1995,0.0
11 Mar 1995,0.0
12 Mar 1995,0.0
13 Mar 1995,0.0
14 Mar 1995,0.0
15 Mar 1995,0.0
16 Mar 1995,0.0
17 Mar 1995,0.0
18 Mar 1995,0.0
19 Mar 1995,0.0
20 Mar 1995,0.0
21 Mar 1995,0.0
22 Mar 1995,0.0
23 Mar 1995,0.0
24 Mar 1995,0.0
25 Mar 1995,0.0
26 Mar 1995,0.0
27 Mar 1995,0.0
28 Mar 1995,0.0
29 Mar 1995,0.0
30 Mar 1995,0.0
31 Mar 1995,0.0
11 Apr 1995,0.0
12 Apr 1995,0.0
13 Apr 1995,0.0
14 Apr 1995,0.0
15 Apr 1995,9.0
16 Apr 1995,0.0
17 Apr 1995,4.0
18 Apr 1995,0.0
19 Apr 1995,4.0
20 Apr 1995,4.7
21 Apr 1995,7.2
22 Apr 1995,1.4
23 Apr 1995,0.0
24 Apr 1995,0.0
25 Apr 1995,0.0
26 Apr 1995,0.0
27 Apr 1995,0.0
28 Apr 1995,0.0
29 Apr 1995,3.2
30 Apr 1995,3.2
1 May 1995,0.0
2 May 1995,0.0
3 May 1995,0.0
4 May 1995,12.0
5 May 1995,6.0
6 May 1995,0.0
7 May 1995,0.0
8 May 1995,0.0
9 May 1995,0.0
10 May 1995,0.0
11 May 1995,1.5
12 May 1995,0.0
13 May 1995,3.1
14 May 1995,0.0
15 May 1995,0.0
16 May 1995,0.0
17 May 1995,0.0
18 May 1995,0.0
19 May 1995,0.0
20 May 1995,3.8
21 May 1995,0.0
22 May 1995,0.0
23 May 1995,0.0
24 May 1995,0.0
25 May 1995,4.9
26 May 1995,1.4
27 May 1995,5.6
28 May 1995,9.9
29 May 1995,5.6
30 May 1995,3.9
31 May 1995,0.0
1 Jun 1995,0.0
2 Jun 1995,0.0
3 Jun 1995,0.0
4 Jun 1995,0.0
5 Jun 1995,0.0
6 Jun 1995,10.9
7 Jun 1995,0.0
8 Jun 1995,0.0
9 Jun 1995,0.0
10 Jun 1995,0.0
11 Jun 1995,4.7
12 Jun 1995,0.0
13 Jun 1995,0.0
14 Jun 1995,0.0
15 Jun 1995,4.7
16 Jun 1995,0.0
17 Jun 1995,0.0
18 Jun 1995,0.0
19 Jun 1995,0.0
20 Jun 1995,7.5
21 Jun 1995,0.0
22 Jun 1995,0.0
