time,Rainfall Estimate
6 Feb 1993,0.0
7 Feb 1993,0.0
8 Feb 1993,0.0
9 Feb 1993,0.0
10 Feb 1993,0.0
11 Feb 1993,0.0
12 Feb 1993,0.0
13 Feb 1993,0.0
14 Feb 1993,0.0
15 Feb 1993,0.0
16 Feb 1993,0.0
17 Feb 1993,0.0
18 Feb 1993,0.0
19 Feb 1993,0.0
20 Feb 1993,0.0
21 Feb 1993,0.0
22 Feb 1993,0.0
23 Feb 1993,0.0
24 Feb 1993,0.0
25 Feb 1993,0.0
26 Feb 1993,0.0
27 Feb 1993,0.0
28 Feb 1993,0.0
1 Mar 1993,0.0
2 Mar 1993,0.0
3 Mar 1993,0.0
4 Mar 1993,0.0
5 Mar 1993,0.0
6 Mar 1993,0.0
7 Mar 1993,0.0
8 Mar 1993,0.0
9 Mar 1993,0.0
10 Mar 1993,0.0
11 Mar 1993,0.0
12 Mar 1993,0.0
13 Mar 1993,0.0
14 Mar 1993,21.4
15 Mar 1993,0.0
16 Mar 1993,0.0
17 Mar 1993,0.0
18 Mar 1993,0.0
19 Mar 1993,0.0
20 Mar 1993,0.0
21 Mar 1993,0.0
22 Mar 1993,0.0
23 Mar 1993,0.0
24 Mar 1993,0.0
25 Mar 1993,13.2
26 Mar 1993,0.0
27 Mar 1993,16.0
28 Mar 1993,0.0
29 Mar 1993,0.0
30 Mar 1993,0.0
31 Mar 1993,0.0
1 Apr 1993,0.0
2 Apr 1993,3.3
3 Apr 1993,0.0
4 Apr 1993,1.1
5 Apr 1993,0.0
6 Apr 1993,0.0
7 Apr 1993,0.0
8 Apr 1993,0.0
9 Apr 1993,3.7
10 Apr 1993,1.5
21 Apr 1993,0.0
22 Apr 1993,7.1
23 Apr 1993,5.0
24 Apr 1993,1.2
25 Apr 1993,9.6
26 Apr 1993,12.4
27 Apr 1993,0.0
28 Apr 1993,1.9
29 Apr 1993,0.0
30 Apr 1993,0.0
11 May 1993,1.2
12 May 1993,1.2
13 May 1993,1.2
14 May 1993,1.2
15 May 1993,11.7
16 May 1993,2.7
17 May 1993,2.3
18 May 1993,1.4
19 May 1993,3.7
20 May 1993,7.8
21 May 1993,4.9
22 May 1993,10.9
23 May 1993,0.0
24 May 1993,0.0
25 May 1993,0.0
26 May 1993,11.8
27 May 1993,0.0
28 May 1993,0.0
29 May 1993,3.6
30 May 1993,0.0
31 May 1993,0.0
1 Jun 1993,1.2
2 Jun 1993,0.0
3 Jun 1993,2.4
4 Jun 1993,10.8
5 Jun 1993,4.8
6 Jun 1993,4.8
7 Jun 1993,0.0
8 Jun 1993,8.1
9 Jun 1993,3.2
10 Jun 1993,1.6
11 Jun 1993,0.0
12 Jun 1993,0.0
13 Jun 1993,0.0
14 Jun 1993,0.0
15 Jun 1993,0.0
16 Jun 1993,0.0
17 Jun 1993,5.9
18 Jun 1993,2.9
19 Jun 1993,0.0
20 Jun 1993,5.9
21 Jun 1993,0.0
22 Jun 1993,0.0
23 Jun 1993,0.0
24 Jun 1993,0.0
25 Jun 1993,0.0
26 Jun 1993,0.0
27 Jun 1993,0.0
28 Jun 1993,0.0
29 Jun 1993,0.0
30 Jun 1993,0.0
1 Jul 1993,0.0
2 Jul 1993,8.7
3 Jul 1993,0.0
4 Jul 1993,0.0
5 Jul 1993,4.3
6 Jul 1993,5.1
7 Jul 1993,5.1
8 Jul 1993,0.0
9 Jul 1993,0.0
10 Jul 1993,7.6
11 Jul 1993,0.0
12 Jul 1993,11.0
13 Jul 1993,11.0
14 Jul 1993,0.0
15 Jul 1993,7.8
16 Jul 1993,4.6
17 Jul 1993,7.7
18 Jul 1993,10.8
19 Jul 1993,21.5
20 Jul 1993,21.5
21 Jul 1993,17.5
22 Jul 1993,17.5
23 Jul 1993,7.6
24 Jul 1993,17.5
25 Jul 1993,28.4
26 Jul 1993,3.5
27 Jul 1993,4.7
28 Jul 1993,0.0
29 Jul 1993,7.1
30 Jul 1993,5.9
31 Jul 1993,8.3
1 Aug 1993,0.0
2 Aug 1993,0.0
3 Aug 1993,7.6
4 Aug 1993,3.8
5 Aug 1993,3.8
6 Aug 1993,11.4
7 Aug 1993,11.4
8 Aug 1993,11.4
9 Aug 1993,0.0
10 Aug 1993,9.1
16 Aug 1993,0.0
17 Aug 1993,0.0
18 Aug 1993,1.5
19 Aug 1993,9.2
20 Aug 1993,6.1
21 Aug 1993,0.0
22 Aug 1993,5.2
23 Aug 1993,8.5
24 Aug 1993,7.9
25 Aug 1993,13.1
26 Aug 1993,17.2
27 Aug 1993,8.6
28 Aug 1993,9.7
29 Aug 1993,0.0
30 Aug 1993,3.2
31 Aug 1993,7.5
1 Sep 1993,0.7
2 Sep 1993,5.4
3 Sep 1993,13.5
4 Sep 1993,7.4
5 Sep 1993,18.2
6 Sep 1993,0.0
7 Sep 1993,2.2
8 Sep 1993,0.0
9 Sep 1993,4.5
10 Sep 1993,2.2
11 Sep 1993,4.7
12 Sep 1993,4.7
13 Sep 1993,0.0
14 Sep 1993,3.5
15 Sep 1993,0.0
16 Sep 1993,0.0
17 Sep 1993,0.0
18 Sep 1993,0.0
19 Sep 1993,0.0
20 Sep 1993,0.0
21 Sep 1993,2.3
22 Sep 1993,5.7
23 Sep 1993,3.4
24 Sep 1993,0.0
25 Sep 1993,0.0
26 Sep 1993,0.0
27 Sep 1993,9.8
28 Sep 1993,0.0
29 Sep 1993,2.2
30 Sep 1993,3.3
6 Oct 1993,0.0
7 Oct 1993,3.9
8 Oct 1993,10.9
9 Oct 1993,3.1
10 Oct 1993,0.0
21 Oct 1993,0.0
22 Oct 1993,0.0
23 Oct 1993,0.0
24 Oct 1993,5.7
25 Oct 1993,9.0
26 Oct 1993,6.8
27 Oct 1993,3.9
28 Oct 1993,3.9
29 Oct 1993,0.0
30 Oct 1993,0.0
31 Oct 1993,0.0
1 Nov 1993,0.0
2 Nov 1993,0.0
3 Nov 1993,0.0
4 Nov 1993,0.0
5 Nov 1993,0.0
6 Nov 1993,9.6
7 Nov 1993,0.0
8 Nov 1993,0.0
9 Nov 1993,9.6
10 Nov 1993,0.0
11 Nov 1993,0.0
12 Nov 1993,0.0
13 Nov 1993,0.0
14 Nov 1993,0.0
15 Nov 1993,0.0
21 Nov 1993,0.0
22 Nov 1993,0.0
23 Nov 1993,0.0
24 Nov 1993,0.0
25 Nov 1993,0.0
26 Nov 1993,0.0
27 Nov 1993,0.0
28 Nov 1993,0.0
29 Nov 1993,0.0
30 Nov 1993,0.0
6 Dec 1993,0.0
7 Dec 1993,0.0
8 Dec 1993,0.0
9 Dec 1993,0.0
10 Dec 1993,0.0
11 Dec 1993,0.0
12 Dec 1993,0.0
13 Dec 1993,0.0
14 Dec 1993,0.0
15 Dec 1993,0.0
16 Dec 1993,0.0
17 Dec 1993,0.0
18 Dec 1993,0.0
19 Dec 1993,0.0
20 Dec 1993,0.0
21 Dec 1993,0.0
22 Dec 1993,0.0
23 Dec 1993,0.0
24 Dec 1993,0.0
25 Dec 1993,0.0
26 Dec 1993,0.0
27 Dec 1993,0.0
28 Dec 1993,0.0
29 Dec 1993,0.0
30 Dec 1993,0.0
31 Dec 1993,0.0
6 Jan 1994,0.0
7 Jan 1994,0.0
8 Jan 1994,0.0
9 Jan 1994,0.0
10 Jan 1994,0.0
11 Jan 1994,0.0
12 Jan 1994,0.0
13 Jan 1994,0.0
14 Jan 1994,0.0
15 Jan 1994,0.0
16 Jan 1994,0.0
17 Jan 1994,0.0
18 Jan 1994,0.0
19 Jan 1994,0.0
20 Jan 1994,0.0
21 Jan 1994,0.0
22 Jan 1994,0.0
23 Jan 1994,0.0
24 Jan 1994,0.0
25 Jan 1994,0.0
26 Jan 1994,0.0
27 Jan 1994,0.0
28 Jan 1994,0.0
29 Jan 1994,0.0
30 Jan 1994,0.0
31 Jan 1994,0.0
11 Feb 1994,0.0
12 Feb 1994,0.0
13 Feb 1994,0.0
14 Feb 1994,0.0
15 Feb 1994,0.0
16 Feb 1994,0.0
17 Feb 1994,0.0
18 Feb 1994,0.0
19 Feb 1994,0.0
20 Feb 1994,0.0
21 Feb 1994,0.0
22 Feb 1994,0.0
23 Feb 1994,0.0
24 Feb 1994,0.0
25 Feb 1994,0.0
26 Feb 1994,0.0
27 Feb 1994,0.0
28 Feb 1994,0.0
1 Mar 1994,0.0
2 Mar 1994,0.0
3 Mar 1994,0.0
4 Mar 1994,0.0
5 Mar 1994,0.0
11 Mar 1994,0.0
12 Mar 1994,0.0
13 Mar 1994,0.0
14 Mar 1994,0.0
15 Mar 1994,0.0
16 Mar 1994,0.0
17 Mar 1994,0.0
18 Mar 1994,0.0
19 Mar 1994,0.0
20 Mar 1994,0.0
21 Mar 1994,0.0
22 Mar 1994,0.0
23 Mar 1994,0.0
24 Mar 1994,0.0
25 Mar 1994,0.0
6 Apr 1994,0.0
7 Apr 1994,0.0
8 Apr 1994,0.0
9 Apr 1994,0.0
10 Apr 1994,0.0
11 Apr 1994,0.0
12 Apr 1994,0.0
13 Apr 1994,7.5
14 Apr 1994,4.5
15 Apr 1994,0.0
16 Apr 1994,0.0
17 Apr 1994,0.0
18 Apr 1994,0.0
19 Apr 1994,0.0
20 Apr 1994,0.0
21 Apr 1994,0.6
22 Apr 1994,0.0
23 Apr 1994,0.0
24 Apr 1994,0.0
25 Apr 1994,5.6
26 Apr 1994,3.8
27 Apr 1994,0.0
28 Apr 1994,0.0
29 Apr 1994,0.0
30 Apr 1994,0.0
1 May 1994,9.2
2 May 1994,3.3
3 May 1994,5.9
4 May 1994,0.0
5 May 1994,0.0
6 May 1994,14.0
7 May 1994,4.3
8 May 1994,1.1
9 May 1994,0.0
10 May 1994,2.7
11 May 1994,0.0
12 May 1994,0.0
13 May 1994,0.0
14 May 1994,0.0
15 May 1994,3.6
16 May 1994,0.0
17 May 1994,3.5
18 May 1994,7.0
19 May 1994,0.0
20 May 1994,0.0
21 May 1994,0.0
22 May 1994,0.0
23 May 1994,0.0
24 May 1994,0.0
25 May 1994,0.0
26 May 1994,0.0
27 May 1994,0.0
28 May 1994,0.0
29 May 1994,0.0
30 May 1994,0.0
31 May 1994,0.0
1 Jun 1994,0.0
2 Jun 1994,2.5
3 Jun 1994,2.5
4 Jun 1994,0.0
5 Jun 1994,11.4
6 Jun 1994,6.8
7 Jun 1994,0.0
8 Jun 1994,6.8
9 Jun 1994,0.0
10 Jun 1994,2.5
11 Jun 1994,0.0
12 Jun 1994,6.6
13 Jun 1994,0.0
14 Jun 1994,0.0
15 Jun 1994,15.3
16 Jun 1994,0.0
17 Jun 1994,0.0
18 Jun 1994,0.0
19 Jun 1994,0.0
20 Jun 1994,0.0
21 Jun 1994,0.0
22 Jun 1994,0.0
23 Jun 1994,16.6
24 Jun 1994,0.0
25 Jun 1994,0.0
26 Jun 1994,0.0
27 Jun 1994,0.0
28 Jun 1994,6.7
29 Jun 1994,32.0
30 Jun 1994,15.2
1 Jul 1994,8.3
2 Jul 1994,4.2
3 Jul 1994,8.3
4 Jul 1994,8.3
5 Jul 1994,8.3
6 Jul 1994,8.2
7 Jul 1994,18.0
8 Jul 1994,29.4
9 Jul 1994,14.7
10 Jul 1994,9.8
11 Jul 1994,5.4
12 Jul 1994,41.5
13 Jul 1994,1.3
14 Jul 1994,5.4
15 Jul 1994,29.5
16 Jul 1994,3.3
17 Jul 1994,0.0
18 Jul 1994,9.8
19 Jul 1994,11.5
20 Jul 1994,18.1
21 Jul 1994,14.7
22 Jul 1994,13.6
23 Jul 1994,7.9
24 Jul 1994,12.5
25 Jul 1994,6.8
26 Jul 1994,19.9
27 Jul 1994,21.0
28 Jul 1994,1.0
29 Jul 1994,32.5
30 Jul 1994,1.0
31 Jul 1994,4.2
1 Aug 1994,3.6
2 Aug 1994,0.0
3 Aug 1994,0.0
4 Aug 1994,0.0
5 Aug 1994,12.7
6 Aug 1994,11.3
7 Aug 1994,1.3
8 Aug 1994,0.0
9 Aug 1994,6.3
10 Aug 1994,7.6
11 Aug 1994,31.8
12 Aug 1994,17.3
13 Aug 1994,23.1
14 Aug 1994,11.6
15 Aug 1994,26.0
16 Aug 1994,14.7
17 Aug 1994,22.9
18 Aug 1994,17.4
19 Aug 1994,15.2
20 Aug 1994,18.5
21 Aug 1994,1.2
22 Aug 1994,4.8
23 Aug 1994,28.5
24 Aug 1994,5.9
25 Aug 1994,26.2
26 Aug 1994,20.5
27 Aug 1994,16.4
28 Aug 1994,13.3
29 Aug 1994,22.0
30 Aug 1994,0.0
31 Aug 1994,4.1
1 Sep 1994,1.6
2 Sep 1994,1.6
3 Sep 1994,4.0
4 Sep 1994,1.6
5 Sep 1994,8.0
6 Sep 1994,5.6
7 Sep 1994,5.6
8 Sep 1994,0.0
9 Sep 1994,3.7
10 Sep 1994,0.0
11 Sep 1994,0.0
12 Sep 1994,0.0
13 Sep 1994,0.0
14 Sep 1994,0.0
15 Sep 1994,0.0
16 Sep 1994,0.0
17 Sep 1994,0.0
18 Sep 1994,1.2
19 Sep 1994,12.0
20 Sep 1994,5.7
21 Sep 1994,21.0
22 Sep 1994,14.0
23 Sep 1994,2.3
24 Sep 1994,2.3
25 Sep 1994,1.6
26 Sep 1994,0.0
27 Sep 1994,0.0
28 Sep 1994,0.0
29 Sep 1994,0.0
30 Sep 1994,0.0
1 Oct 1994,0.0
2 Oct 1994,0.0
3 Oct 1994,0.0
4 Oct 1994,0.0
5 Oct 1994,12.3
6 Oct 1994,0.0
7 Oct 1994,0.0
8 Oct 1994,0.0
9 Oct 1994,0.0
10 Oct 1994,7.7
11 Oct 1994,0.0
12 Oct 1994,0.0
13 Oct 1994,0.0
14 Oct 1994,0.0
15 Oct 1994,0.0
16 Oct 1994,0.0
17 Oct 1994,0.0
18 Oct 1994,0.0
19 Oct 1994,0.0
20 Oct 1994,0.0
21 Oct 1994,0.0
22 Oct 1994,2.8
23 Oct 1994,0.0
24 Oct 1994,0.0
25 Oct 1994,0.0
26 Oct 1994,0.0
27 Oct 1994,0.0
28 Oct 1994,0.0
29 Oct 1994,2.1
30 Oct 1994,2.1
31 Oct 1994,3.5
1 Nov 1994,0.0
2 Nov 1994,0.0
3 Nov 1994,0.0
4 Nov 1994,0.0
5 Nov 1994,0.0
6 Nov 1994,0.0
7 Nov 1994,0.0
8 Nov 1994,0.0
9 Nov 1994,0.0
10 Nov 1994,0.0
11 Nov 1994,0.0
12 Nov 1994,0.0
13 Nov 1994,0.0
14 Nov 1994,0.0
15 Nov 1994,7.9
16 Nov 1994,0.0
17 Nov 1994,0.0
18 Nov 1994,0.0
19 Nov 1994,0.0
20 Nov 1994,0.0
21 Nov 1994,0.0
22 Nov 1994,0.0
23 Nov 1994,0.0
24 Nov 1994,0.0
25 Nov 1994,0.0
26 Nov 1994,0.0
27 Nov 1994,0.0
28 Nov 1994,0.0
29 Nov 1994,0.0
30 Nov 1994,0.0
1 Dec 1994,0.0
2 Dec 1994,0.0
3 Dec 1994,0.0
4 Dec 1994,0.0
5 Dec 1994,0.0
6 Dec 1994,0.0
7 Dec 1994,0.0
8 Dec 1994,0.0
9 Dec 1994,0.0
10 Dec 1994,0.0
11 Dec 1994,0.0
12 Dec 1994,0.0
13 Dec 1994,0.0
14 Dec 1994,0.0
15 Dec 1994,0.0
16 Dec 1994,0.0
17 Dec 1994,0.0
18 Dec 1994,0.0
19 Dec 1994,0.0
20 Dec 1994,0.0
21 Dec 1994,0.0
22 Dec 1994,0.0
23 Dec 1994,0.0
24 Dec 1994,0.0
25 Dec 1994,0.0
26 Dec 1994,0.0
27 Dec 1994,0.0
28 Dec 1994,0.0
29 Dec 1994,0.0
30 Dec 1994,0.0
31 Dec 1994,0.0
1 Jan 1995,0.0
2 Jan 1995,0.0
3 Jan 1995,0.0
4 Jan 1995,0.0
5 Jan 1995,0.0
6 Jan 1995,0.0
7 Jan 1995,0.0
8 Jan 1995,0.0
9 Jan 1995,0.0
10 Jan 1995,0.0
11 Jan 1995,0.0
12 Jan 1995,0.0
13 Jan 1995,0.0
14 Jan 1995,0.0
15 Jan 1995,0.0
16 Jan 1995,0.0
17 Jan 1995,0.0
18 Jan 1995,0.0
19 Jan 1995,0.0
20 Jan 1995,0.0
21 Jan 1995,0.0
22 Jan 1995,0.0
23 Jan 1995,0.0
24 Jan 1995,0.0
25 Jan 1995,0.0
26 Jan 1995,0.0
27 Jan 1995,0.0
28 Jan 1995,0.0
29 Jan 1995,0.0
30 Jan 1995,0.0
31 Jan 1995,0.0
1 Feb 1995,0.0
2 Feb 1995,0.0
3 Feb 1995,0.0
4 Feb 1995,0.0
5 Feb 1995,0.0
6 Feb 1995,0.0
7 Feb 1995,0.0
8 Feb 1995,0.0
9 Feb 1995,0.0
10 Feb 1995,0.0
11 Feb 1995,0.0
12 Feb 1995,0.0
13 Feb 1995,0.0
14 Feb 1995,0.0
15 Feb 1995,0.0
21 Feb 1995,0.0
22 Feb 1995,0.0
23 Feb 1995,0.0
24 Feb 1995,0.0
25 Feb 1995,0.0
1 Mar 1995,0.0
2 Mar 1995,0.0
3 Mar 1995,0.0
4 Mar 1995,0.0
5 Mar 1995,0.0
6 Mar 1995,0.0
7 Mar 1995,0.0
8 Mar 1995,0.0
9 Mar 1995,0.0
10 Mar 1995,0.0
11 Mar 1995,0.0
12 Mar 1995,0.0
13 Mar 1995,0.0
14 Mar 1995,0.0
15 Mar 1995,0.0
16 Mar 1995,0.0
17 Mar 1995,0.0
18 Mar 1995,0.0
19 Mar 1995,0.0
20 Mar 1995,0.0
21 Mar 1995,0.0
22 Mar 1995,0.0
23 Mar 1995,14.9
24 Mar 1995,0.0
25 Mar 1995,0.0
26 Mar 1995,0.0
27 Mar 1995,0.0
28 Mar 1995,0.0
29 Mar 1995,0.0
30 Mar 1995,0.0
31 Mar 1995,0.0
11 Apr 1995,0.0
12 Apr 1995,2.0
13 Apr 1995,0.0
14 Apr 1995,2.0
15 Apr 1995,0.0
16 Apr 1995,0.0
17 Apr 1995,0.0
18 Apr 1995,0.0
19 Apr 1995,4.1
20 Apr 1995,3.8
21 Apr 1995,2.5
22 Apr 1995,2.5
23 Apr 1995,0.0
24 Apr 1995,0.0
25 Apr 1995,0.0
26 Apr 1995,0.0
27 Apr 1995,0.0
28 Apr 1995,0.0
29 Apr 1995,0.0
30 Apr 1995,2.5
1 May 1995,0.0
2 May 1995,0.0
3 May 1995,0.9
4 May 1995,13.3
5 May 1995,0.9
6 May 1995,5.7
7 May 1995,1.9
8 May 1995,0.0
9 May 1995,0.0
10 May 1995,2.5
11 May 1995,3.1
12 May 1995,0.0
13 May 1995,0.0
14 May 1995,0.0
15 May 1995,0.0
16 May 1995,0.0
17 May 1995,0.0
18 May 1995,0.0
19 May 1995,0.0
20 May 1995,2.5
21 May 1995,0.0
22 May 1995,0.0
23 May 1995,0.0
24 May 1995,0.0
25 May 1995,4.7
26 May 1995,0.0
27 May 1995,5.6
28 May 1995,5.6
29 May 1995,9.7
30 May 1995,4.8
31 May 1995,0.0
1 Jun 1995,0.0
2 Jun 1995,0.0
3 Jun 1995,0.0
4 Jun 1995,0.0
5 Jun 1995,0.0
6 Jun 1995,18.9
7 Jun 1995,0.0
8 Jun 1995,0.0
9 Jun 1995,0.0
10 Jun 1995,0.0
11 Jun 1995,0.0
12 Jun 1995,0.0
13 Jun 1995,0.0
14 Jun 1995,0.0
15 Jun 1995,8.1
16 Jun 1995,0.0
17 Jun 1995,0.0
18 Jun 1995,0.0
19 Jun 1995,0.0
20 Jun 1995,8.4
21 Jun 1995,0.0
22 Jun 1995,0.0
23 Jun 1995,0.0
24 Jun 1995,0.0
25 Jun 1995,0.0
26 Jun 1995,0.0
27 Jun 1995,18.0
28 Jun 1995,9.0
29 Jun 1995,9.0
30 Jun 1995,0.0
1 Jul 1995,0.0
2 Jul 1995,0.0
3 Jul 1995,0.0
4 Jul 1995,0.0
5 Jul 1995,0.0
6 Jul 1995,11.2
7 Jul 1995,3.7
8 Jul 1995,3.7
9 Jul 1995,0.0
10 Jul 1995,16.8
11 Jul 1995,9.5
12 Jul 1995,2.9
13 Jul 1995,5.9
14 Jul 1995,11.7
15 Jul 1995,10.3
16 Jul 1995,7.7
17 Jul 1995,26.3
18 Jul 1995,6.2
19 Jul 1995,4.6
20 Jul 1995,17.0
21 Jul 1995,7.7
22 Jul 1995,13.1
23 Jul 1995,34.0
24 Jul 1995,1.1
25 Jul 1995,29.6
26 Jul 1995,3.2
27 Jul 1995,10.5
28 Jul 1995,21.0
29 Jul 1995,23.1
30 Jul 1995,10.5
31 Jul 1995,8.4
1 Aug 1995,17.6
2 Aug 1995,6.3
3 Aug 1995,20.1
4 Aug 1995,7.5
5 Aug 1995,7.5
6 Aug 1995,24.8
7 Aug 1995,12.9
8 Aug 1995,17.2
9 Aug 1995,12.9
10 Aug 1995,5.4
11 Aug 1995,2.1
12 Aug 1995,6.3
13 Aug 1995,10.5
14 Aug 1995,14.7
15 Aug 1995,7.3
16 Aug 1995,17.4
17 Aug 1995,18.5
18 Aug 1995,21.7
19 Aug 1995,35.8
20 Aug 1995,0.0
21 Aug 1995,19.1
22 Aug 1995,32.3
23 Aug 1995,6.0
24 Aug 1995,2.4
25 Aug 1995,3.6
26 Aug 1995,1.1
27 Aug 1995,7.8
28 Aug 1995,12.3
29 Aug 1995,4.5
30 Aug 1995,5.6
31 Aug 1995,4.5
1 Sep 1995,0.0
2 Sep 1995,3.2
3 Sep 1995,0.0
4 Sep 1995,5.3
5 Sep 1995,1.1
6 Sep 1995,2.8
7 Sep 1995,4.9
8 Sep 1995,2.8
9 Sep 1995,0.0
10 Sep 1995,0.0
11 Sep 1995,0.0
12 Sep 1995,0.0
13 Sep 1995,3.3
14 Sep 1995,0.0
15 Sep 1995,5.0
16 Sep 1995,3.7
17 Sep 1995,0.0
18 Sep 1995,0.0
19 Sep 1995,0.0
20 Sep 1995,0.0
26 Sep 1995,0.0
27 Sep 1995,0.0
28 Sep 1995,0.0
29 Sep 1995,0.0
30 Sep 1995,0.0
1 Oct 1995,0.0
2 Oct 1995,0.0
3 Oct 1995,0.0
4 Oct 1995,0.0
5 Oct 1995,0.0
6 Oct 1995,0.0
7 Oct 1995,0.0
8 Oct 1995,0.0
9 Oct 1995,0.0
10 Oct 1995,0.0
16 Oct 1995,3.3
17 Oct 1995,0.0
18 Oct 1995,0.0
19 Oct 1995,0.0
20 Oct 1995,0.0
21 Oct 1995,0.0
22 Oct 1995,0.0
23 Oct 1995,0.0
24 Oct 1995,3.6
25 Oct 1995,0.0
26 Oct 1995,0.0
27 Oct 1995,0.0
28 Oct 1995,0.0
29 Oct 1995,0.0
30 Oct 1995,3.2
31 Oct 1995,0.0
1 Nov 1995,9.4
2 Nov 1995,0.0
3 Nov 1995,0.0
4 Nov 1995,0.0
5 Nov 1995,0.0
6 Nov 1995,0.0
7 Nov 1995,0.0
8 Nov 1995,0.0
9 Nov 1995,0.0
10 Nov 1995,0.0
16 Nov 1995,0.0
17 Nov 1995,0.0
18 Nov 1995,0.0
19 Nov 1995,0.0
20 Nov 1995,0.0
21 Nov 1995,0.0
22 Nov 1995,0.0
23 Nov 1995,0.0
24 Nov 1995,0.0
25 Nov 1995,0.0
26 Nov 1995,0.0
27 Nov 1995,0.0
28 Nov 1995,0.0
29 Nov 1995,0.0
30 Nov 1995,0.0
1 Dec 1995,0.0
2 Dec 1995,0.0
3 Dec 1995,0.0
4 Dec 1995,0.0
5 Dec 1995,0.0
6 Dec 1995,0.0
7 Dec 1995,0.0
8 Dec 1995,0.0
9 Dec 1995,0.0
10 Dec 1995,0.0
11 Dec 1995,0.0
12 Dec 1995,9.3
13 Dec 1995,14.0
14 Dec 1995,0.0
15 Dec 1995,0.0
16 Dec 1995,0.0
17 Dec 1995,0.0
18 Dec 1995,0.0
19 Dec 1995,0.0
20 Dec 1995,0.0
21 Dec 1995,0.0
22 Dec 1995,0.0
23 Dec 1995,0.0
24 Dec 1995,0.0
25 Dec 1995,0.0
26 Dec 1995,0.0
27 Dec 1995,0.0
28 Dec 1995,0.0
29 Dec 1995,0.0
30 Dec 1995,0.0
31 Dec 1995,0.0
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
14 Jan 1996,0.0
15 Jan 1996,0.0
16 Jan 1996,0.0
17 Jan 1996,0.0
18 Jan 1996,0.0
19 Jan 1996,0.0
20 Jan 1996,0.0
21 Jan 1996,0.0
22 Jan 1996,0.0
23 Jan 1996,0.0
24 Jan 1996,0.0
25 Jan 1996,0.0
26 Jan 1996,0.0
27 Jan 1996,0.0
28 Jan 1996,0.0
29 Jan 1996,0.0
30 Jan 1996,0.0
31 Jan 1996,0.0
1 Feb 1996,0.0
2 Feb 1996,0.0
3 Feb 1996,0.0
4 Feb 1996,0.0
5 Feb 1996,0.0
6 Feb 1996,0.0
7 Feb 1996,0.0
8 Feb 1996,0.0
9 Feb 1996,0.0
10 Feb 1996,0.0
11 Feb 1996,0.0
12 Feb 1996,0.0
13 Feb 1996,0.0
14 Feb 1996,0.0
15 Feb 1996,0.0
16 Feb 1996,0.0
17 Feb 1996,0.0
18 Feb 1996,0.0
19 Feb 1996,0.0
20 Feb 1996,0.0
21 Feb 1996,0.0
22 Feb 1996,0.0
23 Feb 1996,0.0
24 Feb 1996,0.0
25 Feb 1996,0.0
26 Feb 1996,0.0
27 Feb 1996,0.0
28 Feb 1996,0.0
29 Feb 1996,0.0
1 Mar 1996,0.0
2 Mar 1996,0.0
3 Mar 1996,0.0
4 Mar 1996,0.0
5 Mar 1996,0.0
6 Mar 1996,0.0
7 Mar 1996,0.0
8 Mar 1996,0.0
9 Mar 1996,0.0
10 Mar 1996,0.0
11 Mar 1996,0.0
12 Mar 1996,0.0
13 Mar 1996,0.0
14 Mar 1996,0.0
15 Mar 1996,0.0
16 Mar 1996,0.0
17 Mar 1996,0.0
18 Mar 1996,0.0
19 Mar 1996,0.0
20 Mar 1996,0.0
21 Mar 1996,0.0
22 Mar 1996,17.8
23 Mar 1996,11.9
24 Mar 1996,25.7
25 Mar 1996,0.0
26 Mar 1996,16.0
27 Mar 1996,0.0
28 Mar 1996,0.0
29 Mar 1996,0.0
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,2.5
2 Apr 1996,7.5
3 Apr 1996,0.0
4 Apr 1996,0.0
5 Apr 1996,0.6
6 Apr 1996,0.0
7 Apr 1996,0.0
8 Apr 1996,0.0
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,1.1
13 Apr 1996,0.0
14 Apr 1996,2.1
15 Apr 1996,3.2
16 Apr 1996,3.9
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,0.0
20 Apr 1996,0.0
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,6.1
24 Apr 1996,0.0
25 Apr 1996,4.7
26 Apr 1996,1.4
27 Apr 1996,4.2
28 Apr 1996,9.7
29 Apr 1996,2.3
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,4.3
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,2.6
7 May 1996,1.0
8 May 1996,17.4
9 May 1996,2.6
10 May 1996,13.3
11 May 1996,11.2
12 May 1996,2.4
13 May 1996,0.0
14 May 1996,0.0
15 May 1996,2.4
16 May 1996,6.5
17 May 1996,8.7
18 May 1996,6.1
19 May 1996,2.2
20 May 1996,6.5
21 May 1996,8.3
22 May 1996,0.0
23 May 1996,14.9
24 May 1996,8.3
25 May 1996,6.6
26 May 1996,18.9
