time,Rainfall Estimate
23 Sep 1992,0.0
24 Sep 1992,0.0
25 Sep 1992,5.4
26 Sep 1992,0.0
27 Sep 1992,5.7
28 Sep 1992,0.0
29 Sep 1992,3.8
30 Sep 1992,0.0
1 Oct 1992,4.1
2 Oct 1992,0.0
3 Oct 1992,2.0
4 Oct 1992,4.1
5 Oct 1992,0.0
6 Oct 1992,0.0
7 Oct 1992,3.9
8 Oct 1992,1.9
9 Oct 1992,8.7
10 Oct 1992,0.0
11 Oct 1992,0.0
12 Oct 1992,0.0
13 Oct 1992,0.0
14 Oct 1992,0.0
15 Oct 1992,9.0
16 Oct 1992,12.3
17 Oct 1992,8.4
18 Oct 1992,0.8
19 Oct 1992,4.6
20 Oct 1992,3.1
21 Oct 1992,0.0
22 Oct 1992,7.2
23 Oct 1992,8.7
24 Oct 1992,3.2
25 Oct 1992,0.0
26 Oct 1992,4.8
27 Oct 1992,0.0
28 Oct 1992,0.0
29 Oct 1992,0.0
30 Oct 1992,0.0
31 Oct 1992,0.0
1 Nov 1992,0.0
2 Nov 1992,14.5
3 Nov 1992,0.0
4 Nov 1992,0.0
5 Nov 1992,6.5
6 Nov 1992,0.0
7 Nov 1992,8.3
8 Nov 1992,0.0
9 Nov 1992,0.0
10 Nov 1992,16.7
11 Nov 1992,7.9
12 Nov 1992,0.0
13 Nov 1992,0.0
14 Nov 1992,0.0
15 Nov 1992,0.0
16 Nov 1992,0.0
17 Nov 1992,0.0
18 Nov 1992,0.0
19 Nov 1992,0.0
20 Nov 1992,0.0
21 Nov 1992,0.0
22 Nov 1992,0.0
23 Nov 1992,0.0
24 Nov 1992,0.0
25 Nov 1992,0.0
26 Nov 1992,0.0
27 Nov 1992,0.0
28 Nov 1992,0.0
29 Nov 1992,0.0
30 Nov 1992,0.0
1 Dec 1992,0.0
2 Dec 1992,0.0
3 Dec 1992,0.0
4 Dec 1992,0.0
5 Dec 1992,0.0
6 Dec 1992,0.0
7 Dec 1992,0.0
8 Dec 1992,0.0
9 Dec 1992,0.0
10 Dec 1992,0.0
11 Dec 1992,0.0
12 Dec 1992,0.0
13 Dec 1992,0.0
14 Dec 1992,0.0
15 Dec 1992,0.0
16 Dec 1992,0.0
17 Dec 1992,0.0
18 Dec 1992,0.0
19 Dec 1992,0.0
20 Dec 1992,0.0
21 Dec 1992,0.0
22 Dec 1992,0.0
23 Dec 1992,0.0
24 Dec 1992,0.0
25 Dec 1992,0.0
1 Jan 1993,0.0
2 Jan 1993,0.0
3 Jan 1993,0.0
4 Jan 1993,0.0
5 Jan 1993,0.0
6 Jan 1993,0.0
7 Jan 1993,0.0
8 Jan 1993,0.0
9 Jan 1993,0.0
10 Jan 1993,0.0
11 Jan 1993,0.0
12 Jan 1993,0.0
13 Jan 1993,0.0
14 Jan 1993,0.0
15 Jan 1993,0.0
16 Jan 1993,0.0
17 Jan 1993,0.0
18 Jan 1993,0.0
19 Jan 1993,0.0
20 Jan 1993,0.0
21 Jan 1993,0.0
22 Jan 1993,0.0
23 Jan 1993,0.0
24 Jan 1993,0.0
25 Jan 1993,0.0
26 Jan 1993,0.0
27 Jan 1993,0.0
28 Jan 1993,0.0
29 Jan 1993,0.0
30 Jan 1993,0.0
31 Jan 1993,0.0
1 Feb 1993,0.0
2 Feb 1993,0.0
3 Feb 1993,0.0
4 Feb 1993,0.0
5 Feb 1993,0.0
6 Feb 1993,0.0
7 Feb 1993,0.0
8 Feb 1993,0.0
9 Feb 1993,0.0
10 Feb 1993,0.0
11 Feb 1993,0.0
12 Feb 1993,0.0
13 Feb 1993,0.0
14 Feb 1993,0.0
15 Feb 1993,0.0
16 Feb 1993,0.0
17 Feb 1993,0.0
18 Feb 1993,0.0
19 Feb 1993,0.0
20 Feb 1993,0.0
21 Feb 1993,0.0
22 Feb 1993,0.0
23 Feb 1993,0.0
24 Feb 1993,0.0
25 Feb 1993,0.0
26 Feb 1993,0.0
27 Feb 1993,0.0
28 Feb 1993,0.0
1 Mar 1993,0.0
2 Mar 1993,0.0
3 Mar 1993,0.0
4 Mar 1993,0.0
5 Mar 1993,0.0
6 Mar 1993,0.0
7 Mar 1993,0.0
8 Mar 1993,0.0
9 Mar 1993,0.0
10 Mar 1993,0.0
11 Mar 1993,0.0
12 Mar 1993,0.0
13 Mar 1993,0.0
14 Mar 1993,0.0
15 Mar 1993,0.0
16 Mar 1993,0.0
17 Mar 1993,0.0
18 Mar 1993,0.0
19 Mar 1993,0.0
20 Mar 1993,0.0
21 Mar 1993,0.0
22 Mar 1993,0.0
23 Mar 1993,0.0
24 Mar 1993,0.0
25 Mar 1993,0.0
26 Mar 1993,0.0
27 Mar 1993,0.0
28 Mar 1993,0.0
29 Mar 1993,0.0
30 Mar 1993,0.0
31 Mar 1993,0.0
1 Apr 1993,8.0
2 Apr 1993,0.0
3 Apr 1993,0.0
4 Apr 1993,0.0
5 Apr 1993,0.0
6 Apr 1993,0.0
7 Apr 1993,4.2
8 Apr 1993,7.1
9 Apr 1993,9.9
10 Apr 1993,5.7
21 Apr 1993,0.0
22 Apr 1993,11.8
23 Apr 1993,8.8
24 Apr 1993,0.0
25 Apr 1993,13.7
26 Apr 1993,22.2
27 Apr 1993,0.0
28 Apr 1993,0.0
29 Apr 1993,0.0
30 Apr 1993,0.0
11 May 1993,0.0
12 May 1993,3.8
13 May 1993,0.0
14 May 1993,10.2
15 May 1993,4.5
16 May 1993,0.0
17 May 1993,5.8
18 May 1993,0.0
19 May 1993,0.0
20 May 1993,4.3
21 May 1993,3.6
22 May 1993,6.3
23 May 1993,9.9
24 May 1993,0.0
25 May 1993,7.2
26 May 1993,10.0
27 May 1993,0.0
28 May 1993,0.0
29 May 1993,3.3
30 May 1993,0.0
31 May 1993,0.0
1 Jun 1993,4.5
2 Jun 1993,3.6
3 Jun 1993,9.0
4 Jun 1993,4.5
5 Jun 1993,3.6
6 Jun 1993,10.9
7 Jun 1993,0.0
8 Jun 1993,12.7
9 Jun 1993,5.4
10 Jun 1993,0.0
11 Jun 1993,0.0
12 Jun 1993,0.0
13 Jun 1993,0.0
14 Jun 1993,0.0
15 Jun 1993,0.0
16 Jun 1993,0.0
17 Jun 1993,1.9
18 Jun 1993,3.8
19 Jun 1993,3.8
20 Jun 1993,7.5
21 Jun 1993,0.0
22 Jun 1993,0.0
23 Jun 1993,0.0
24 Jun 1993,0.0
25 Jun 1993,0.0
26 Jun 1993,0.0
27 Jun 1993,4.0
28 Jun 1993,6.0
29 Jun 1993,2.0
30 Jun 1993,4.0
1 Jul 1993,7.4
2 Jul 1993,0.0
3 Jul 1993,0.0
4 Jul 1993,2.1
5 Jul 1993,10.5
6 Jul 1993,4.7
7 Jul 1993,3.2
8 Jul 1993,9.5
9 Jul 1993,9.5
10 Jul 1993,1.6
11 Jul 1993,3.5
12 Jul 1993,16.5
13 Jul 1993,15.3
14 Jul 1993,2.4
15 Jul 1993,3.5
16 Jul 1993,0.0
17 Jul 1993,2.7
18 Jul 1993,11.9
19 Jul 1993,19.9
20 Jul 1993,37.2
21 Jul 1993,4.9
22 Jul 1993,0.0
23 Jul 1993,4.9
24 Jul 1993,9.8
25 Jul 1993,29.4
26 Jul 1993,0.0
27 Jul 1993,14.5
28 Jul 1993,9.4
29 Jul 1993,7.7
30 Jul 1993,9.4
31 Jul 1993,5.1
1 Aug 1993,0.0
2 Aug 1993,1.8
3 Aug 1993,3.6
4 Aug 1993,0.0
5 Aug 1993,5.4
6 Aug 1993,8.2
7 Aug 1993,2.3
8 Aug 1993,0.0
9 Aug 1993,0.0
10 Aug 1993,3.5
16 Aug 1993,1.5
17 Aug 1993,0.0
18 Aug 1993,3.0
19 Aug 1993,5.9
20 Aug 1993,0.0
21 Aug 1993,0.0
22 Aug 1993,7.2
23 Aug 1993,14.5
24 Aug 1993,11.4
25 Aug 1993,2.1
26 Aug 1993,0.0
27 Aug 1993,0.0
28 Aug 1993,0.0
29 Aug 1993,0.0
30 Aug 1993,1.5
31 Aug 1993,9.3
1 Sep 1993,3.9
2 Sep 1993,10.8
3 Sep 1993,10.0
4 Sep 1993,5.4
5 Sep 1993,17.8
6 Sep 1993,0.0
7 Sep 1993,0.0
8 Sep 1993,1.4
9 Sep 1993,5.5
10 Sep 1993,2.7
11 Sep 1993,7.3
12 Sep 1993,4.4
13 Sep 1993,5.9
14 Sep 1993,0.0
15 Sep 1993,0.0
16 Sep 1993,0.0
17 Sep 1993,0.0
18 Sep 1993,0.0
19 Sep 1993,1.1
20 Sep 1993,11.7
21 Sep 1993,2.3
22 Sep 1993,4.6
23 Sep 1993,8.1
24 Sep 1993,0.0
25 Sep 1993,1.2
26 Sep 1993,3.2
27 Sep 1993,7.5
28 Sep 1993,12.9
29 Sep 1993,3.2
30 Sep 1993,4.3
6 Oct 1993,0.0
7 Oct 1993,4.4
8 Oct 1993,0.0
9 Oct 1993,0.0
10 Oct 1993,0.0
21 Oct 1993,1.5
22 Oct 1993,0.0
23 Oct 1993,8.2
24 Oct 1993,3.0
25 Oct 1993,14.9
26 Oct 1993,11.4
27 Oct 1993,1.6
28 Oct 1993,13.4
29 Oct 1993,0.0
30 Oct 1993,0.0
31 Oct 1993,0.0
1 Nov 1993,0.0
2 Nov 1993,0.0
3 Nov 1993,0.0
4 Nov 1993,0.0
5 Nov 1993,6.8
6 Nov 1993,10.5
7 Nov 1993,0.0
8 Nov 1993,0.0
9 Nov 1993,0.0
10 Nov 1993,0.0
11 Nov 1993,0.0
12 Nov 1993,0.0
13 Nov 1993,0.0
14 Nov 1993,0.0
15 Nov 1993,0.0
21 Nov 1993,0.0
22 Nov 1993,0.0
23 Nov 1993,0.0
24 Nov 1993,0.0
25 Nov 1993,0.0
26 Nov 1993,0.0
27 Nov 1993,0.0
28 Nov 1993,0.0
29 Nov 1993,0.0
30 Nov 1993,0.0
6 Dec 1993,0.0
7 Dec 1993,0.0
8 Dec 1993,0.0
9 Dec 1993,0.0
10 Dec 1993,0.0
11 Dec 1993,0.0
12 Dec 1993,0.0
13 Dec 1993,0.0
14 Dec 1993,0.0
15 Dec 1993,0.0
16 Dec 1993,0.0
17 Dec 1993,0.0
18 Dec 1993,0.0
19 Dec 1993,0.0
20 Dec 1993,0.0
21 Dec 1993,0.0
22 Dec 1993,0.0
23 Dec 1993,0.0
24 Dec 1993,0.0
25 Dec 1993,0.0
26 Dec 1993,0.0
27 Dec 1993,0.0
28 Dec 1993,0.0
29 Dec 1993,0.0
30 Dec 1993,0.0
31 Dec 1993,0.0
6 Jan 1994,0.0
7 Jan 1994,0.0
8 Jan 1994,0.0
9 Jan 1994,0.0
10 Jan 1994,0.0
11 Jan 1994,0.0
12 Jan 1994,0.0
13 Jan 1994,0.0
14 Jan 1994,0.0
15 Jan 1994,0.0
16 Jan 1994,0.0
17 Jan 1994,0.0
18 Jan 1994,0.0
19 Jan 1994,0.0
20 Jan 1994,0.0
21 Jan 1994,0.0
22 Jan 1994,0.0
23 Jan 1994,0.0
24 Jan 1994,0.0
25 Jan 1994,0.0
26 Jan 1994,0.0
27 Jan 1994,0.0
28 Jan 1994,0.0
29 Jan 1994,0.0
30 Jan 1994,0.0
31 Jan 1994,0.0
11 Feb 1994,0.0
12 Feb 1994,0.0
13 Feb 1994,0.0
14 Feb 1994,0.0
15 Feb 1994,0.0
16 Feb 1994,0.0
17 Feb 1994,0.0
18 Feb 1994,0.0
19 Feb 1994,0.0
20 Feb 1994,0.0
21 Feb 1994,0.0
22 Feb 1994,0.0
23 Feb 1994,0.0
24 Feb 1994,0.0
25 Feb 1994,0.0
26 Feb 1994,0.0
27 Feb 1994,0.0
28 Feb 1994,0.0
1 Mar 1994,0.0
2 Mar 1994,0.0
3 Mar 1994,0.0
4 Mar 1994,0.0
5 Mar 1994,0.0
11 Mar 1994,0.0
12 Mar 1994,0.0
13 Mar 1994,0.0
14 Mar 1994,0.0
15 Mar 1994,0.0
16 Mar 1994,0.0
17 Mar 1994,0.0
18 Mar 1994,0.0
19 Mar 1994,0.0
20 Mar 1994,0.0
21 Mar 1994,0.0
22 Mar 1994,0.0
23 Mar 1994,0.0
24 Mar 1994,0.0
25 Mar 1994,0.0
6 Apr 1994,0.0
7 Apr 1994,0.0
8 Apr 1994,0.0
9 Apr 1994,0.0
10 Apr 1994,0.0
11 Apr 1994,0.0
12 Apr 1994,0.0
13 Apr 1994,0.0
14 Apr 1994,11.4
15 Apr 1994,0.0
16 Apr 1994,0.0
17 Apr 1994,0.0
18 Apr 1994,0.0
19 Apr 1994,0.0
20 Apr 1994,0.0
21 Apr 1994,0.0
22 Apr 1994,0.0
23 Apr 1994,0.0
24 Apr 1994,0.0
25 Apr 1994,10.3
26 Apr 1994,8.9
27 Apr 1994,4.0
28 Apr 1994,0.0
29 Apr 1994,0.0
30 Apr 1994,0.0
1 May 1994,0.0
2 May 1994,19.4
3 May 1994,1.8
4 May 1994,0.0
5 May 1994,0.0
6 May 1994,9.6
7 May 1994,0.0
8 May 1994,0.0
9 May 1994,0.0
10 May 1994,3.7
11 May 1994,9.9
12 May 1994,0.0
13 May 1994,0.0
14 May 1994,2.1
15 May 1994,0.0
16 May 1994,2.5
17 May 1994,6.3
18 May 1994,7.6
19 May 1994,0.0
20 May 1994,0.0
21 May 1994,0.0
22 May 1994,8.5
23 May 1994,0.0
24 May 1994,0.0
25 May 1994,0.0
26 May 1994,0.0
27 May 1994,0.0
28 May 1994,0.0
29 May 1994,0.0
30 May 1994,0.0
31 May 1994,0.0
1 Jun 1994,0.0
2 Jun 1994,0.0
3 Jun 1994,0.0
4 Jun 1994,2.0
5 Jun 1994,3.9
6 Jun 1994,2.0
7 Jun 1994,6.1
8 Jun 1994,0.0
9 Jun 1994,10.1
10 Jun 1994,3.0
11 Jun 1994,9.3
12 Jun 1994,7.0
13 Jun 1994,2.3
14 Jun 1994,0.0
15 Jun 1994,2.3
16 Jun 1994,0.0
17 Jun 1994,7.0
18 Jun 1994,0.0
19 Jun 1994,0.0
20 Jun 1994,0.0
21 Jun 1994,0.0
22 Jun 1994,0.0
23 Jun 1994,11.7
24 Jun 1994,2.3
25 Jun 1994,9.3
26 Jun 1994,4.3
27 Jun 1994,2.8
28 Jun 1994,0.0
29 Jun 1994,33.4
30 Jun 1994,17.1
1 Jul 1994,3.4
2 Jul 1994,0.0
3 Jul 1994,15.3
4 Jul 1994,5.1
5 Jul 1994,13.6
6 Jul 1994,6.2
7 Jul 1994,15.2
8 Jul 1994,13.8
9 Jul 1994,16.5
10 Jul 1994,11.0
11 Jul 1994,0.0
12 Jul 1994,45.4
13 Jul 1994,0.0
14 Jul 1994,0.0
15 Jul 1994,10.2
16 Jul 1994,0.0
17 Jul 1994,19.1
18 Jul 1994,0.0
19 Jul 1994,4.8
20 Jul 1994,1.6
21 Jul 1994,10.8
22 Jul 1994,9.8
23 Jul 1994,9.8
24 Jul 1994,14.7
25 Jul 1994,3.9
26 Jul 1994,16.5
27 Jul 1994,21.0
28 Jul 1994,2.5
29 Jul 1994,20.6
30 Jul 1994,4.9
31 Jul 1994,4.9
1 Aug 1994,7.4
2 Aug 1994,1.2
3 Aug 1994,0.0
4 Aug 1994,2.5
5 Aug 1994,9.9
6 Aug 1994,8.8
7 Aug 1994,2.9
8 Aug 1994,2.9
9 Aug 1994,3.9
10 Aug 1994,4.9
11 Aug 1994,16.4
12 Aug 1994,10.9
13 Aug 1994,15.3
14 Aug 1994,5.8
15 Aug 1994,14.5
16 Aug 1994,4.6
17 Aug 1994,21.0
18 Aug 1994,10.1
19 Aug 1994,1.8
20 Aug 1994,10.1
21 Aug 1994,1.0
22 Aug 1994,4.0
23 Aug 1994,15.0
24 Aug 1994,6.0
25 Aug 1994,18.9
26 Aug 1994,15.0
27 Aug 1994,12.2
28 Aug 1994,4.7
29 Aug 1994,22.0
30 Aug 1994,0.0
31 Aug 1994,3.7
1 Sep 1994,1.7
2 Sep 1994,7.6
3 Sep 1994,5.9
4 Sep 1994,5.9
5 Sep 1994,2.5
6 Sep 1994,0.0
7 Sep 1994,0.0
8 Sep 1994,4.9
9 Sep 1994,0.0
10 Sep 1994,0.0
11 Sep 1994,0.0
12 Sep 1994,0.0
13 Sep 1994,0.0
14 Sep 1994,0.0
15 Sep 1994,10.5
16 Sep 1994,4.5
17 Sep 1994,0.0
18 Sep 1994,5.8
19 Sep 1994,19.0
20 Sep 1994,7.4
21 Sep 1994,14.2
22 Sep 1994,23.7
23 Sep 1994,0.0
24 Sep 1994,0.0
25 Sep 1994,0.0
26 Sep 1994,0.0
27 Sep 1994,0.0
28 Sep 1994,0.0
29 Sep 1994,0.0
30 Sep 1994,0.0
1 Oct 1994,0.0
2 Oct 1994,0.0
3 Oct 1994,0.0
4 Oct 1994,0.0
5 Oct 1994,7.1
6 Oct 1994,0.0
7 Oct 1994,5.8
8 Oct 1994,0.0
9 Oct 1994,0.0
10 Oct 1994,0.0
11 Oct 1994,0.0
12 Oct 1994,0.0
13 Oct 1994,0.0
14 Oct 1994,0.0
15 Oct 1994,0.0
16 Oct 1994,0.0
17 Oct 1994,0.0
18 Oct 1994,0.0
19 Oct 1994,0.0
20 Oct 1994,0.0
21 Oct 1994,0.0
22 Oct 1994,0.0
23 Oct 1994,0.0
24 Oct 1994,0.0
25 Oct 1994,0.0
26 Oct 1994,0.0
27 Oct 1994,0.0
28 Oct 1994,0.0
29 Oct 1994,7.8
30 Oct 1994,0.0
31 Oct 1994,1.1
1 Nov 1994,0.0
2 Nov 1994,0.0
3 Nov 1994,0.0
4 Nov 1994,0.0
5 Nov 1994,0.0
6 Nov 1994,0.0
7 Nov 1994,0.0
8 Nov 1994,0.0
9 Nov 1994,0.0
10 Nov 1994,0.0
11 Nov 1994,0.0
12 Nov 1994,0.0
13 Nov 1994,0.0
14 Nov 1994,1.5
15 Nov 1994,25.0
16 Nov 1994,19.9
17 Nov 1994,0.0
18 Nov 1994,0.0
19 Nov 1994,0.0
20 Nov 1994,0.0
21 Nov 1994,0.0
22 Nov 1994,0.0
23 Nov 1994,0.0
24 Nov 1994,0.0
25 Nov 1994,0.0
26 Nov 1994,0.0
27 Nov 1994,0.0
28 Nov 1994,0.0
29 Nov 1994,0.0
30 Nov 1994,0.0
1 Dec 1994,0.0
2 Dec 1994,0.0
3 Dec 1994,0.0
4 Dec 1994,0.0
5 Dec 1994,0.0
6 Dec 1994,0.0
7 Dec 1994,0.0
8 Dec 1994,0.0
9 Dec 1994,0.0
10 Dec 1994,0.0
11 Dec 1994,0.0
12 Dec 1994,0.0
13 Dec 1994,0.0
14 Dec 1994,0.0
15 Dec 1994,0.0
16 Dec 1994,0.0
17 Dec 1994,0.0
18 Dec 1994,0.0
19 Dec 1994,0.0
20 Dec 1994,0.0
21 Dec 1994,0.0
22 Dec 1994,0.0
23 Dec 1994,0.0
24 Dec 1994,0.0
25 Dec 1994,0.0
26 Dec 1994,0.0
27 Dec 1994,0.0
28 Dec 1994,0.0
29 Dec 1994,0.0
30 Dec 1994,0.0
31 Dec 1994,0.0
1 Jan 1995,0.0
2 Jan 1995,0.0
3 Jan 1995,0.0
4 Jan 1995,0.0
5 Jan 1995,0.0
6 Jan 1995,0.0
7 Jan 1995,0.0
8 Jan 1995,0.0
9 Jan 1995,0.0
10 Jan 1995,0.0
11 Jan 1995,0.0
12 Jan 1995,0.0
13 Jan 1995,0.0
14 Jan 1995,0.0
15 Jan 1995,0.0
16 Jan 1995,0.0
17 Jan 1995,0.0
18 Jan 1995,0.0
19 Jan 1995,0.0
20 Jan 1995,0.0
21 Jan 1995,0.0
22 Jan 1995,0.0
23 Jan 1995,0.0
24 Jan 1995,0.0
25 Jan 1995,0.0
26 Jan 1995,0.0
27 Jan 1995,0.0
28 Jan 1995,0.0
29 Jan 1995,0.0
30 Jan 1995,0.0
31 Jan 1995,0.0
1 Feb 1995,0.0
2 Feb 1995,0.0
3 Feb 1995,0.0
4 Feb 1995,0.0
5 Feb 1995,0.0
6 Feb 1995,0.0
7 Feb 1995,0.0
8 Feb 1995,0.0
9 Feb 1995,0.0
10 Feb 1995,0.0
11 Feb 1995,0.0
12 Feb 1995,0.0
13 Feb 1995,0.0
14 Feb 1995,0.0
15 Feb 1995,0.0
21 Feb 1995,0.0
22 Feb 1995,0.0
23 Feb 1995,0.0
24 Feb 1995,0.0
25 Feb 1995,0.0
1 Mar 1995,0.0
2 Mar 1995,0.0
3 Mar 1995,0.0
4 Mar 1995,0.0
5 Mar 1995,0.0
6 Mar 1995,0.0
7 Mar 1995,0.0
8 Mar 1995,0.0
9 Mar 1995,0.0
10 Mar 1995,0.0
11 Mar 1995,0.0
12 Mar 1995,0.0
13 Mar 1995,0.0
14 Mar 1995,0.0
15 Mar 1995,0.0
16 Mar 1995,0.0
17 Mar 1995,0.0
18 Mar 1995,0.0
19 Mar 1995,0.0
20 Mar 1995,0.0
21 Mar 1995,0.0
22 Mar 1995,0.0
23 Mar 1995,16.9
24 Mar 1995,0.0
25 Mar 1995,0.0
26 Mar 1995,0.0
27 Mar 1995,0.0
28 Mar 1995,0.0
29 Mar 1995,0.0
30 Mar 1995,0.0
31 Mar 1995,0.0
11 Apr 1995,0.0
12 Apr 1995,13.5
13 Apr 1995,0.0
14 Apr 1995,3.9
15 Apr 1995,9.7
16 Apr 1995,0.0
17 Apr 1995,0.0
18 Apr 1995,0.0
19 Apr 1995,9.0
20 Apr 1995,7.1
21 Apr 1995,13.2
22 Apr 1995,0.0
23 Apr 1995,0.0
24 Apr 1995,6.6
25 Apr 1995,0.0
26 Apr 1995,0.0
27 Apr 1995,0.0
28 Apr 1995,0.0
29 Apr 1995,5.0
30 Apr 1995,0.0
1 May 1995,0.0
2 May 1995,0.0
3 May 1995,0.0
4 May 1995,10.2
5 May 1995,1.1
6 May 1995,2.6
7 May 1995,0.0
8 May 1995,0.0
9 May 1995,0.0
10 May 1995,6.4
11 May 1995,3.3
12 May 1995,0.0
13 May 1995,0.0
14 May 1995,0.0
15 May 1995,0.0
16 May 1995,0.0
17 May 1995,0.0
18 May 1995,0.0
19 May 1995,0.0
20 May 1995,3.7
21 May 1995,0.0
22 May 1995,0.0
23 May 1995,0.0
24 May 1995,0.0
25 May 1995,4.6
26 May 1995,0.0
27 May 1995,0.0
28 May 1995,3.9
29 May 1995,9.3
30 May 1995,6.4
31 May 1995,0.0
1 Jun 1995,9.7
2 Jun 1995,0.0
3 Jun 1995,0.0
4 Jun 1995,0.0
5 Jun 1995,0.0
6 Jun 1995,0.0
7 Jun 1995,0.0
8 Jun 1995,0.0
9 Jun 1995,0.0
10 Jun 1995,0.0
11 Jun 1995,0.0
12 Jun 1995,0.0
13 Jun 1995,0.0
14 Jun 1995,2.4
15 Jun 1995,16.9
16 Jun 1995,0.0
17 Jun 1995,0.0
18 Jun 1995,0.0
19 Jun 1995,0.0
20 Jun 1995,0.0
21 Jun 1995,0.0
22 Jun 1995,0.0
23 Jun 1995,0.0
24 Jun 1995,0.0
25 Jun 1995,0.0
26 Jun 1995,1.8
27 Jun 1995,1.8
28 Jun 1995,8.8
29 Jun 1995,3.5
30 Jun 1995,5.3
1 Jul 1995,0.0
2 Jul 1995,0.0
3 Jul 1995,0.0
4 Jul 1995,0.0
5 Jul 1995,0.0
6 Jul 1995,5.0
7 Jul 1995,3.4
8 Jul 1995,3.4
9 Jul 1995,0.0
10 Jul 1995,11.7
11 Jul 1995,0.0
12 Jul 1995,15.7
13 Jul 1995,2.4
14 Jul 1995,13.3
15 Jul 1995,2.4
16 Jul 1995,8.5
17 Jul 1995,18.5
18 Jul 1995,4.3
19 Jul 1995,0.0
20 Jul 1995,10.0
21 Jul 1995,4.7
22 Jul 1995,14.2
23 Jul 1995,17.1
24 Jul 1995,0.9
25 Jul 1995,36.1
26 Jul 1995,0.0
27 Jul 1995,2.5
28 Jul 1995,25.0
29 Jul 1995,13.3
30 Jul 1995,8.3
31 Jul 1995,11.6
1 Aug 1995,21.1
2 Aug 1995,12.1
3 Aug 1995,25.2
4 Aug 1995,4.0
5 Aug 1995,11.1
6 Aug 1995,19.5
7 Aug 1995,3.5
8 Aug 1995,15.0
9 Aug 1995,5.3
10 Aug 1995,0.9
11 Aug 1995,1.6
12 Aug 1995,1.6
13 Aug 1995,7.0
14 Aug 1995,11.7
15 Aug 1995,9.3
16 Aug 1995,20.5
17 Aug 1995,8.0
18 Aug 1995,17.8
19 Aug 1995,16.9
20 Aug 1995,1.8
21 Aug 1995,21.2
22 Aug 1995,29.9
23 Aug 1995,1.0
24 Aug 1995,3.9
25 Aug 1995,4.8
26 Aug 1995,2.1
27 Aug 1995,0.0
28 Aug 1995,11.6
29 Aug 1995,4.2
30 Aug 1995,6.3
31 Aug 1995,2.1
1 Sep 1995,3.1
2 Sep 1995,3.1
3 Sep 1995,0.0
4 Sep 1995,6.2
5 Sep 1995,0.0
6 Sep 1995,1.1
7 Sep 1995,11.5
8 Sep 1995,0.0
9 Sep 1995,0.0
10 Sep 1995,0.0
11 Sep 1995,5.6
12 Sep 1995,4.2
13 Sep 1995,4.2
14 Sep 1995,0.0
15 Sep 1995,5.6
16 Sep 1995,0.0
17 Sep 1995,0.0
18 Sep 1995,0.0
19 Sep 1995,0.0
20 Sep 1995,0.0
26 Sep 1995,0.0
27 Sep 1995,0.0
28 Sep 1995,0.0
29 Sep 1995,0.0
30 Sep 1995,0.0
1 Oct 1995,0.0
2 Oct 1995,0.0
3 Oct 1995,0.0
4 Oct 1995,0.0
5 Oct 1995,0.0
6 Oct 1995,0.0
7 Oct 1995,0.0
8 Oct 1995,0.0
9 Oct 1995,0.0
10 Oct 1995,0.0
16 Oct 1995,0.0
17 Oct 1995,0.0
18 Oct 1995,0.0
19 Oct 1995,0.0
20 Oct 1995,0.0
21 Oct 1995,0.0
22 Oct 1995,0.0
23 Oct 1995,0.0
24 Oct 1995,0.0
25 Oct 1995,0.0
26 Oct 1995,0.0
27 Oct 1995,0.0
28 Oct 1995,0.0
29 Oct 1995,0.0
30 Oct 1995,0.0
31 Oct 1995,0.0
1 Nov 1995,0.0
2 Nov 1995,0.0
3 Nov 1995,0.0
4 Nov 1995,0.0
5 Nov 1995,0.0
6 Nov 1995,0.0
7 Nov 1995,0.0
8 Nov 1995,0.0
9 Nov 1995,0.0
10 Nov 1995,0.0
16 Nov 1995,0.0
17 Nov 1995,0.0
18 Nov 1995,0.0
19 Nov 1995,0.0
20 Nov 1995,0.0
21 Nov 1995,0.0
22 Nov 1995,0.0
23 Nov 1995,0.0
24 Nov 1995,0.0
25 Nov 1995,0.0
26 Nov 1995,0.0
27 Nov 1995,0.0
28 Nov 1995,0.0
29 Nov 1995,0.0
30 Nov 1995,0.0
1 Dec 1995,0.0
2 Dec 1995,0.0
3 Dec 1995,0.0
4 Dec 1995,0.0
5 Dec 1995,0.0
6 Dec 1995,0.0
7 Dec 1995,0.0
8 Dec 1995,0.0
9 Dec 1995,0.0
10 Dec 1995,0.0
11 Dec 1995,0.0
12 Dec 1995,14.2
13 Dec 1995,0.0
14 Dec 1995,0.0
15 Dec 1995,0.0
16 Dec 1995,0.0
17 Dec 1995,0.0
18 Dec 1995,14.4
19 Dec 1995,0.0
20 Dec 1995,7.2
21 Dec 1995,0.0
22 Dec 1995,0.0
23 Dec 1995,0.0
24 Dec 1995,0.0
25 Dec 1995,0.0
26 Dec 1995,0.0
27 Dec 1995,0.0
28 Dec 1995,0.0
29 Dec 1995,0.0
30 Dec 1995,0.0
31 Dec 1995,0.0
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
