Time,Monitoring Merged Station-Satellite Rainfall
11-20 Feb 2007,0.0
21-28 Feb 2007,0.0
1-10 Mar 2007,0.0
11-20 Mar 2007,0.0
21-31 Mar 2007,31.0
1-10 Apr 2007,13.0
11-20 Apr 2007,4.0
21-30 Apr 2007,1.0
1-10 May 2007,0.0
11-20 May 2007,16.0
21-31 May 2007,14.0
1-10 Jun 2007,10.0
11-20 Jun 2007,46.0
21-30 Jun 2007,31.0
1-10 Jul 2007,116.0
11-20 Jul 2007,41.0
21-31 Jul 2007,109.0
1-10 Aug 2007,93.0
11-20 Aug 2007,60.0
21-31 Aug 2007,56.0
1-10 Sep 2007,102.0
11-20 Sep 2007,33.0
21-30 Sep 2007,0.0
1-10 Oct 2007,0.0
11-20 Oct 2007,0.0
21-31 Oct 2007,0.0
1-10 Nov 2007,0.0
11-20 Nov 2007,0.0
21-30 Nov 2007,0.0
1-10 Dec 2007,0.0
11-20 Dec 2007,0.0
21-31 Dec 2007,0.0
1-10 Jan 2008,0.0
11-20 Jan 2008,0.0
21-31 Jan 2008,0.0
1-10 Feb 2008,0.0
11-20 Feb 2008,0.0
21-29 Feb 2008,0.0
1-10 Mar 2008,0.0
11-20 Mar 2008,0.0
21-31 Mar 2008,0.0
1-10 Apr 2008,19.0
11-20 Apr 2008,18.0
21-30 Apr 2008,2.0
1-10 May 2008,18.0
11-20 May 2008,29.0
21-31 May 2008,5.0
1-10 Jun 2008,27.0
11-20 Jun 2008,45.0
21-30 Jun 2008,10.0
1-10 Jul 2008,41.0
11-20 Jul 2008,57.0
21-31 Jul 2008,28.0
1-10 Aug 2008,61.0
11-20 Aug 2008,60.0
21-31 Aug 2008,23.0
1-10 Sep 2008,61.0
11-20 Sep 2008,24.0
21-30 Sep 2008,8.0
1-10 Oct 2008,0.0
11-20 Oct 2008,0.0
21-31 Oct 2008,5.0
1-10 Nov 2008,0.0
11-20 Nov 2008,0.0
21-30 Nov 2008,0.0
1-10 Dec 2008,0.0
11-20 Dec 2008,0.0
21-31 Dec 2008,0.0
1-10 Jan 2009,0.0
11-20 Jan 2009,0.0
21-31 Jan 2009,0.0
1-10 Feb 2009,0.0
11-20 Feb 2009,0.0
21-28 Feb 2009,0.0
1-10 Mar 2009,0.0
11-20 Mar 2009,0.0
21-31 Mar 2009,15.0
1-10 Apr 2009,2.0
11-20 Apr 2009,3.0
21-30 Apr 2009,2.0
1-10 May 2009,0.0
11-20 May 2009,4.0
21-31 May 2009,0.0
1-10 Jun 2009,1.0
11-20 Jun 2009,18.0
21-30 Jun 2009,28.0
1-10 Jul 2009,78.0
11-20 Jul 2009,67.0
21-31 Jul 2009,48.0
1-10 Aug 2009,60.0
11-20 Aug 2009,58.0
21-31 Aug 2009,83.0
1-10 Sep 2009,24.0
11-20 Sep 2009,1.0
21-30 Sep 2009,0.0
1-10 Oct 2009,4.0
11-20 Oct 2009,8.0
21-31 Oct 2009,0.0
1-10 Nov 2009,0.0
11-20 Nov 2009,0.0
21-30 Nov 2009,0.0
1-10 Dec 2009,0.0
11-20 Dec 2009,0.0
21-31 Dec 2009,0.0
1-10 Jan 2010,0.0
11-20 Jan 2010,0.0
21-31 Jan 2010,0.0
1-10 Feb 2010,0.0
11-20 Feb 2010,0.0
21-28 Feb 2010,0.0
1-10 Mar 2010,0.0
11-20 Mar 2010,25.0
21-31 Mar 2010,0.0
1-10 Apr 2010,3.0
11-20 Apr 2010,8.0
21-30 Apr 2010,6.0
1-10 May 2010,19.0
11-20 May 2010,0.0
21-31 May 2010,6.0
1-10 Jun 2010,27.0
11-20 Jun 2010,40.0
21-30 Jun 2010,41.0
1-10 Jul 2010,52.0
11-20 Jul 2010,79.0
21-31 Jul 2010,76.0
1-10 Aug 2010,59.0
11-20 Aug 2010,73.0
21-31 Aug 2010,95.0
1-10 Sep 2010,99.0
11-20 Sep 2010,66.0
21-30 Sep 2010,22.0
1-10 Oct 2010,10.0
11-20 Oct 2010,1.0
21-31 Oct 2010,0.0
1-10 Nov 2010,0.0
11-20 Nov 2010,0.0
21-30 Nov 2010,0.0
1-10 Dec 2010,0.0
11-20 Dec 2010,0.0
21-31 Dec 2010,0.0
1-10 Jan 2011,0.0
11-20 Jan 2011,0.0
21-31 Jan 2011,0.0
1-10 Feb 2011,0.0
11-20 Feb 2011,0.0
21-28 Feb 2011,0.0
1-10 Mar 2011,0.0
11-20 Mar 2011,0.0
21-31 Mar 2011,0.0
1-10 Apr 2011,3.0
11-20 Apr 2011,0.0
21-30 Apr 2011,6.0
1-10 May 2011,8.0
11-20 May 2011,22.0
21-31 May 2011,35.0
1-10 Jun 2011,5.0
11-20 Jun 2011,10.0
21-30 Jun 2011,35.0
1-10 Jul 2011,43.0
11-20 Jul 2011,75.0
21-31 Jul 2011,70.0
1-10 Aug 2011,81.0
11-20 Aug 2011,26.0
21-31 Aug 2011,34.0
1-10 Sep 2011,74.0
11-20 Sep 2011,31.0
21-30 Sep 2011,9.0
1-10 Oct 2011,0.0
11-20 Oct 2011,0.0
21-31 Oct 2011,0.0
1-10 Nov 2011,0.0
11-20 Nov 2011,0.0
21-30 Nov 2011,0.0
1-10 Dec 2011,0.0
11-20 Dec 2011,0.0
21-31 Dec 2011,0.0
1-10 Jan 2012,0.0
11-20 Jan 2012,0.0
21-31 Jan 2012,0.0
1-10 Feb 2012,0.0
11-20 Feb 2012,0.0
21-29 Feb 2012,0.0
1-10 Mar 2012,0.0
11-20 Mar 2012,0.0
21-31 Mar 2012,0.0
1-10 Apr 2012,0.0
11-20 Apr 2012,0.0
21-30 Apr 2012,8.0
1-10 May 2012,8.0
11-20 May 2012,0.0
21-31 May 2012,4.0
1-10 Jun 2012,8.0
11-20 Jun 2012,42.0
21-30 Jun 2012,43.0
1-10 Jul 2012,59.0
11-20 Jul 2012,32.0
21-31 Jul 2012,82.0
1-10 Aug 2012,109.0
11-20 Aug 2012,42.0
21-31 Aug 2012,75.0
1-10 Sep 2012,68.0
11-20 Sep 2012,50.0
21-30 Sep 2012,4.0
1-10 Oct 2012,0.0
11-20 Oct 2012,0.0
21-31 Oct 2012,6.0
1-10 Nov 2012,10.0
11-20 Nov 2012,0.0
21-30 Nov 2012,0.0
1-10 Dec 2012,0.0
11-20 Dec 2012,0.0
21-31 Dec 2012,0.0
1-10 Jan 2013,0.0
11-20 Jan 2013,0.0
21-31 Jan 2013,0.0
1-10 Feb 2013,0.0
11-20 Feb 2013,0.0
21-28 Feb 2013,0.0
1-10 Mar 2013,5.0
11-20 Mar 2013,0.0
21-31 Mar 2013,0.0
1-10 Apr 2013,0.0
11-20 Apr 2013,0.0
21-30 Apr 2013,9.0
1-10 May 2013,4.0
11-20 May 2013,22.0
21-31 May 2013,7.0
1-10 Jun 2013,3.0
11-20 Jun 2013,31.0
21-30 Jun 2013,40.0
1-10 Jul 2013,42.0
11-20 Jul 2013,51.0
21-31 Jul 2013,76.0
1-10 Aug 2013,48.0
11-20 Aug 2013,106.0
21-31 Aug 2013,54.0
1-10 Sep 2013,57.0
11-20 Sep 2013,17.0
21-30 Sep 2013,4.0
1-10 Oct 2013,17.0
11-20 Oct 2013,0.0
21-31 Oct 2013,0.0
1-10 Nov 2013,0.0
11-20 Nov 2013,14.0
21-30 Nov 2013,18.0
1-10 Dec 2013,0.0
11-20 Dec 2013,0.0
21-31 Dec 2013,0.0
1-10 Jan 2014,0.0
11-20 Jan 2014,0.0
21-31 Jan 2014,0.0
1-10 Feb 2014,0.0
11-20 Feb 2014,0.0
21-28 Feb 2014,0.0
1-10 Mar 2014,24.0
11-20 Mar 2014,19.0
21-31 Mar 2014,0.0
1-10 Apr 2014,0.0
11-20 Apr 2014,0.0
21-30 Apr 2014,6.0
1-10 May 2014,21.0
11-20 May 2014,53.0
21-31 May 2014,32.0
1-10 Jun 2014,0.0
11-20 Jun 2014,29.0
21-30 Jun 2014,53.0
1-10 Jul 2014,77.0
11-20 Jul 2014,45.0
21-31 Jul 2014,70.0
1-10 Aug 2014,74.0
11-20 Aug 2014,42.0
21-31 Aug 2014,91.0
1-10 Sep 2014,117.0
11-20 Sep 2014,35.0
21-30 Sep 2014,18.0
1-10 Oct 2014,21.0
11-20 Oct 2014,5.0
21-31 Oct 2014,0.0
1-10 Nov 2014,0.0
11-20 Nov 2014,0.0
21-30 Nov 2014,0.0
1-10 Dec 2014,0.0
11-20 Dec 2014,0.0
21-31 Dec 2014,0.0
1-10 Jan 2015,0.0
11-20 Jan 2015,0.0
21-31 Jan 2015,0.0
1-10 Feb 2015,0.0
11-20 Feb 2015,0.0
21-28 Feb 2015,0.0
1-10 Mar 2015,0.0
11-20 Mar 2015,0.0
21-31 Mar 2015,21.0
1-10 Apr 2015,0.0
11-20 Apr 2015,0.0
21-30 Apr 2015,0.0
1-10 May 2015,23.0
11-20 May 2015,0.0
21-31 May 2015,18.0
1-10 Jun 2015,0.0
11-20 Jun 2015,45.0
21-30 Jun 2015,26.0
1-10 Jul 2015,46.0
11-20 Jul 2015,52.0
21-31 Jul 2015,70.0
1-10 Aug 2015,48.0
11-20 Aug 2015,62.0
21-31 Aug 2015,86.0
1-10 Sep 2015,68.0
11-20 Sep 2015,24.0
21-30 Sep 2015,8.0
1-10 Oct 2015,0.0
11-20 Oct 2015,0.0
21-31 Oct 2015,0.0
1-10 Nov 2015,9.0
11-20 Nov 2015,0.0
21-30 Nov 2015,0.0
1-10 Dec 2015,3.0
11-20 Dec 2015,0.0
21-31 Dec 2015,0.0
1-10 Jan 2016,0.0
11-20 Jan 2016,0.0
21-31 Jan 2016,0.0
1-10 Feb 2016,0.0
11-20 Feb 2016,0.0
21-29 Feb 2016,0.0
1-10 Mar 2016,0.0
11-20 Mar 2016,0.0
21-31 Mar 2016,0.0
1-10 Apr 2016,0.0
11-20 Apr 2016,0.0
21-30 Apr 2016,28.0
1-10 May 2016,57.0
11-20 May 2016,4.0
21-31 May 2016,25.0
1-10 Jun 2016,1.0
11-20 Jun 2016,45.0
21-30 Jun 2016,63.0
1-10 Jul 2016,68.0
11-20 Jul 2016,47.0
21-31 Jul 2016,114.0
1-10 Aug 2016,61.0
11-20 Aug 2016,40.0
21-31 Aug 2016,70.0
1-10 Sep 2016,53.0
11-20 Sep 2016,38.0
21-30 Sep 2016,10.0
1-10 Oct 2016,0.0
11-20 Oct 2016,0.0
21-31 Oct 2016,0.0
1-10 Nov 2016,0.0
11-20 Nov 2016,0.0
21-30 Nov 2016,0.0
1-10 Dec 2016,0.0
11-20 Dec 2016,0.0
21-31 Dec 2016,0.0
1-10 Jan 2017,0.0
11-20 Jan 2017,0.0
21-31 Jan 2017,0.0
1-10 Feb 2017,0.0
11-20 Feb 2017,0.0
21-28 Feb 2017,0.0
1-10 Mar 2017,0.0
11-20 Mar 2017,0.0
21-31 Mar 2017,0.0
1-10 Apr 2017,0.0
11-20 Apr 2017,0.0
21-30 Apr 2017,0.0
1-10 May 2017,23.0
11-20 May 2017,55.0
21-31 May 2017,21.0
1-10 Jun 2017,10.0
11-20 Jun 2017,9.0
21-30 Jun 2017,51.0
1-10 Jul 2017,70.0
11-20 Jul 2017,54.0
21-31 Jul 2017,50.0
1-10 Aug 2017,90.0
11-20 Aug 2017,73.0
21-31 Aug 2017,73.0
1-10 Sep 2017,61.0
11-20 Sep 2017,82.0
21-30 Sep 2017,23.0
1-10 Oct 2017,8.0
11-20 Oct 2017,0.0
21-31 Oct 2017,13.0
1-10 Nov 2017,0.0
11-20 Nov 2017,0.0
21-30 Nov 2017,0.0
1-10 Dec 2017,0.0
11-20 Dec 2017,0.0
21-31 Dec 2017,0.0
1-10 Jan 2018,0.0
11-20 Jan 2018,0.0
21-31 Jan 2018,0.0
1-10 Feb 2018,0.0
11-20 Feb 2018,0.0
21-28 Feb 2018,0.0
1-10 Mar 2018,0.0
11-20 Mar 2018,0.0
21-31 Mar 2018,16.0
1-10 Apr 2018,0.0
11-20 Apr 2018,0.0
21-30 Apr 2018,0.0
1-10 May 2018,8.0
11-20 May 2018,0.0
21-31 May 2018,27.0
1-10 Jun 2018,26.0
11-20 Jun 2018,34.0
21-30 Jun 2018,49.0
1-10 Jul 2018,80.0
11-20 Jul 2018,59.0
21-31 Jul 2018,71.0
1-10 Aug 2018,70.0
11-20 Aug 2018,85.0
21-31 Aug 2018,84.0
1-10 Sep 2018,73.0
11-20 Sep 2018,63.0
21-30 Sep 2018,0.0
1-10 Oct 2018,0.0
11-20 Oct 2018,34.0
21-31 Oct 2018,0.0
1-10 Nov 2018,0.0
11-20 Nov 2018,8.0
21-30 Nov 2018,0.0
1-10 Dec 2018,0.0
11-20 Dec 2018,0.0
21-31 Dec 2018,0.0
1-10 Jan 2019,7.0
11-20 Jan 2019,0.0
21-31 Jan 2019,0.0
1-10 Feb 2019,0.0
11-20 Feb 2019,0.0
21-28 Feb 2019,0.0
1-10 Mar 2019,0.0
11-20 Mar 2019,4.0
21-31 Mar 2019,5.0
1-10 Apr 2019,0.0
11-20 Apr 2019,9.0
21-30 Apr 2019,0.0
1-10 May 2019,3.0
11-20 May 2019,17.0
21-31 May 2019,38.0
1-10 Jun 2019,38.0
11-20 Jun 2019,82.0
21-30 Jun 2019,45.0
1-10 Jul 2019,74.0
11-20 Jul 2019,60.0
21-31 Jul 2019,75.0
1-10 Aug 2019,64.0
11-20 Aug 2019,66.0
21-31 Aug 2019,69.0
1-10 Sep 2019,92.0
11-20 Sep 2019,61.0
21-30 Sep 2019,35.0
1-10 Oct 2019,0.0
11-20 Oct 2019,2.0
21-31 Oct 2019,0.0
1-10 Nov 2019,14.0
11-20 Nov 2019,0.0
21-30 Nov 2019,3.0
1-10 Dec 2019,0.0
11-20 Dec 2019,0.0
21-31 Dec 2019,0.0
1-10 Jan 2020,0.0
11-20 Jan 2020,0.0
21-31 Jan 2020,15.0
1-10 Feb 2020,0.0
11-20 Feb 2020,0.0
21-29 Feb 2020,0.0
1-10 Mar 2020,0.0
11-20 Mar 2020,0.0
21-31 Mar 2020,0.0
